^SAMPLE = GSM185370
!Sample_title = Ovary, Carcinoma, NOS (12773435)
!Sample_geo_accession = GSM185370
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2437DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2437DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 2/6/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185370/suppl/GSM185370.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3542
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773435	173.333333333333	9734.66666666667	11752	5974.66666666667	434.666666666667	519.666666666667	704.666666666667	99.6666666666667	99.6666666666667	0	5579	6845.33333333333	4218.33333333333	492	580	482	99	98.3333333333333	0	0.546333333333333	0.561333333333333	0.529333333333333	0.532333333333333	1.61533333333333	0.549666666666667	0.752666666666667	224	464.333333333333	14387	17670.6666666667	-0.872666666666667	9300	5087	11317.3333333333	6353.33333333333	0.631333333333333	8051.4949249207	0.865232021115253	12.7406243789148	0.381557483491473	0.491056493220871	0.799905004438188	0.820976834318445
RP11-491P10	12773435	176.666666666667	11946.3333333333	19341.3333333333	14575.3333333333	371.666666666667	645	1291.66666666667	100	100	1	7478.66666666667	11946.6666666667	10428	518.333333333333	718	1045	99.6666666666667	93.3333333333333	0	0.601	0.601333333333333	0.571	0.563	1.62033333333333	0.624666666666667	0.769666666666667	240	340.333333333333	18535	30398	-0.736	11574.6666666667	6960.33333333333	18969.6666666667	11428.3333333333	0.621	11208.2662372517	0.967721054578447	13.1305833098049	0.132561198389553	0.251418531960303	0.614631367012595	0.616057490983802
RP11-43H17	12773435	183.333333333333	8703.33333333333	10604.6666666667	5399	617.666666666667	693	655	100	100	0	5665.66666666667	6688.66666666667	3847	538.333333333333	649.666666666667	690.333333333333	99.3333333333333	95.6666666666667	0	0.631666666666667	0.613666666666667	0.598666666666667	0.586	1.55966666666667	0.611333333333333	0.726333333333333	256	280.333333333333	13213	16137.3333333333	-0.664	8085.66666666667	5127.33333333333	9987	6150.33333333333	0.630666666666667	8128.20687111591	1.00155312489948	12.6396039370685	0.422442994869572	0.48724552976579	0.833666905836167	0.809577251633321
RP11-492D3	12773435	175	5018	9216.5	8173	438.5	779.5	1849	92.5	62.5	0	3763	6505	6355	491.5	751	1348.5	84.5	61.5	0	0.714	0.687	0.669	0.6215	1.8075	0.705	0.8055	232	425	7851	14791.5	-0.486	4579.5	3271.5	8778	6013.5	0.621	5268.11594202899	1.14973919546015	11.9161339821117	0.0244857401196258	0.116345556140669	0.546984693080983	0.527383937761023
RP11-97J12	12773435	166.666666666667	2927.33333333333	3104	1229.33333333333	368.666666666667	463	663	92.6666666666667	72.6666666666667	0	2216.66666666667	2368.66666666667	1091.33333333333	483.333333333333	607.333333333333	763.666666666667	80.6666666666667	62.6666666666667	0	0.679666666666667	0.690666666666667	0.684	0.648666666666667	1.924	0.690666666666667	0.660666666666667	208	361.666666666667	4292	4620.66666666667	-0.558	2558.66666666667	1733.33333333333	2735.33333333333	1885.33333333333	0.621	2791.19699409554	1.09438003008874	11.0351543371457	0.538438577316773	0.604326296224673	0.918516664088308	0.933877948555908
RP11-541N19	12773435	153.333333333333	5772.66666666667	7509.66666666667	4431.33333333333	458.666666666667	780.666666666667	1841.66666666667	99.3333333333333	77.3333333333333	0	3312.33333333333	4176	2699	479.666666666667	712	1228.33333333333	89.3333333333333	59	0	0.533333333333333	0.524666666666667	0.506666666666667	0.485	1.63133333333333	0.526	0.796	173.333333333333	621	8146.66666666667	10747.3333333333	-0.909666666666667	5314	2832.66666666667	7051	3696.33333333333	0.621	4561.46001073537	0.859403117812961	11.9071453118559	0.349864689188054	0.40771593931325	0.765392096479936	0.75610879888278
RP11-25L9	12773435	166.666666666667	6810.33333333333	9493	6435	402	555.333333333333	1822.33333333333	99.3333333333333	75.6666666666667	0	5027.66666666667	7037.33333333333	5396.66666666667	473	670	1969	81.3333333333333	70.3333333333333	0	0.712333333333333	0.722666666666667	0.677666666666667	0.683	1.61333333333333	0.744666666666667	0.694	208	537.333333333333	10963	15655.3333333333	-0.489666666666667	6408.33333333333	4554.66666666667	9091	6564.33333333333	0.621	7334.40687063875	1.14753029590965	12.3936944042181	0.244530350014434	0.335240590689341	0.701976729267353	0.709219153429588
RP11-347O8	12773435	163.333333333333	2599.66666666667	2680	834.333333333333	443	462	206	99.6666666666667	99.6666666666667	0	1476	1584.33333333333	765.333333333333	480	540.333333333333	351	85.3333333333333	67	0	0.463	0.493666666666667	0.480666666666667	0.431666666666667	2.22	0.527	0.496	208	701.333333333333	3152.66666666667	3341.33333333333	-1.11233333333333	2156.66666666667	996	2237	1104.33333333333	0.623	1599.06661880097	0.742798423015705	10.515447123398	0.517421277310768	0.687891396559367	0.902447449558247	0.963158419501107
RP11-518H12	12773435	176.666666666667	6267.66666666667	8935	6691.33333333333	447.333333333333	790	1527.66666666667	91.6666666666667	75.6666666666667	0	4262.33333333333	5997	4855.33333333333	486.666666666667	702.333333333333	1015.33333333333	90.6666666666667	75.3333333333333	0	0.648666666666667	0.649666666666667	0.642	0.615333333333333	1.758	0.647666666666667	0.722666666666667	240	409	9596	13998	-0.624	5820.33333333333	3775.66666666667	8487.66666666667	5510.33333333333	0.615333333333333	6135.35676251331	1.05454575449529	12.1908128099905	0.195712403792892	0.255244584503713	0.68939859441111	0.690799869423795
!sample_table_end
