^SAMPLE = GSM186434
!Sample_title = Breast, NOS (excludes Skin of breast C44.5), Carcinoma, NOS (12556412)
!Sample_geo_accession = GSM186434
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1188DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line MDA-MB-134-VI
!Sample_characteristics_ch1 = TB1188DF1X10
!Sample_growth_protocol_ch1 = "Breast, NOS (excludes Skin of breast C44.5)"; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Breast, NOS (excludes Skin of breast C44.5)"; Carcinoma, NOS; University of Pennsylvania; 6/30/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186434/suppl/GSM186434.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3330
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-492D3	12556412	146.666666666667	16562	18239.3333333333	7352	1257.66666666667	1625.33333333333	2324.33333333333	100	100	0	18296.6666666667	19935.6666666667	7501.33333333333	978.333333333333	1091	895.333333333333	100	100	0	1.145	1.124	1.14533333333333	1.135	1.24933333333333	1.08266666666667	0.863	156	679.666666666667	32622.6666666667	35939	0.193	15304.3333333333	17318.3333333333	16981.6666666667	18957.3333333333	0.9365	18492.6143441894	1.22262072662505	13.9699372162502	0.62106698311061	0.590839830707884	0.911210686234575	0.89573483301328
RP11-97J12	12556412	140	13047.3333333333	13314.3333333333	4778	1274.66666666667	1646.33333333333	2448.66666666667	98	96.3333333333333	0	13296.3333333333	13268.6666666667	3587	997	1105.66666666667	879	100	99.3333333333333	0	1.04566666666667	1.02266666666667	1.062	1.053	1.314	0.974333333333333	0.823666666666667	156	663	24072	24311.3333333333	0.064	11772.6666666667	12299.3333333333	12039.6666666667	12271.6666666667	0.9215	13347.0790378007	1.13468633936363	13.5529363571813	0.730026120205253	0.645982048404715	0.995832581056158	0.978268657676336
RP11-25L9	12556412	130	27938.6666666667	30344	7573.33333333333	1240.33333333333	1504.66666666667	1853.66666666667	100	100	0	26071.6666666667	27165.3333333333	6468	965	1051.66666666667	663.333333333333	100	100	0	0.942333333333333	0.900666666666667	0.913	0.902	1.22766666666667	0.896333333333333	0.898	120	686	51805	55304	-0.0876666666666667	26698.3333333333	25106.6666666667	29103.6666666667	26200.3333333333	0.911	27559.4584705452	1.03428738311654	14.6593201621329	0.761917586885193	0.751627164584249	0.958732769082177	0.917664864882311
RP11-541N19	12556412	120	18775	19003	4702.66666666667	1211	1880.33333333333	4251.66666666667	97.6666666666667	97	0	13271.3333333333	13401	3929.66666666667	918.666666666667	1096	1231.66666666667	98.3333333333333	98	0	0.703333333333333	0.702666666666667	0.706333333333333	0.684	1.517	0.672333333333333	0.808333333333333	120	627	29916.6666666667	30274.3333333333	-0.507666666666667	17564	12352.6666666667	17792	12482.3333333333	0.808	15287.9537953795	0.87066168338972	13.8460095001869	0.706900224906678	0.753417879185806	0.972529706026637	0.973550060061717
RP11-347O8	12556412	133.333333333333	10162	9917.66666666667	3577.66666666667	1285.33333333333	1484.33333333333	1645	98	91	0	8669	8269	2366.66666666667	993	1046.33333333333	517	99.6666666666667	99.3333333333333	0	0.868333333333333	0.846	0.860333333333333	0.855333333333333	1.33533333333333	0.719	0.767666666666667	132	673.666666666667	16552.6666666667	15908.3333333333	-0.205	8876.66666666667	7676	8632.33333333333	7276	0.8795	8727.68618533258	0.987608522146533	13.0073051894108	0.714726812762219	0.643510889171049	0.947945037799564	0.966462928257117
RP11-518H12	12556412	143.333333333333	17380.6666666667	18448.3333333333	8311	1325.33333333333	1842.33333333333	3010.33333333333	99.6666666666667	92.3333333333333	0	15850.6666666667	16838.3333333333	7923.66666666667	1004.66666666667	1281.33333333333	2082.66666666667	99.6666666666667	92.6666666666667	0	0.926	0.928	0.930666666666667	0.92	1.24233333333333	0.929	0.909666666666667	156	688.666666666667	30901.3333333333	32956.6666666667	-0.111	16055.3333333333	14846	17123	15833.6666666667	0.909	16332.2332233223	1.01887460784361	13.910201210737	0.532187191248875	0.554329252045259	0.939323455391287	0.941360436056878
RP11-35P20	12556412	140	28737	30008	9867.66666666667	1266.33333333333	1577.66666666667	2364.66666666667	98	97	0	24706.6666666667	26057.3333333333	8893.66666666667	961.666666666667	1056	850.333333333333	98.6666666666667	97.6666666666667	0	0.865333333333333	0.874333333333333	0.893333333333333	0.872	1.619	0.856	0.843666666666667	156	660.666666666667	51215.6666666667	53837.3333333333	-0.21	27470.6666666667	23745	28741.6666666667	25095.6666666667	0.8265	28729.5825771325	1.04736837047152	14.6390655422833	0.658973008145663	0.673052947341545	0.946570206344717	0.956458107682063
RP11-366L14	12556412	60	18747	20819.5	10278	1293.5	1478.5	1140.5	100	98	1.5	12952.5	12670.5	5631	908	956.5	426	100	96	0	0.6955	0.6385	0.7	0.629	1.849	0.5855	0.7585	32	176	29498	31288.5	-0.5255	17453.5	12044.5	19526	11762.5	0.807	14925.0309789344	0.862318319579711	13.8135236894212	0.572990120427403	0.550475530315757	0.961165829480013	0.846115008741227
RP11-23N13	12556412	130	15365	15242	2706.66666666667	1184	1516.33333333333	2069	100	99.3333333333333	0	12470.6666666667	12354.3333333333	2188.33333333333	950.333333333333	1087.33333333333	978	100	100	0	0.813666666666667	0.813333333333333	0.812	0.816333333333333	1.27566666666667	0.803666666666667	0.882333333333333	120	675.666666666667	25701.3333333333	25462	-0.298333333333333	14181	11520.3333333333	14058	11404	0.817	14100.7751937984	0.99570666726839	13.6394029075764	0.823035382231318	0.821947689725957	0.984758179338258	0.990923840217277
!sample_table_end
