^SAMPLE = GSM185357
!Sample_title = Ovary, Adenocarcinoma, NOS (12765995)
!Sample_geo_accession = GSM185357
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1275DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1275DF1T10
!Sample_growth_protocol_ch1 = Ovary; Adenocarcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Adenocarcinoma, NOS; University of Pennsylvania; 1/16/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185357/suppl/GSM185357.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3519
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-491P10	12765995	163.333333333333	12248.6666666667	13813.6666666667	5782.33333333333	1543.66666666667	1991.66666666667	1875.33333333333	100	99.3333333333333	0	8262	9189	4813.66666666667	1086.33333333333	1367	1509	99	95	0	0.669333333333333	0.662	0.650333333333333	0.64	1.50533333333333	0.673666666666667	0.690666666666667	208	482.666666666667	17880.6666666667	20372.6666666667	-0.580333333333333	10705	7175.66666666667	12270	8102.66666666667	0.591	12141.567963903	1.1326958454457	13.0950158332941	0.475439163001646	0.586611289671465	0.885161257183202	0.876081102959693
RP11-43H17	12765995	173.333333333333	4817	5323.66666666667	2317.33333333333	1532	1816.66666666667	1595.33333333333	90	56	0	3831.33333333333	4101.66666666667	1588	991	1194.66666666667	1209.66666666667	93	63.6666666666667	0	0.866	0.825666666666667	0.84	0.841	1.91633333333333	0.726333333333333	0.560666666666667	224	402	6125.33333333333	6902.33333333333	-0.209	3285	2840.33333333333	3791.66666666667	3110.66666666667	0.565666666666667	5021.20245485665	1.53079973997877	11.5761625914656	0.613911374669426	0.570716825282214	0.91336040433545	0.870455124241695
RP11-492D3	12765995	170	4344	6084	5873	1609	1781	1092	90	66	0	3369	4422	4211	1083	1208	647	93	81	0	0.836	0.746	0.829	0.789	2.249	0.72	0.675	208	458	5021	7814	-0.259	2735	2286	4475	3339	0.591	3868.02030456853	1.41426702178008	11.2879674029472	0.0477159656264133	0.034681130834977	0.684636118598383	0.611173184357542
RP11-97J12	12765995	160	6901	7284	3284.5	1568.5	1929	1992	97	69	0	4085.5	4337	2621	1076	1298	1393.5	88.5	55.5	0	0.565	0.572	0.5625	0.534	1.7935	0.624	0.6185	208	462	8342	8976.5	-0.824	5332.5	3009.5	5715.5	3261	0.591	5092.2165820643	0.956238106567484	11.9667550998664	0.401068773530895	0.558012748717973	0.923929100636828	0.935194422202678
RP11-541N19	12765995	140	12895	13983.6666666667	5427	1516	1818	1428	98	97.3333333333333	0	6054.33333333333	6765	3620	976	1194	977.666666666667	97.3333333333333	93	0	0.448666666666667	0.467333333333333	0.451333333333333	0.444333333333333	1.68066666666667	0.480666666666667	0.701333333333333	156	681.666666666667	16457.3333333333	18256.6666666667	-1.15833333333333	11379	5078.33333333333	12467.6666666667	5789	0.591	8592.78059785674	0.758680597352911	12.8838695360243	0.464141960794186	0.614055814805135	0.877901652736511	0.914618445457634
RP11-25L9	12765995	153.333333333333	10735.6666666667	11063.6666666667	4180	1628	2063	1937.33333333333	97	92.6666666666667	0	7166.33333333333	7295.66666666667	2776.33333333333	1057.66666666667	1353	1410.33333333333	96	91	0	0.670666666666667	0.661666666666667	0.658333333333333	0.661666666666667	1.60033333333333	0.625333333333333	0.700666666666667	173.333333333333	647.666666666667	15216.3333333333	15673.6666666667	-0.577	9107.66666666667	6108.66666666667	9435.66666666667	6238	0.591	10336.1534122956	1.13481919352727	12.8636113055699	0.618957773833558	0.62028185349684	0.978983197678129	0.966299075034378
RP11-347O8	12765995	160	6027	6156	1552.66666666667	1325.66666666667	1574	1684.66666666667	95.6666666666667	70.6666666666667	0	2889	2972	1030	935	1080.66666666667	1038.66666666667	79.3333333333333	48.6666666666667	0	0.417	0.423666666666667	0.428	0.386333333333333	1.93033333333333	0.443666666666667	0.645333333333333	208	810.333333333333	6655.33333333333	6867.33333333333	-1.26433333333333	4701.33333333333	1954	4830.33333333333	2037	0.564666666666667	3460.06565922362	0.738601691231144	11.5610814772912	0.653709867863942	0.747166033824452	0.958449842955128	0.972555936349866
RP11-518H12	12765995	170	4284.5	6074.5	5714	1483	1633.5	1189.5	89	61	0	3162	4032	3766	1000	1116	902.5	85.5	61	0	0.7725	0.6615	0.761	0.6955	2.178	0.593	0.5695	208	511.5	4963.5	7623.5	-0.3735	2801.5	2162	4591.5	3032	0.60375	3582.01898588272	1.27926616515105	11.264700931113	0.0659943571917202	0.0598750340230517	0.713117072612444	0.610334684891064
RP11-35P20	12765995	160	8775.66666666667	9814.33333333333	5544.33333333333	1612.66666666667	1899.66666666667	1291.33333333333	96.6666666666667	95.6666666666667	0	5745	6467	3912	1113.33333333333	1251	898.333333333333	96.3333333333333	93.3333333333333	0	0.648	0.655	0.678333333333333	0.636	1.983	0.631	0.687333333333333	208	575	11794.6666666667	13555.3333333333	-0.626666666666667	7163	4631.66666666667	8201.66666666667	5353.66666666667	0.591	7836.99943598421	1.09627440911486	12.4867706150637	0.401263366890975	0.433480219541061	0.867725469332884	0.877275061707643
!sample_table_end
