^SAMPLE = GSM185195
!Sample_title = Ankle, NOS, Melanoma, NOS (12735656)
!Sample_geo_accession = GSM185195
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1100DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 3211
!Sample_characteristics_ch1 = TB1100DF1X10
!Sample_growth_protocol_ch1 = "Ankle, NOS"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Ankle, NOS"; Melanoma, NOS; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185195/suppl/GSM185195.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3531
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12735656	160	18750.3333333333	21204	7934	1371	1655	1893.66666666667	100	99.6666666666667	0	21626	25278	10283.6666666667	1432.66666666667	1710	1856.33333333333	100	99.3333333333333	0	1.16266666666667	1.202	1.19633333333333	1.18166666666667	1.21966666666667	1.242	0.962	208	591	37572.6666666667	43678.3333333333	0.217	17379.3333333333	20193.3333333333	19833	23845.3333333333	0.9535	21165.3723229447	1.21969498615682	14.1902434057257	0.592634387822949	0.626059194261756	0.847037729449548	0.875724199416506
RP11-491P10	12735656	60	15403	14405	6271	1370.5	1404	554	100	98	0	17294.5	16517	8380.5	1505	1562.5	608	98	95	0	1.1185	1.153	1.113	1.047	1.491	1.2115	0.924	32	176	29822	28046.5	0.1565	14032.5	15789.5	13034.5	15012	0.962	16413.2016632017	1.16255674517024	13.8507080849316	0.493753268958981	0.567653358716915	0.948543970268948	0.926223828322688
RP11-43H17	12735656	163.333333333333	9831	11485.3333333333	5165	1019	1585.33333333333	3289.66666666667	99.3333333333333	68.6666666666667	0	12401.3333333333	14715	7202	1260	1800.33333333333	3520.33333333333	98.6666666666667	76	0	1.264	1.28533333333333	1.28133333333333	1.26166666666667	1.301	1.317	0.89	208	592.666666666667	19953.3333333333	23921.3333333333	0.338	8812	11141.3333333333	10466.3333333333	13455	0.993166666666667	11225.3913561341	1.273068478917	13.2699991601023	0.510445578564241	0.549580227553578	0.828053136005845	0.841843917507505
RP11-492D3	12735656	170	17078.3333333333	21120.6666666667	10791.3333333333	1210.33333333333	1504.66666666667	1656	100	98	0.333333333333333	16018.6666666667	21073.3333333333	11717.3333333333	1285.33333333333	1573.33333333333	1851.66666666667	99	97.6666666666667	0	0.934	0.998	0.981666666666667	0.963333333333333	1.24	1.047	0.951	208	563	30601.3333333333	39698.3333333333	-0.101666666666667	15868	14733.3333333333	19910.3333333333	19788	0.962	15315.3153153153	0.970826140519894	13.8814479861142	0.442483649739968	0.488136168094854	0.740596727560623	0.792042320063679
RP11-97J12	12735656	156.666666666667	8737.33333333333	8831	2465.66666666667	1268	1511.66666666667	1513	99	95.3333333333333	0	8677.66666666667	8917	2672.33333333333	1417.33333333333	1637	1598.33333333333	98	93.6666666666667	0	0.972	0.991333333333333	0.964333333333333	0.977	1.37166666666667	0.987333333333333	0.871	190.666666666667	537.333333333333	14729.6666666667	15062.6666666667	-0.0406666666666667	7469.33333333333	7260.33333333333	7563	7499.66666666667	0.962	7547.12404712405	1.01059227043822	12.8387111168212	0.698067324024093	0.719756385477369	0.967883003185675	0.987204640371588
RP11-541N19	12735656	136.666666666667	6074.66666666667	8317.66666666667	5588.66666666667	1088	1305.33333333333	1517	88.6666666666667	74	0	7047.66666666667	9500.66666666667	6866.33333333333	1316.33333333333	1555	1456.66666666667	86.3333333333333	73.3333333333333	0	1.163	1.15666666666667	1.16266666666667	1.10366666666667	1.638	1.244	0.859666666666667	144	659.333333333333	10718	15414	0.216333333333333	4986.66666666667	5731.33333333333	7229.66666666667	8184.33333333333	0.962	5957.72695772696	1.20888343043444	12.327517681825	0.267392968686921	0.322969842237628	0.694900386891352	0.689899726516414
RP11-25L9	12735656	146.666666666667	27721.6666666667	30583.6666666667	9509.66666666667	1300.33333333333	1611	2713	100	100	0	23934.3333333333	26760.6666666667	9896.33333333333	1341	1562.66666666667	2006.33333333333	100	99.6666666666667	0	0.855	0.868	0.852666666666667	0.854666666666667	1.15933333333333	0.917	0.965666666666667	156	640.333333333333	49014.6666666667	54703	-0.226333333333333	26421.3333333333	22593.3333333333	29283.3333333333	25419.6666666667	0.962	23485.7934857935	0.888680224321108	14.5758731408706	0.630191610609202	0.689206018032258	0.888754259924919	0.902257672635236
RP11-347O8	12735656	150	7942.33333333333	8734	4130	1523	5413.33333333333	8378.66666666667	68	67	0	9921.33333333333	10663.6666666667	3776.66666666667	1533.66666666667	4621.66666666667	7648.33333333333	67.6666666666667	66.6666666666667	0	1.30833333333333	1.26566666666667	1.32	1.31233333333333	1.333	1.14066666666667	0.815	156	772	14807	16341	0.385666666666667	6419.33333333333	8387.66666666667	7211	9130	0.955166666666667	8779.68304285213	1.3687744586102	12.8391261005925	0.652197916843534	0.541340870770405	0.920517633749255	0.894410895469269
RP11-518H12	12735656	166.666666666667	18486.6666666667	21027.6666666667	9664.66666666667	1308	1509.66666666667	1408	98	97.6666666666667	0	16897	19844.3333333333	10078	1444.33333333333	1685.66666666667	1742	97	94.3333333333333	0	0.897	0.931666666666667	0.928333333333333	0.896333333333333	1.35366666666667	0.968	0.950333333333333	224	547.333333333333	32631.3333333333	38119.6666666667	-0.157333333333333	17178.6666666667	15452.6666666667	19719.6666666667	18400	0.99	15598.3135981225	0.906055202570316	13.9807157771635	0.485812810943078	0.536419127746958	0.836809249078897	0.869033016018792
!sample_table_end
