^SAMPLE = GSM185424
!Sample_title = Ovary, Carcinoma, NOS (12891077)
!Sample_geo_accession = GSM185424
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2650DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2650DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 4/9/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185424/suppl/GSM185424.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3551
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12891077	146.666666666667	16252.6666666667	18205.3333333333	6720	1236	1291	646	100	100	0	8929.33333333333	9738.66666666667	3604.66666666667	1170.33333333333	1200	395.666666666667	100	100	0	0.517333333333333	0.509666666666667	0.515666666666667	0.505333333333333	1.40333333333333	0.475333333333333	0.771	156	704.333333333333	22775.6666666667	25537.6666666667	-0.950666666666667	15016.6666666667	7759	16969.3333333333	8568.33333333333	0.561	13858.8911673549	0.922734975299588	13.394548040235	0.62949241618606	0.638358126353627	0.90481898022006	0.888603058752683
RP11-491P10	12891077	143.333333333333	22944	26967.6666666667	10490	1205	1386.66666666667	1359.33333333333	100	99.6666666666667	1.66666666666667	12585.6666666667	14630.3333333333	6951.33333333333	1057.33333333333	1127.33333333333	739.666666666667	99.6666666666667	99.3333333333333	0	0.530666666666667	0.527333333333333	0.527	0.512333333333333	1.35233333333333	0.544666666666667	0.871	156	666.666666666667	33267.3333333333	39335.6666666667	-0.915	21739	11528.3333333333	25762.6666666667	13573	0.562	20513.0486358244	0.943917425720968	13.9500369164299	0.529061813339435	0.614070099991984	0.851905795869234	0.845679524155991
RP11-43H17	12891077	146.666666666667	11971.3333333333	12212.6666666667	2482.66666666667	1105.33333333333	1270.66666666667	1135.66666666667	100	100	0	6825.33333333333	6857.33333333333	1408.66666666667	1106.66666666667	1187.66666666667	589.666666666667	100	99.6666666666667	0	0.526666666666667	0.517666666666667	0.514333333333333	0.512666666666667	1.28666666666667	0.503	0.886666666666667	156	668.333333333333	16584.6666666667	16858	-0.925333333333333	10866	5718.66666666667	11107.3333333333	5750.66666666667	0.567333333333333	10090.1207729468	0.928321344035757	12.9374511254289	0.791046219961467	0.792638165731242	0.976400476133652	0.979568483261262
RP11-492D3	12891077	150	10229.6666666667	14809.3333333333	12225	1234	1630	2405.66666666667	94	75.6666666666667	0.333333333333333	5193	7252.66666666667	6521.66666666667	1099	1269.66666666667	1241.33333333333	91	74.3333333333333	0	0.457333333333333	0.455	0.438666666666667	0.435	1.35933333333333	0.525333333333333	0.911333333333333	156	688	13089.6666666667	19729	-1.131	8995.66666666667	4094	13575.3333333333	6153.66666666667	0.562	7284.6975088968	0.813214428897861	12.5564595025741	0.101404477854654	0.171681741003988	0.668936026058993	0.666613511111111
RP11-97J12	12891077	120	8069	7664	2630.33333333333	1192.33333333333	1238	504	99.3333333333333	96.6666666666667	0	4912	5330.33333333333	2375.66666666667	1119.66666666667	1147.33333333333	390.333333333333	100	99	0	0.551333333333333	0.651333333333333	0.507666666666667	0.645666666666667	2.454	0.589333333333333	0.414333333333333	120	562.333333333333	10669	10682.3333333333	-0.860333333333333	6876.66666666667	3792.33333333333	6471.66666666667	4210.66666666667	0.562	6747.92408066429	0.980679225841963	12.3159817178472	0.553672344038976	0.657330809053033	0.89980058881722	0.940746501839352
RP11-541N19	12891077	150	7019	8243	3987	1243	1574.33333333333	1826.33333333333	88.6666666666667	70.6666666666667	0	4033.66666666667	4537.66666666667	1887.33333333333	1166	1322.33333333333	1021	84	63	0	0.484666666666667	0.474666666666667	0.485	0.494	1.96866666666667	0.471666666666667	0.744666666666667	156	624	8643.66666666667	10371.6666666667	-1.046	5776	2867.66666666667	7000	3371.66666666667	0.562	5102.60972716489	0.86239060371281	11.4448972036476	0.581912828081005	0.51323440275137	0.819027587007438	0.801860241968455
RP11-25L9	12891077	153.333333333333	12045.3333333333	14194.6666666667	6840	1286	1401.33333333333	889	99.6666666666667	99.6666666666667	0	8020.33333333333	9284.33333333333	4527.33333333333	1084.33333333333	1134.33333333333	559	99.3333333333333	98.6666666666667	0	0.646	0.637	0.641	0.624333333333333	1.31466666666667	0.653	0.934333333333333	173.333333333333	671.666666666667	17695.3333333333	21108.6666666667	-0.631	10759.3333333333	6936	12908.6666666667	8200	0.562	12341.6370106762	1.14969995994727	13.0717682671965	0.523073781147335	0.52466621269043	0.852285645232639	0.839897548329012
RP11-347O8	12891077	123.333333333333	4925	5059.66666666667	1513	1108.33333333333	1165	457.666666666667	100	99	0	2725	2836.66666666667	915	1061	1085.33333333333	343.333333333333	97.6666666666667	91.3333333333333	0	0.436333333333333	0.449666666666667	0.437	0.422333333333333	1.65833333333333	0.443666666666667	0.707333333333333	106.666666666667	656	5480.66666666667	5727	-1.198	3816.66666666667	1664	3951.33333333333	1775.66666666667	0.537666666666667	3094.96100206259	0.811960262839627	11.2986249168983	0.677305938535585	0.701226824221232	0.937693109415311	0.966430505539066
RP11-518H12	12891077	160	13129.3333333333	16195.3333333333	8212	1140.66666666667	1400.33333333333	1443	99.6666666666667	99	0	8037.33333333333	9524	4911.66666666667	1231	1406.33333333333	1004	97	95.3333333333333	0	0.567666666666667	0.550666666666667	0.582666666666667	0.545	1.86366666666667	0.516333333333333	0.649666666666667	208	647	18795	23347.6666666667	-0.817	11988.6666666667	6806.33333333333	15054.6666666667	8293	0.591666666666667	11510.1574624815	0.960201185739838	13.1407907191609	0.486877071732624	0.49286061714826	0.822147025221378	0.796376158366664
!sample_table_end
