^SAMPLE = GSM185341
!Sample_title = Ovary, Cancer (12735407)
!Sample_geo_accession = GSM185341
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1370DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1370DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185341/suppl/GSM185341.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3568
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12735407	176.666666666667	14397	14884.3333333333	6390	1765	3011.33333333333	5146	89.3333333333333	61.3333333333333	0	9688.66666666667	9777	4299.66666666667	1292.33333333333	1808.66666666667	2367.66666666667	89.6666666666667	75	0	0.664	0.646666666666667	0.662	0.63	1.62466666666667	0.642	0.882666666666667	240	437.666666666667	21028.3333333333	21604	-0.590666666666667	12632	8396.33333333333	13119.3333333333	8484.66666666667	0.581333333333333	14437.3660208158	1.14214496348464	13.3180407479491	0.54760786079141	0.562316533596919	0.911531033139538	0.896914542651802
RP11-491P10	12735407	170	23379	24382	5446.33333333333	1772	2453.66666666667	2617	100	100	0	12397	12809.6666666667	2998.66666666667	1236	1465.33333333333	1264.33333333333	100	99.6666666666667	0	0.516666666666667	0.512	0.518666666666667	0.509333333333333	1.20066666666667	0.522	0.927	208	455.333333333333	32768	34183.6666666667	-0.953333333333333	21607	11161	22610	11573.6666666667	0.61	18296.7213114754	0.846957496945689	13.9225809543888	0.765924751628655	0.777378081474196	0.964460499121091	0.95597074867283
RP11-43H17	12735407	176.666666666667	14374.6666666667	14392.6666666667	3011.33333333333	1863.33333333333	2699.33333333333	2939.33333333333	99.3333333333333	97.6666666666667	0	9161.66666666667	9231	2182.66666666667	1273.33333333333	1636.66666666667	1470	98.6666666666667	98.3333333333333	0	0.631333333333333	0.635333333333333	0.631333333333333	0.624666666666667	1.283	0.639	0.917	240	324.333333333333	20399.6666666667	20487	-0.664333333333333	12511.3333333333	7888.33333333333	12529.3333333333	7957.66666666667	0.579666666666667	13608.3727549513	1.08888168630154	13.2776925511091	0.76365308624406	0.790900363152435	0.988040283597157	0.988882616912542
RP11-492D3	12735407	175	14917.75	16485	5759.25	2088.5	4569.75	5596	97.5	61.5	0	9703	10587.75	4075.75	1311.75	2448.25	2627.75	98.25	87	0	0.64725	0.64225	0.645	0.62325	1.34075	0.6265	0.8645	232	443.25	21220.5	23672.5	-0.62825	12829.25	8391.25	14396.5	9276	0.61	13756.1475409836	1.06119361137211	13.2292578743921	0.574701793574566	0.621881976570895	0.8867053705215	0.879395302635144
RP11-97J12	12735407	163.333333333333	7762	7913.33333333333	2190.66666666667	1813	2733	3871.66666666667	73	49.3333333333333	0	9102	8962.66666666667	2475.66666666667	1303.66666666667	1607.33333333333	1526.33333333333	99	92	0	1.311	1.257	1.25333333333333	1.25566666666667	1.532	0.922666666666667	0.542	208	504	13747.3333333333	13759.3333333333	0.390333333333333	5949	7798.33333333333	6100.33333333333	7659	0.61	12784.1530054645	2.14919607646008	12.7335878824552	0.72357366743126	0.723439275190675	0.97974764311176	0.975717275244137
RP11-541N19	12735407	150	10126.3333333333	10201	2506.33333333333	1909.66666666667	2484.66666666667	2803	97.6666666666667	79	0	6994.66666666667	7088.66666666667	1949.33333333333	1229	1421	1111.66666666667	97	95	0	0.702666666666667	0.705333333333333	0.715666666666667	0.69	1.43166666666667	0.671333333333333	0.842333333333333	173.333333333333	657.333333333333	13982.3333333333	14151	-0.509333333333333	8216.66666666667	5765.66666666667	8291.33333333333	5859.66666666667	0.61	9451.91256830601	1.15180480817359	12.7385139178889	0.721215089262268	0.749609754525927	0.965375975908615	0.989657327600766
RP11-25L9	12735407	160	17543.6666666667	17558	4175	1881.33333333333	2644.33333333333	3901.66666666667	97	93.3333333333333	0	10321.3333333333	10281	2404.66666666667	1181	1340	1233.33333333333	97	96.3333333333333	0	0.583666666666667	0.580666666666667	0.585	0.580666666666667	1.421	0.513333333333333	0.842	190.666666666667	644	24802.6666666667	24776.6666666667	-0.777	15662.3333333333	9140.33333333333	15676.6666666667	9100	0.61	14984.1530054645	0.956723197844509	13.5464368418163	0.76634633313724	0.76467616710887	0.985545684687912	0.981335900252099
RP11-347O8	12735407	163.333333333333	8948.33333333333	9119.33333333333	2655.66666666667	1800.66666666667	2184.33333333333	2163.66666666667	97.3333333333333	90.3333333333333	0	5443.33333333333	5572	1566	1149	1240.33333333333	771.666666666667	98.6666666666667	96	0	0.600666666666667	0.604666666666667	0.611333333333333	0.602	1.39366666666667	0.543	0.783333333333333	208	784	11442	11741.6666666667	-0.735	7147.66666666667	4294.33333333333	7318.66666666667	4423	0.574	7482.89550496206	1.04680196027888	12.4348336348353	0.718958233258576	0.708909085395937	0.971078494834961	0.97635406898641
RP11-518H12	12735407	176.666666666667	15767.3333333333	16760.6666666667	6078	1728.33333333333	2852.66666666667	3788	99	88	0	10125.3333333333	10543	4275.66666666667	1341	1711.66666666667	1563.66666666667	98.3333333333333	93	0	0.625666666666667	0.612333333333333	0.619	0.587666666666667	1.45	0.614666666666667	0.899	240	383.666666666667	22823.3333333333	24234.3333333333	-0.677	14039	8784.33333333333	15032.3333333333	9202	0.584333333333333	15025.5187357901	1.07066538936172	13.4360232584949	0.592352505520406	0.636573099435404	0.953690999223364	0.933330686908503
!sample_table_end
