^SAMPLE = GSM185368
!Sample_title = Ovary, UNKNOWN TISSUE (12773399)
!Sample_geo_accession = GSM185368
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0218DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0218DF1T10
!Sample_growth_protocol_ch1 = Ovary; UNKNOWN TISSUE
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; UNKNOWN TISSUE; University of Pennsylvania; 1/30/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185368/suppl/GSM185368.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3524
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773399	156.666666666667	13528.6666666667	18341.3333333333	11800.3333333333	1126.33333333333	1990.66666666667	3635.33333333333	95.3333333333333	71.3333333333333	0	9330	12695	8865	819.666666666667	1454.33333333333	2920	85.3333333333333	70.3333333333333	0	0.686	0.689666666666667	0.676333333333333	0.666333333333333	1.84633333333333	0.687333333333333	0.749666666666667	190.666666666667	612	20912.6666666667	29090.3333333333	-0.543333333333333	12402.3333333333	8510.33333333333	17215	11875.3333333333	0.727333333333333	11697.3409658141	0.943659526477745	13.3256773252011	0.301465155325883	0.357059437242883	0.716781333672472	0.720199669892888
RP11-491P10	12773399	163.333333333333	22318	28976	15597	1287.33333333333	1497.66666666667	1190.33333333333	100	100	7.66666666666667	16740.6666666667	22305	14308.3333333333	927	1058.33333333333	743.666666666667	98.6666666666667	98.3333333333333	2.66666666666667	0.750666666666667	0.772666666666667	0.762666666666667	0.743333333333333	1.77833333333333	0.819	0.745333333333333	208	489	36844.3333333333	49066.6666666667	-0.414333333333333	21030.6666666667	15813.6666666667	27688.6666666667	21378	0.701	22558.7256300523	1.07086169446706	14.1450071392563	0.355845464040709	0.457325544190261	0.737000479601874	0.757602451793307
RP11-43H17	12773399	180	7321	8878.66666666667	4695.33333333333	982	1061	565.666666666667	98.6666666666667	97.6666666666667	0	5495	6706.33333333333	3913	682	749.666666666667	477.666666666667	97.3333333333333	96.6666666666667	0	0.760666666666667	0.764	0.759	0.76	2.03866666666667	0.755333333333333	0.667333333333333	256	378.666666666667	11152	13921	-0.396	6339	4813	7896.66666666667	6024.33333333333	0.694333333333333	6925.07591431718	1.09540839593848	12.4227545341889	0.413069228502861	0.470865049881885	0.796779654300873	0.800564748875848
RP11-492D3	12773399	163.333333333333	10211.3333333333	16286.3333333333	12788.3333333333	1165	1572.66666666667	2330	99.3333333333333	83.3333333333333	0.333333333333333	8637.66666666667	13960.3333333333	12000	814.333333333333	1169	1965.33333333333	97	81	0	0.865333333333333	0.869666666666667	0.868	0.828	1.902	0.906333333333333	0.764333333333333	208	587.333333333333	16869.6666666667	28267.3333333333	-0.209333333333333	9046.33333333333	7823.33333333333	15121.3333333333	13146	0.701	11160.2472658107	1.23472005622804	13.0320665861179	0.141744480594904	0.217989339205214	0.596522476804856	0.600884998469244
RP11-97J12	12773399	143.333333333333	7066	7449	2850.66666666667	1324	1549	1040.66666666667	98.6666666666667	94.3333333333333	0	4576	4845.66666666667	2050.33333333333	972	1128.33333333333	778.666666666667	98	90.3333333333333	0	0.629333333333333	0.633333333333333	0.595666666666667	0.624666666666667	1.719	0.629	0.726333333333333	156	578.666666666667	9346	9998.66666666667	-0.672333333333333	5742	3604	6125	3873.66666666667	0.701	5141.22681883024	0.897537807961247	12.1483736146996	0.579780371259849	0.617997388720441	0.930999562871772	0.937830465517552
RP11-541N19	12773399	126.666666666667	11577.3333333333	13090.3333333333	5236	1034.66666666667	1425.66666666667	2015.66666666667	100	100	0	8232	9524.66666666667	4381	713.666666666667	1020.33333333333	1696.66666666667	99.3333333333333	97.3333333333333	0	0.715	0.732666666666667	0.726	0.714	1.511	0.781	0.707666666666667	120	633	18061	20866.6666666667	-0.486	10542.6666666667	7518.33333333333	12055.6666666667	8811	0.701	10725.1545411317	1.02006115981768	13.1184625363397	0.540317263337315	0.601626632758718	0.8531365422926	0.875068309034
RP11-25L9	12773399	146.666666666667	14025.6666666667	17362.3333333333	9464	1202.66666666667	1412.66666666667	1659.66666666667	99.3333333333333	98.6666666666667	0.333333333333333	11327.3333333333	14281.3333333333	9426.66666666667	815.333333333333	971.333333333333	1056	98.6666666666667	98.6666666666667	0	0.819666666666667	0.834666666666667	0.818666666666667	0.803666666666667	1.76166666666667	0.866666666666667	0.689	156	664.333333333333	23335	29625.6666666667	-0.287	12823	10512	16159.6666666667	13466	0.701	14995.7203994294	1.16932598492602	13.5016465209279	0.339487509794506	0.454064646867267	0.780528552444847	0.793587943672701
RP11-347O8	12773399	130	4535	4518.33333333333	1743.33333333333	1033	1122.66666666667	739.333333333333	96.3333333333333	83	0	2930.66666666667	2974	1333.66666666667	743.333333333333	810.333333333333	488	92.3333333333333	81.3333333333333	0	0.625	0.64	0.627666666666667	0.613333333333333	1.74	0.641333333333333	0.688666666666667	120	610.666666666667	5689.33333333333	5716	-0.679	3502	2187.33333333333	3485.33333333333	2230.66666666667	0.697	3138.04304442602	0.896210645968983	11.4343121845322	0.551512492901308	0.614194772098635	0.980578313945708	0.991860253231551
RP11-518H12	12773399	160	7111	11671	9737	1125	2367	6129	46	22	0	7068	11749	11639	814	1713	4796	75	26	0	1.045	1.037	1.045	0.988	1.804	1.097	0.748	208	778	12240	21481	0.063	5986	6254	10546	10935	0.735	8508.84353741497	1.42145732332358	12.5789700337116	0.00936249893607966	0.16570987918773	0.571925011431184	0.567608571970415
!sample_table_end
