^SAMPLE = GSM186468
!Sample_title = Skin, NOS (excludes Skin of labia majora C51.0, Sk, Melanoma, NOS (12735382)
!Sample_geo_accession = GSM186468
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1066DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 122
!Sample_characteristics_ch1 = TB1066DF1X10
!Sample_growth_protocol_ch1 = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = N0016DB1000
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = N0016DB1000
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS; University of Pennsylvania; 10/31/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186468/suppl/GSM186468.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3586
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12735382	166.666666666667	16004.6666666667	17248	5380.33333333333	713.333333333333	1632	4539.66666666667	99.3333333333333	82.6666666666667	0	16613	18149	6407.33333333333	663.333333333333	1419.33333333333	3909.33333333333	99.6666666666667	93	0	1.04	1.056	1.04633333333333	1.039	1.208	1.093	0.946	208	578.333333333333	31241	34020.3333333333	0.0533333333333333	15291.3333333333	15949.6666666667	16534.6666666667	17485.6666666667	0.871	18311.9020283199	1.19395335948237	13.9249197611255	0.644655288029841	0.687270281093937	0.909908097835174	0.924346083304084
RP11-491P10	12735382	163.333333333333	31140.6666666667	33921.3333333333	12540.3333333333	698.333333333333	791.666666666667	651.666666666667	100	100	0.666666666666667	23789	26342.6666666667	10855.3333333333	606.666666666667	655	371.333333333333	100	99.6666666666667	0	0.760666666666667	0.773	0.759666666666667	0.755666666666667	1.20333333333333	0.807666666666667	0.967666666666667	208	429.333333333333	53624.6666666667	58959	-0.395	30442.3333333333	23182.3333333333	33223	25736	0.8475	27353.7856440511	0.897693392104735	14.6916335072532	0.589923504652949	0.629541964299524	0.902267796809329	0.916433786510409
RP11-43H17	12735382	160	14265.6666666667	14548	3394.33333333333	755.666666666667	890.333333333333	928.666666666667	100	99.6666666666667	0	13236.6666666667	13954	4293	671	812	1029	99.6666666666667	99	0	0.929	0.96	0.934333333333333	0.936666666666667	1.28666666666667	1.01933333333333	0.929	208	519.666666666667	26075.6666666667	27075.3333333333	-0.106666666666667	13510	12565.6666666667	13792.3333333333	13283	0.9075	13846.4646464646	1.02387648897379	13.6547619310334	0.689527423074988	0.763655572320005	0.945697384289408	0.977282719125087
RP11-492D3	12735382	170	14020	15480.6666666667	5333	683.666666666667	817	850	100	100	0	13251.6666666667	15065.3333333333	6126.66666666667	608.666666666667	710.666666666667	744.666666666667	100	100	0	0.948333333333333	0.976666666666667	0.956	0.958333333333333	1.20633333333333	1.03	0.951666666666667	208	513	25979.3333333333	29253.6666666667	-0.078	13336.3333333333	12643	14797	14456.6666666667	0.8095	15618.2828906733	1.17160274757143	13.663440692343	0.592216617768623	0.655139700433281	0.875475235889682	0.901882272623943
RP11-97J12	12735382	166.666666666667	8818.33333333333	9098.33333333333	3599	693.333333333333	884.666666666667	1208.66666666667	97.6666666666667	94.3333333333333	0	6354.66666666667	6583.66666666667	2721.33333333333	626.666666666667	817.333333333333	1327.66666666667	96	85.6666666666667	0	0.704666666666667	0.709333333333333	0.702333333333333	0.714666666666667	1.38466666666667	0.711	0.93	208	512.333333333333	13853	14362	-0.505666666666667	8125	5728	8405	5957	0.8475	6758.70206489676	0.831537642147279	12.7303696621459	0.58703153351147	0.602736408893776	0.961596406563455	0.968295429924078
RP11-25L9	12735382	153.333333333333	21418.6666666667	21990.6666666667	5741.66666666667	664	840.666666666667	1315.66666666667	99.6666666666667	99.6666666666667	0	14020.6666666667	14875	5109.33333333333	570	683.666666666667	988.666666666667	99.6666666666667	99.3333333333333	0	0.648666666666667	0.670666666666667	0.657666666666667	0.656	1.22366666666667	0.71	0.948333333333333	173.333333333333	630	34205.3333333333	35631.6666666667	-0.624666666666667	20754.6666666667	13450.6666666667	21326.6666666667	14305	0.81	16605.7613168724	0.801095325613635	14.0247404384629	0.661852926379038	0.743029242992075	0.94220901335034	0.973455637720099
RP11-541N19	12735382	146.666666666667	10884	11497.3333333333	2935	843.666666666667	1016.66666666667	1088	100	100	0	8371	9255.33333333333	3166.33333333333	701.666666666667	806.333333333333	802.333333333333	100	100	0	0.768	0.804	0.766	0.785333333333333	1.27766666666667	0.859333333333333	0.904	156	662	17709.6666666667	19207.3333333333	-0.381333333333333	10040.3333333333	7669.33333333333	10653.6666666667	8553.66666666667	0.828	9262.47987117553	0.927520502251839	13.0692953067538	0.654416268951659	0.740184690213891	0.895899872948379	0.938276938627882
RP11-347O8	12735382	146.666666666667	6229.33333333333	6131.66666666667	1437.33333333333	674.333333333333	831.666666666667	1629.66666666667	99	89.6666666666667	0	6045.33333333333	5993	1544	612.333333333333	751.333333333333	1572.33333333333	99	86	0	0.978	0.986	0.984	0.981666666666667	1.29266666666667	1.02533333333333	0.809	156	740.666666666667	10988	10838	-0.0323333333333333	5555	5433	5457.33333333333	5380.66666666667	0.8205	6621.57221206581	1.19194778142324	12.4133559700257	0.741384815758055	0.76440541770074	0.984720984312066	0.98157314695819
RP11-518H12	12735382	166.666666666667	12141.6666666667	13822	5678	683	959	1806	100	96.6666666666667	0	12649.3333333333	15084	6827.33333333333	682.666666666667	811.333333333333	911.666666666667	100	100	0	1.042	1.09466666666667	1.07033333333333	1.072	1.21666666666667	1.12666666666667	0.902	208	521.666666666667	23425.3333333333	27540.3333333333	0.058	11458.6666666667	11966.6666666667	13139	14401.3333333333	0.9435	12683.2715068009	1.10476687920449	13.5113673207803	0.547696574603233	0.589210746439496	0.830258603077906	0.871566324058555
!sample_table_end
