^SAMPLE = GSM185313
!Sample_title = Ovary, Cancer (12643939)
!Sample_geo_accession = GSM185313
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1359DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1359DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/3/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185313/suppl/GSM185313.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3561
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12643939	150	21508.6666666667	22291.6666666667	7419.33333333333	956	1142	1421.33333333333	99.3333333333333	98.6666666666667	0	10014	10760.3333333333	3944.33333333333	712.666666666667	786	735.666666666667	98.3333333333333	97.6666666666667	0	0.453	0.471666666666667	0.465333333333333	0.458666666666667	1.38833333333333	0.479	0.955666666666667	173.333333333333	691	29854	31383.3333333333	-1.14266666666667	20552.6666666667	9301.33333333333	21335.6666666667	10047.6666666667	0.544333333333333	17086.4787874908	0.832174539777306	13.7538386296239	0.633856368107449	0.668582345792714	0.925537664680603	0.963341212214012
RP11-491P10	12643939	150	16647	23559.6666666667	14631.3333333333	1011.66666666667	1572.66666666667	3448	100	97.6666666666667	1.66666666666667	9670.66666666667	13568.6666666667	8959	739.666666666667	1003.66666666667	1874.33333333333	100	96.6666666666667	0	0.572666666666667	0.570666666666667	0.567	0.561333333333333	1.19566666666667	0.595333333333333	0.951333333333333	156	628.333333333333	24566.3333333333	35377	-0.803666666666667	15635.3333333333	8931	22548	12829	0.56	15948.2142857143	1.02299650068447	13.4953301555774	0.324224070037269	0.363664410178986	0.688943424231148	0.685648355007432
RP11-43H17	12643939	156.666666666667	20796	22095.6666666667	7543.66666666667	953.666666666667	1116	1042	99	98.6666666666667	0	9972.66666666667	10691.6666666667	3822.33333333333	703.333333333333	756.333333333333	514.666666666667	99	98	0	0.468666666666667	0.473	0.47	0.468333333333333	1.28266666666667	0.476666666666667	0.955	190.666666666667	560.333333333333	29111.6666666667	31130.3333333333	-1.09466666666667	19842.3333333333	9269.33333333333	21142	9988.33333333333	0.536	17309.9187300427	0.873788524607972	13.7206389405363	0.64258141191387	0.658175343149733	0.92733932202178	0.936884665485208
RP11-492D3	12643939	163.333333333333	16318.6666666667	18899.3333333333	10041	1008.33333333333	1287	1826	98	95.6666666666667	0	7687	8899.66666666667	4976.33333333333	732.666666666667	835	769.666666666667	96	94	0	0.455333333333333	0.456666666666667	0.445333333333333	0.438333333333333	1.54366666666667	0.47	0.914	208	631.333333333333	22264.6666666667	26058	-1.13466666666667	15310.3333333333	6954.33333333333	17891	8167	0.56	12418.4523809524	0.813596086268773	13.323767339211	0.437565621592999	0.463136400556243	0.854243402544655	0.854302161106324
RP11-97J12	12643939	136.666666666667	10384	10015.6666666667	3344.66666666667	982	1205.33333333333	1697.33333333333	98	87.3333333333333	0	6103.66666666667	6143.66666666667	1656	728.333333333333	815.666666666667	747	99.6666666666667	98.3333333333333	0	0.575333333333333	0.603666666666667	0.590666666666667	0.624666666666667	1.484	0.566	0.912333333333333	144	594.666666666667	14777.3333333333	14449	-0.798666666666667	9402	5375.33333333333	9033.66666666667	5415.33333333333	0.56	9598.80952380952	1.02723657735671	12.7707615217577	0.728895032140808	0.657999191409126	0.954323678117433	0.958970268981021
RP11-541N19	12643939	150	7561.33333333333	8524.33333333333	3897.66666666667	952.666666666667	1176.66666666667	1380.33333333333	99.3333333333333	98	0	4415.66666666667	5060.33333333333	2293.33333333333	710.333333333333	814.666666666667	741.666666666667	99	96	0	0.561	0.575333333333333	0.58	0.566666666666667	1.37633333333333	0.576333333333333	0.893	156	710	10314	11921.6666666667	-0.834666666666667	6608.66666666667	3705.33333333333	7571.66666666667	4350	0.56	6616.66666666667	1.00175220641701	12.2540385809364	0.542257104749744	0.538015202725745	0.850112272540951	0.872777561202694
RP11-25L9	12643939	146.666666666667	19309.6666666667	21520	8594	1006.66666666667	1167.66666666667	1548.33333333333	99.6666666666667	99.6666666666667	0	11783	12827.6666666667	5484	728	795.333333333333	659	99.6666666666667	98.6666666666667	0	0.603666666666667	0.590333333333333	0.593333333333333	0.577666666666667	1.34533333333333	0.595333333333333	0.946666666666667	156	700.666666666667	29358	32613	-0.728	18303	11055	20513.3333333333	12099.6666666667	0.56	19741.0714285714	1.07838386774846	13.7836766372216	0.570730515835825	0.600056451980137	0.914705230515567	0.894602627734046
RP11-347O8	12643939	130	8688.66666666667	8615.33333333333	1541	963.666666666667	1181	1862	99.3333333333333	94.6666666666667	0	4202	4230.66666666667	763	696.666666666667	778	661.333333333333	100	97.6666666666667	0	0.454	0.461666666666667	0.458	0.460666666666667	1.31333333333333	0.443333333333333	0.87	120	675.666666666667	11230.3333333333	11185.6666666667	-1.139	7725	3505.33333333333	7651.66666666667	3534	0.531333333333333	6600.1718384339	0.854892262285131	12.3411735996092	0.819074186186982	0.820780079597655	0.987266823778618	0.990502003626655
RP11-518H12	12643939	140	21535.6666666667	23150.3333333333	8293.66666666667	947.333333333333	1571.33333333333	3257.33333333333	100	94.6666666666667	0	11857.6666666667	13162	5067.33333333333	709	955.333333333333	1468	99	98.6666666666667	0	0.541	0.561333333333333	0.557333333333333	0.548333333333333	1.36533333333333	0.564666666666667	0.934666666666667	156	659.666666666667	31737	34656	-0.886333333333333	20588.3333333333	11148.6666666667	22203	12453	0.550333333333333	20269.5314481849	0.983017096876617	13.8643561345414	0.60584561845314	0.633371383577672	0.888742960888058	0.921583141296055
!sample_table_end
