^SAMPLE = GSM186477
!Sample_title = Skin, NOS (excludes Skin of labia majora C51.0, Sk, Melanoma, NOS (12776001)
!Sample_geo_accession = GSM186477
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1080DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 1799
!Sample_characteristics_ch1 = TB1080DF1X10
!Sample_growth_protocol_ch1 = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS; University of Pennsylvania; 1/13/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186477/suppl/GSM186477.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3568
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12776001	160	7014.33333333333	8599	4102	612.666666666667	702.333333333333	584.666666666667	99.6666666666667	99.3333333333333	0	5748.33333333333	7008.66666666667	3973.33333333333	777	842.666666666667	507	97.6666666666667	97.6666666666667	0	0.779	0.786	0.773	0.747333333333333	1.597	0.857	0.793	208	511	11373	14218	-0.360333333333333	6401.66666666667	4971.33333333333	7986.33333333333	6231.66666666667	0.719	6914.23273064441	1.08353114116766	12.4446504216023	0.435387169563725	0.523987029349802	0.795559886220771	0.801705809885037
RP11-491P10	12776001	166.666666666667	13865	17659.6666666667	9843.66666666667	633.333333333333	998.666666666667	2071.66666666667	99.6666666666667	99	0	12634.6666666667	15734	9320.33333333333	815.666666666667	1137.66666666667	1905	99	97.3333333333333	0	0.893666666666667	0.874666666666667	0.882666666666667	0.858	1.52833333333333	0.888666666666667	0.798	208	495.333333333333	25050.6666666667	31944.6666666667	-0.162333333333333	13231.6666666667	11819	17026.3333333333	14918.3333333333	0.688	17178.7790697675	1.29909152124605	13.6049951587195	0.406584465349514	0.439863136453489	0.793055592932182	0.775850996149143
RP11-43H17	12776001	176.666666666667	5899.33333333333	6500	2305	591	672	531.666666666667	99.3333333333333	99.3333333333333	0	4338	4638.33333333333	1650	706.333333333333	743.666666666667	389.666666666667	99	98.6666666666667	0	0.684	0.665333333333333	0.675666666666667	0.658666666666667	1.47966666666667	0.652666666666667	0.822666666666667	240	372	8940	9841	-0.548666666666667	5308.33333333333	3631.66666666667	5909	3932	0.712	5100.65543071161	0.960272866492568	12.0991026512209	0.643750767278967	0.645514349960045	0.923684540206105	0.898679243575306
RP11-492D3	12776001	170	7436.66666666667	11393.6666666667	8296	616	701.333333333333	757.333333333333	100	100	0	4336.33333333333	7222.33333333333	6231.33333333333	752	807.333333333333	500	100	99.6666666666667	0	0.525333333333333	0.6	0.532	0.538	1.48933333333333	0.638666666666667	0.838	208	531	10405	17248	-0.929	6820.66666666667	3584.33333333333	10777.6666666667	6470.33333333333	0.679	5278.84143348061	0.773632761174992	12.2679166872533	0.136258745404559	0.270084640111904	0.553799695913293	0.632294618157907
RP11-97J12	12776001	160	4275.66666666667	4477.66666666667	1509.33333333333	600	814	1270.33333333333	93	71	0	2925	3182	1379.33333333333	822	972.333333333333	1005.66666666667	83	63	0	0.572333333333333	0.613333333333333	0.555	0.561333333333333	1.779	0.64	0.652	208	489	5778.66666666667	6237.66666666667	-0.806666666666667	3675.66666666667	2103	3877.66666666667	2360	0.688	3056.68604651163	0.83176910005863	11.4255230797895	0.563851143680309	0.662167966595608	0.88689442870701	0.946286203189458
RP11-25L9	12776001	146.666666666667	12718.3333333333	14320.3333333333	5131.66666666667	571.666666666667	683	810	100	100	0	9559.33333333333	10610.3333333333	4043.66666666667	728.666666666667	794.333333333333	538.333333333333	99.6666666666667	99.6666666666667	0	0.727666666666667	0.719333333333333	0.721333333333333	0.715666666666667	1.32833333333333	0.703666666666667	0.817666666666667	156	694.333333333333	20977.3333333333	23630.3333333333	-0.459	12146.6666666667	8830.66666666667	13748.6666666667	9881.66666666667	0.676	13063.1163708087	1.07621992360664	13.3367999884847	0.61928414952904	0.640746658061878	0.893788678009824	0.882997723996347
RP11-541N19	12776001	140	7842.33333333333	9030.66666666667	3943	681.333333333333	776.333333333333	794	99	99	0	4248.66666666667	4801.33333333333	2184.66666666667	758.333333333333	793.333333333333	463.666666666667	98.3333333333333	97.3333333333333	0	0.482333333333333	0.479333333333333	0.474666666666667	0.469333333333333	1.61266666666667	0.487	0.858333333333333	156	583.333333333333	10651.3333333333	12392.3333333333	-1.05366666666667	7161	3490.33333333333	8349.33333333333	4043	0.6485	5382.16396813158	0.743787566182809	12.2398140046632	0.538579662989399	0.556061404064872	0.856532269493271	0.850994384943263
RP11-347O8	12776001	156.666666666667	2102.66666666667	2179.66666666667	652.666666666667	596	640.666666666667	380.333333333333	97	87	0	1936.33333333333	2014	675.666666666667	720	765	362	94	80.3333333333333	0	0.818666666666667	0.824333333333333	0.788	0.783666666666667	1.993	0.824333333333333	0.547333333333333	190.666666666667	770.333333333333	2723	2877.66666666667	-0.293333333333333	1506.66666666667	1216.33333333333	1583.66666666667	1294	0.731	1663.93068855449	1.11984823302401	10.3872461503854	0.663404447634153	0.697716458960514	0.939834026387874	0.948070580702083
RP11-518H12	12776001	166.666666666667	5219.66666666667	7207.33333333333	4820.33333333333	613	827.333333333333	1365.66666666667	99	85	0	4413.33333333333	5948.66666666667	4272.66666666667	808.666666666667	943.666666666667	1031.66666666667	98.3333333333333	84.6666666666667	0	0.784333333333333	0.780333333333333	0.756333333333333	0.758666666666667	1.59366666666667	0.803333333333333	0.794	208	522	8211.33333333333	11734.3333333333	-0.351	4606.66666666667	3604.66666666667	6594.33333333333	5140	0.75	4806.22222222222	1.04588895355401	11.9824888471922	0.279961159760536	0.326956537457721	0.700098970479336	0.696827141199549
!sample_table_end
