^SAMPLE = GSM185371
!Sample_title = Ovary, Carcinoma, NOS (12773436)
!Sample_geo_accession = GSM185371
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2437DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2437DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 2/6/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185371/suppl/GSM185371.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3550
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773436	176.666666666667	7124.33333333333	9409.66666666667	5651.33333333333	711.333333333333	1212.33333333333	2312	95.3333333333333	74	0	5283	6991.66666666667	4794	599.666666666667	961.333333333333	1694	95	72.3333333333333	0	0.729	0.735333333333333	0.721	0.701333333333333	1.628	0.746	0.699666666666667	224	425.666666666667	11096.3333333333	15090.3333333333	-0.457333333333333	6413	4683.33333333333	8698.33333333333	6392	0.629666666666667	7443.71830816377	1.15811652450776	12.4129254206699	0.316574845081514	0.400550082864831	0.732554188686882	0.739124924151464
RP11-491P10	12773436	173.333333333333	14075	18503.3333333333	11450	748.666666666667	1182.66666666667	2321.66666666667	99.6666666666667	99.3333333333333	0	10097.6666666667	13972.3333333333	10574.6666666667	664.666666666667	1367.66666666667	3655	94.3333333333333	73	0.333333333333333	0.710666666666667	0.748666666666667	0.704666666666667	0.703	1.458	0.830333333333333	0.770666666666667	224	402.333333333333	22759.3333333333	31062.3333333333	-0.495333333333333	13326.3333333333	9433	17754.6666666667	13307.6666666667	0.648	14557.0987654321	1.09639268669088	13.4506604964381	0.249952359693508	0.383383498802176	0.714574034296012	0.752319444915359
RP11-43H17	12773436	190	5203.66666666667	5975.66666666667	2539.33333333333	675	728.333333333333	447	100	100	0	3588.66666666667	4104.66666666667	2150.33333333333	512.666666666667	590.666666666667	482.666666666667	99	97.6666666666667	0	0.678333333333333	0.678	0.661333333333333	0.65	1.57866666666667	0.678	0.633	256	302.666666666667	7604.66666666667	8892.66666666667	-0.559666666666667	4528.66666666667	3076	5300.66666666667	3592	0.609666666666667	5047.09275568245	1.11301593033782	11.8591342649741	0.472832740577707	0.572496443584057	0.854144009135252	0.853334094858567
RP11-97J12	12773436	170	4216.33333333333	4405.66666666667	1578.33333333333	734	965.666666666667	1353.66666666667	88.6666666666667	67.6666666666667	0	2705	2882.33333333333	1177.66666666667	632	841.666666666667	1182.66666666667	76	57	0	0.594666666666667	0.612333333333333	0.603333333333333	0.585333333333333	1.71733333333333	0.626666666666667	0.71	224	395	5555.33333333333	5922	-0.751666666666667	3482.33333333333	2073	3671.66666666667	2250.33333333333	0.648	3199.07407407407	0.917746654993694	11.3883583538401	0.591709958334563	0.64266139403685	0.920337971906662	0.948641715363801
RP11-541N19	12773436	150	3588.33333333333	4183	2037.33333333333	702	886.333333333333	1288.66666666667	90	56.6666666666667	0	2786.66666666667	3256.66666666667	1867.33333333333	528	694.333333333333	986.333333333333	82.3333333333333	53	0	0.854333333333333	0.807333333333333	0.817	0.791666666666667	1.98566666666667	0.932	0.728	156	640.666666666667	5145	6209.66666666667	-0.244333333333333	2886.33333333333	2258.66666666667	3481	2728.66666666667	0.648	3485.59670781893	1.31861414875111	11.0184347541322	0.423727246649213	0.486022807826328	0.839241549609437	0.803305872981828
RP11-25L9	12773436	173.333333333333	12038.3333333333	15881.3333333333	9989.33333333333	746.333333333333	960.666666666667	1438.33333333333	97.6666666666667	96.6666666666667	0	6401.66666666667	8468	6172.66666666667	564	748.666666666667	1663.66666666667	96.6666666666667	83	0	0.517	0.523666666666667	0.51	0.498	1.83966666666667	0.526	0.698666666666667	224	544.333333333333	17129.6666666667	23039	-0.951666666666667	11292	5837.66666666667	15135	7904	0.648	9008.74485596708	0.797861331108501	12.9849143361485	0.272949370797434	0.374396367363859	0.739729718271807	0.748281808954588
RP11-347O8	12773436	155	2608.5	2655.5	882	696	738.5	343.5	98.5	94	0	1839	1901.5	742.5	552	602	358	91	81.5	0	0.6735	0.691	0.679	0.639	2.143	0.701	0.5565	182	651	3199.5	3309	-0.5705	1912.5	1287	1959.5	1349.5	0.61525	2091.82140960714	1.09494956438138	10.6151512360339	0.609668323390226	0.667965189492179	0.953730091790273	0.976760969373901
RP11-518H12	12773436	180	4838.33333333333	8150.66666666667	7047	685	988	1778.33333333333	87.6666666666667	72.3333333333333	0	3189.66666666667	5406.33333333333	5053	532.666666666667	713.333333333333	1032.66666666667	87.6666666666667	70	0	0.639	0.653333333333333	0.636333333333333	0.618666666666667	2.05166666666667	0.645	0.717333333333333	256	442.666666666667	6810.33333333333	12339.3333333333	-0.648333333333333	4153.33333333333	2657	7465.66666666667	4873.66666666667	0.614333333333333	4330.76037219485	1.04061665735225	11.6926915535677	0.0641590678995028	0.136502334963607	0.544207157675457	0.556556575595414
RP11-35P20	12773436	153.333333333333	8777.33333333333	11555	6813.66666666667	775.333333333333	1332.66666666667	2566.66666666667	99	74	0	5096.33333333333	6554.66666666667	4391	600.333333333333	975.333333333333	1720.33333333333	94	60.6666666666667	0	0.561666666666667	0.552666666666667	0.539333333333333	0.529333333333333	1.48633333333333	0.575666666666667	0.849	173.333333333333	659	12498	16734	-0.831666666666667	8002	4496	10779.6666666667	5954.33333333333	0.648	6938.27160493827	0.867104068272909	12.5497467120437	0.332467970942321	0.410656211103611	0.756304295281791	0.743163302339202
!sample_table_end
