^SAMPLE = GSM186453
!Sample_title = Muscle, NOS, connective and soft tissues of, Rhabdomyosarcoma, NOS (12538547)
!Sample_geo_accession = GSM186453
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1235DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line RH36
!Sample_characteristics_ch1 = TB1235DF1X10
!Sample_growth_protocol_ch1 = "Muscle, NOS, connective and soft tissues of"; Rhabdomyosarcoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Muscle, NOS, connective and soft tissues of"; Rhabdomyosarcoma, NOS; University of Pennsylvania; 6/13/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186453/suppl/GSM186453.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3355
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-122C9	12538547	130	628.666666666667	716	333.333333333333	91	196.333333333333	642.333333333333	66.6666666666667	53.3333333333333	0	1164	1290.66666666667	491	120	417	2025	66.6666666666667	65	0	1.94466666666667	1.87966666666667	1.906	1.92466666666667	1.24566666666667	2.52866666666667	0.831333333333333	120	648.333333333333	1581.66666666667	1795.66666666667	0.959333333333333	537.666666666667	1044	625	1170.66666666667	1.538	678.803641092328	1.2645140385615	9.54541885209703	0.622318717460104	0.54641031288078	0.892412854552887	0.862341776137371
RP11-301H6	12538547	130	1029.5	1206.5	517	89	106.5	140	100	96	0	1277	1590	887	112	126	117	99.5	99	0	1.2475	1.3285	1.307	1.3035	1.2885	1.4075	0.8525	120	679.5	2105.5	2595.5	0.317	940.5	1165	1117.5	1478	1.4545	800.962530079065	0.857640944702367	10.0207849665718	0.446453873950919	0.571590329455333	0.788836111657393	0.840819869348473
RP11-114I18	12538547	170	109.333333333333	150.333333333333	134.333333333333	92.6666666666667	105	68	22.6666666666667	14.3333333333333	0	118.666666666667	169.333333333333	152	110.666666666667	116.333333333333	48	24.3333333333333	15.6666666666667	0	0.468	1.03433333333333	1.121	1.00033333333333	3.385	1.01633333333333	0.542666666666667	208	854.333333333333	24.6666666666667	116.333333333333	-1.109	16.6666666666667	8	57.6666666666667	58.6666666666667	1.1695	6.84053014108594	0.399924156515292	3.37141107117071	0.105324240670722	0.114525323066822	0.129298941798942	0.275974025974026
RP11-389B11	12538547	130	1512	1614.33333333333	401.333333333333	92.3333333333333	110.333333333333	97.3333333333333	100	100	0	2271.33333333333	2429	630.333333333333	111.333333333333	121.333333333333	92.6666666666667	99.6666666666667	99.6666666666667	0	1.52266666666667	1.526	1.51866666666667	1.51666666666667	1.40133333333333	1.61566666666667	0.863666666666667	120	641.666666666667	3579.66666666667	3839.66666666667	0.606333333333333	1419.66666666667	2160	1522	2317.66666666667	1.244	1736.3344051447	1.22393215331484	10.7702883946486	0.739427962064198	0.751189646573985	0.931412789086047	0.93314745450903
RP11-350J24	12538547	90	1033	924	569	93	101	53	94	84	0	1125	931	584	112	120	56	90	75	0	1.078	0.986	0.96	0.925	2.964	0.998	0.866	52	376	1953	1650	0.108	940	1013	831	819	1.448	699.585635359116	0.744240037616081	9.93046770268307	0.372717508055854	0.384199134199134	0.808489634748273	0.884042553191489
RP11-527K3	12538547	130	1189	1207.66666666667	306.666666666667	93.3333333333333	111.666666666667	117.333333333333	100	100	0	1714.33333333333	1745	432	113	129.666666666667	110.666666666667	100	100	0	1.469	1.47133333333333	1.47066666666667	1.47666666666667	1.22166666666667	1.505	0.911666666666667	120	640.666666666667	2697	2746.33333333333	0.553333333333333	1095.66666666667	1601.33333333333	1114.33333333333	1632	1.29	1241.34366925064	1.13887101426689	10.3640802808716	0.752316310788806	0.747234903442453	0.978038277423605	0.975480252169465
RP11-497F18	12538547	143.333333333333	1140	1195.66666666667	327.666666666667	96.3333333333333	122.333333333333	148.333333333333	99.3333333333333	99	0	1889	1978	511.333333333333	116	130	104.666666666667	100	99.6666666666667	0	1.705	1.696	1.682	1.71666666666667	1.24133333333333	1.72633333333333	0.903333333333333	156	677.333333333333	2816.66666666667	2961.33333333333	0.768666666666667	1043.66666666667	1773	1099.33333333333	1862	1.409	1258.3392476934	1.21014886272289	10.4042507819832	0.74099579331716	0.725155325759976	0.953101495866508	0.948599447249304
RP11-477E18	12538547	126.666666666667	793.333333333333	863.333333333333	465.333333333333	90	110.333333333333	151.666666666667	96	90.3333333333333	0	1313.66666666667	1357.33333333333	536	114	172.666666666667	667.333333333333	67.6666666666667	66.6666666666667	0	1.71266666666667	1.60766666666667	1.69733333333333	1.60233333333333	1.52933333333333	1.50266666666667	0.758333333333333	132	591.333333333333	1903	2016.66666666667	0.774333333333333	703.333333333333	1199.66666666667	773.333333333333	1243.33333333333	1.453	825.648084423033	1.17869377884715	9.8399960888829	0.602787200180581	0.462372472037228	0.93169547416817	0.899260527384242
RP11-143M3	12538547	126.666666666667	713	732	194.333333333333	85	97	78.6666666666667	99.3333333333333	98.6666666666667	0	1199.66666666667	1220.66666666667	285.333333333333	119.333333333333	126.333333333333	60	100	100	0	1.726	1.71066666666667	1.71566666666667	1.74033333333333	1.257	1.687	0.876666666666667	120	612	1708.33333333333	1748.33333333333	0.786666666666667	628	1080.33333333333	647	1101.33333333333	1.498	721.183800623053	1.152211266598	9.68081348247539	0.766201106605247	0.73361327812915	0.980700139775666	0.971775859864952
!sample_table_end
