^SAMPLE = GSM185351
!Sample_title = Ovary, Adenocarcinoma, NOS (12765825)
!Sample_geo_accession = GSM185351
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0487DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0487DF1T10
!Sample_growth_protocol_ch1 = Ovary; Adenocarcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Adenocarcinoma, NOS; University of Pennsylvania; 1/16/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185351/suppl/GSM185351.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3569
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12765825	163.333333333333	13120.6666666667	14135.3333333333	5017.33333333333	1360	1628.33333333333	1455.33333333333	99.6666666666667	98.6666666666667	0	9519.33333333333	10260.6666666667	4081	1290.66666666667	1451	1102.33333333333	97.3333333333333	96.3333333333333	0	0.699666666666667	0.702333333333333	0.713666666666667	0.696333333333333	1.79066666666667	0.702	0.719	208	580.333333333333	19989.3333333333	21745.3333333333	-0.514666666666667	11760.6666666667	8228.66666666667	12775.3333333333	8970	0.648	12698.8016411745	1.07998731503782	13.2634968818312	0.601943406720747	0.644362972642519	0.917426300311627	0.920504320318231
RP11-491P10	12765825	160	12483.3333333333	12785	3432.33333333333	1390	1516.33333333333	935.333333333333	100	99.6666666666667	0	8845.33333333333	9047.33333333333	2838	1548.66666666667	1647.33333333333	916	98.6666666666667	97.6666666666667	0	0.658333333333333	0.658666666666667	0.664	0.641333333333333	1.545	0.640666666666667	0.748666666666667	208	528	18390	18893.6666666667	-0.605333333333333	11093.3333333333	7296.66666666667	11395	7498.66666666667	0.68	10730.3921568627	0.968352465106506	13.1341631162667	0.686687285624551	0.732220141612943	0.97287858209082	0.974325106706544
RP11-43H17	12765825	170	6085.66666666667	6159.33333333333	1650.66666666667	1376.33333333333	1472.66666666667	709.666666666667	98	96	0	3711.66666666667	3718.33333333333	1180.66666666667	1228	1316.66666666667	652.333333333333	93.3333333333333	84.6666666666667	0	0.534	0.526666666666667	0.521333333333333	0.500333333333333	1.937	0.501	0.576333333333333	208	501.333333333333	7193	7273.33333333333	-0.909	4709.33333333333	2483.66666666667	4783	2490.33333333333	0.658666666666667	3772.86651402294	0.810426680472308	11.7226253465965	0.678265870824609	0.722324080450193	0.984039773947039	0.984674689804833
RP11-492D3	12765825	165	4750	5632	3048	1346	1449	758	96	93.5	0	3304	3916.5	2283	1380.5	1469.5	714	86	64	0	0.566	0.592	0.5555	0.5405	2.193	0.5925	0.6045	208	512	5327.5	6822	-0.8265	3404	1923.5	4286	2536	0.68	2828.67647058824	0.831820257105163	11.3196922620017	0.416137712701261	0.459803385059158	0.757730590597954	0.795012821752447
RP11-97J12	12765825	156.666666666667	5127	5394.66666666667	1977.66666666667	1330.33333333333	1457.66666666667	796.333333333333	97.3333333333333	91.3333333333333	0	4693.33333333333	4830.33333333333	1640.33333333333	1504.66666666667	1598.66666666667	718.666666666667	95.3333333333333	88	0	0.839333333333333	0.818333333333333	0.835666666666667	0.807666666666667	1.85166666666667	0.794	0.624	190.666666666667	550.666666666667	6985.33333333333	7390	-0.253333333333333	3796.66666666667	3188.66666666667	4064.33333333333	3325.66666666667	0.68	4689.21568627451	1.23443079225161	11.7615027382507	0.659536802748788	0.632816666288599	0.957513283468122	0.933742824347675
RP11-541N19	12765825	130	7809	8080.66666666667	2284.33333333333	1399	1655.33333333333	1436.33333333333	92	80.6666666666667	0	6375	6824.66666666667	2393.66666666667	1357.66666666667	1523	1122.33333333333	87.6666666666667	78.6666666666667	0	0.761	0.810333333333333	0.840666666666667	0.791333333333333	2.20566666666667	0.841	0.621	120	609.333333333333	11427.3333333333	12148.6666666667	-0.396	6410	5017.33333333333	6681.66666666667	5467	0.68	7378.43137254899	1.11937102041915	12.0410735810434	0.558017450865091	0.633581747640468	0.852875979094513	0.904994149886647
RP11-25L9	12765825	146.666666666667	13174.3333333333	13194.6666666667	2523.33333333333	1400.66666666667	1483	697.666666666667	99.6666666666667	99.3333333333333	0	9559.66666666667	9624	2209.66666666667	1372.33333333333	1439.33333333333	645.666666666667	99.3333333333333	99.3333333333333	0	0.696666666666667	0.701666666666667	0.687333333333333	0.687	1.50066666666667	0.69	0.819333333333333	156	673.333333333333	19961	20045.6666666667	-0.521666666666667	11773.6666666667	8187.33333333333	11794	8251.66666666667	0.68	12040.1960784314	1.02460868440688	13.2556622258543	0.771206977737456	0.809002273136461	0.979716010585921	0.993696146306677
RP11-347O8	12765825	156.666666666667	5684.33333333333	5869	1864.33333333333	1416.33333333333	1479.33333333333	667	98.3333333333333	97	0	4817.66666666667	5065	1775	1331.66666666667	1388	627	98.3333333333333	94.6666666666667	0	0.817666666666667	0.840666666666667	0.830333333333333	0.824666666666667	1.781	0.842666666666667	0.686333333333333	190.666666666667	784	7754	8186	-0.290666666666667	4268	3486	4452.66666666667	3733.33333333333	0.649666666666667	5366.07345027247	1.258532782374	11.9116320488462	0.649989087948306	0.682595168130657	0.93442609690033	0.959747852483345
RP11-518H12	12765825	166.666666666667	7098.66666666667	8686.33333333333	5711	1431.66666666667	1744.66666666667	1637	97.6666666666667	81.6666666666667	0	4424.66666666667	5531	3935.33333333333	1310	1532	1169.33333333333	92.6666666666667	70.3333333333333	0	0.551	0.581666666666667	0.556666666666667	0.531333333333333	2.118	0.565333333333333	0.599666666666667	208	619.333333333333	8781.66666666667	11475.6666666667	-0.861333333333333	5667	3114.66666666667	7254.66666666667	4221	0.631	4936.08029582673	0.872843772494344	12.0347846887	0.288350670682056	0.341571365116186	0.739384100636714	0.780369033234064
!sample_table_end
