^SAMPLE = GSM185438
!Sample_title = Skin, NOS (excludes Skin of labia majora C51.0, Sk, Melanoma, NOS (12885908)
!Sample_geo_accession = GSM185438
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2323DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2323DF1T10
!Sample_growth_protocol_ch1 = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS; University of Pennsylvania; 3/30/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185438/suppl/GSM185438.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3447
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12885908	170	14374.3333333333	17346.6666666667	11826.6666666667	968	2188.33333333333	5800.33333333333	89	67.3333333333333	0	12542	15318.6666666667	11419.3333333333	1007.66666666667	1705	4133.33333333333	89	81.3333333333333	0	0.860666666666667	0.874666666666667	0.849	0.849	1.74133333333333	0.903333333333333	0.794666666666667	208	516	24940.6666666667	30689.6666666667	-0.216666666666667	13406.3333333333	11534.3333333333	16378.6666666667	14311	0.8195	14082.9764419139	1.05023317379544	13.599651407053	0.252272399969814	0.315873813236297	0.805448454598639	0.81802082805304
RP11-491P10	12885908	170	17585	23132	14357.6666666667	944.333333333333	4096.33333333333	8427.66666666667	92	49	1.66666666666667	13830.6666666667	18509.3333333333	13302.6666666667	1094	3581.66666666667	7103.33333333333	85.3333333333333	44.6666666666667	2	0.764666666666667	0.783333333333333	0.76	0.761666666666667	1.59633333333333	0.842333333333333	0.805	208	516	29377.3333333333	39603	-0.388	16640.6666666667	12736.6666666667	22187.6666666667	17415.3333333333	0.82	15532.5203252033	0.932233852604152	13.8267591938811	0.277957481714355	0.376981020834018	0.734527413632418	0.752981257918987
RP11-43H17	12885908	170	10817	11795.6666666667	6129.66666666667	1319.33333333333	5757	8649	61.3333333333333	11.3333333333333	0	7554	8167.66666666667	4265.66666666667	1188.33333333333	4235.66666666667	6595.33333333333	47.6666666666667	9	0	0.672666666666667	0.668	0.662333333333333	0.675333333333333	1.49766666666667	0.700333333333333	0.853	208	501.333333333333	15863.3333333333	17455.6666666667	-0.573	9497.66666666667	6365.66666666667	10476.3333333333	6979.33333333333	0.804833333333333	7909.08191906765	0.835653526666294	12.9181119811348	0.47503841761436	0.475370907422056	0.913153285195807	0.907154510110674
RP11-492D3	12885908	170	9607.33333333333	14408.6666666667	12509.3333333333	1060.33333333333	2417.66666666667	4779	79	50.6666666666667	0	7363	11785.3333333333	10984.3333333333	1089.66666666667	1875.33333333333	3097	81	61	0	0.732333333333333	0.794	0.762	0.789666666666667	1.60566666666667	0.801333333333333	0.827333333333333	208	486.666666666667	14820.3333333333	24044	-0.449333333333333	8547	6273.33333333333	13348.3333333333	10695.6666666667	0.82	7650.40650406504	0.893448379239046	12.8284891146773	0.0797245440325542	0.13484918837447	0.600674716811911	0.647712465022955
RP11-97J12	12885908	170	6150	6203	4109	1029.5	2424.5	4613.5	49.5	35.5	0	5425.5	5271.5	2453.5	1129	2100	3391.5	56	39	0	0.8395	0.8025	0.8105	0.8085	2.0005	0.637	0.646	208	494	9417	9316	-0.2525	5120.5	4296.5	5173.5	4142.5	0.82	5239.63414634146	1.02369142181955	12.1944818106163	0.532544614912136	0.336619747866574	0.963824015810459	0.96707599934923
RP11-541N19	12885908	170	9903	9934.33333333333	7047.66666666667	1003.66666666667	1669.33333333333	2687.33333333333	74	65	0	7011.33333333333	7160.33333333333	5164.66666666667	1065	1460.66666666667	1842	73.3333333333333	63.6666666666667	0	0.67	0.681666666666667	0.682666666666667	0.678	2.124	0.673	0.803666666666667	208	501.333333333333	14845.6666666667	15026	-0.577666666666667	8899.33333333333	5946.33333333333	8930.66666666667	6095.33333333333	0.82	7251.62601626016	0.817274899208773	12.8152806769387	0.279907151783434	0.286818016717209	0.959992787166866	0.984098583734845
RP11-25L9	12885908	170	13799	14910.6666666667	10570	1013	1861.66666666667	3813.33333333333	76.3333333333333	58	0	10911.3333333333	11986.6666666667	8666.66666666667	1195.33333333333	1842.33333333333	3159.33333333333	66.3333333333333	57.3333333333333	0	0.756333333333333	0.768333333333333	0.762666666666667	0.737	2.002	0.771666666666667	0.816	208	486.666666666667	22502	24689	-0.404	12786	9716	13897.6666666667	10791.3333333333	0.82	11848.7804878049	0.9220524685779	13.3713951751237	0.256708836955111	0.267865242081479	0.899124826079228	0.913107115688055
RP11-347O8	12885908	170	4193	4177.5	3141	948	2437.5	6033.5	11.5	0.5	0	4247.5	4062	2522.5	1006.5	2075	5201.5	19	0.5	0	0.999	0.9465	0.9915	1.0115	2.2355	0.8555	0.802	208	846	6486	6285	-0.0025	3245	3241	3229.5	3055.5	0.83125	3899.93205985397	1.20181190721886	11.6629125930388	0.379164484785012	0.249987128478879	0.943125920062714	0.970295755091638
RP11-518H12	12885908	170	10390	13032.3333333333	9784.33333333333	1018.66666666667	2923.66666666667	6491	70	41	0	7429	9278.66666666667	6981	1053.33333333333	2215.66666666667	4718	67	40	0	0.68	0.684	0.691666666666667	0.713	1.99033333333333	0.660666666666667	0.674333333333333	208	471.666666666667	15747	20239	-0.557666666666667	9371.33333333333	6375.66666666667	12013.6666666667	8225.33333333333	0.809166666666667	7878.68851706172	0.840701422971229	12.9144899601786	0.249472741452062	0.248428439890932	0.778362030558534	0.78208029758683
!sample_table_end
