^SAMPLE = GSM185393
!Sample_title = Ovary, Carcinoma, NOS (12843834)
!Sample_geo_accession = GSM185393
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2538DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2538DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185393/suppl/GSM185393.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3424
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12843834	173.333333333333	11342.3333333333	13886.3333333333	7287.66666666667	417.333333333333	1173.66666666667	4047.66666666667	99	70.3333333333333	0	8161	9692.66666666667	4752	454.666666666667	924.333333333333	2602.66666666667	98.6666666666667	74.3333333333333	0	0.703333333333333	0.686	0.699	0.681333333333333	1.36633333333333	0.652666666666667	0.875666666666667	224	398.333333333333	18631.3333333333	22707	-0.507333333333333	10925	7706.33333333333	13469	9238	0.702	10951.2272035373	1.00238351944896	13.1169751708526	0.51374601688566	0.476600695544578	0.83845702450197	0.81736032461921
RP11-491P10	12843834	173.333333333333	24121.6666666667	27582	12766.6666666667	472.333333333333	2457.66666666667	7019	99.3333333333333	83	3	16955	19926	10337.3333333333	536	1728.33333333333	4797.66666666667	99	84.3333333333333	0	0.694	0.715333333333333	0.715	0.705666666666667	1.25833333333333	0.76	0.889333333333333	224	414.333333333333	40068.3333333333	46499.6666666667	-0.527333333333333	23649.3333333333	16419	27109.6666666667	19390	0.685	23969.3430656934	1.01280128812337	14.2606003748613	0.478383995208473	0.53503451998952	0.846241605291777	0.872433915892617
RP11-43H17	12843834	183.333333333333	9890.66666666667	10502	4339.33333333333	454.666666666667	1774	4126	90.6666666666667	59	0	6271	6611.66666666667	2663.33333333333	465.333333333333	1210	2392	92.3333333333333	60.3333333333333	0	0.617	0.613	0.612	0.609666666666667	1.26266666666667	0.614	0.953	260	406.333333333333	15241.6666666667	16193.6666666667	-0.697666666666667	9436	5805.66666666667	10047.3333333333	6146.33333333333	0.675333333333333	8622.24727986931	0.913447966281766	12.805212704254	0.603621954991635	0.592846769231072	0.943889127254128	0.937990340474825
RP11-492D3	12843834	163.333333333333	12857	17743.3333333333	12984.3333333333	429.666666666667	1052.33333333333	3544.66666666667	95	75.3333333333333	1.33333333333333	8126.66666666667	11509.6666666667	8956.33333333333	576.333333333333	940.333333333333	2211	96.3333333333333	76.3333333333333	0	0.608333333333333	0.625333333333333	0.623666666666667	0.617333333333333	1.413	0.622	0.885	210.666666666667	524	19977.6666666667	28247	-0.717333333333333	12427.3333333333	7550.33333333333	17313.6666666667	10933.3333333333	0.685	11022.3844282238	0.888127229718932	13.2150783716762	0.265045321247678	0.291074359152103	0.719832438660773	0.73535539583389
RP11-97J12	12843834	173.333333333333	3734	4002	2298.66666666667	429.666666666667	761.666666666667	1680.66666666667	70	60.3333333333333	0	2973.66666666667	3148	1628.66666666667	496.666666666667	729.333333333333	1496	68	50.3333333333333	0	0.747666666666667	0.741333333333333	0.765666666666667	0.827666666666667	1.737	0.719	0.812666666666667	224	339.333333333333	5781.33333333333	6223.66666666667	-0.421333333333333	3304.33333333333	2477	3572.33333333333	2651.33333333333	0.685	3616.05839416058	1.09171936646156	11.4631235280955	0.490170683652648	0.430762615283311	0.933850460960599	0.928255056742133
RP11-541N19	12843834	136.666666666667	10600	11873.3333333333	4145.33333333333	380.666666666667	403.333333333333	202.333333333333	99.6666666666667	99.6666666666667	0	8419.33333333333	9185.33333333333	2959.66666666667	479	496	190.666666666667	99.6666666666667	99.6666666666667	0	0.773	0.753333333333333	0.758666666666667	0.755	1.155	0.738333333333333	0.976	144	646.666666666667	18159.6666666667	20199	-0.371666666666667	10219.3333333333	7940.33333333333	11492.6666666667	8706.33333333333	0.685	11591.7274939173	1.12875830273515	13.0910546152049	0.667705198394381	0.644576378991107	0.911060446367609	0.887692460886026
RP11-25L9	12843834	160	11121.3333333333	13577	7238.33333333333	430.666666666667	521.666666666667	532	100	99.3333333333333	0	8138.33333333333	9719.66666666667	5013.33333333333	470.333333333333	521.333333333333	345	99	98.3333333333333	0	0.712333333333333	0.696	0.713	0.682666666666667	1.47633333333333	0.675	0.901333333333333	208	579.333333333333	18358.6666666667	22395.6666666667	-0.489666666666667	10690.6666666667	7668	13146.3333333333	9249.33333333333	0.685	11194.1605839416	1.04008363141284	13.0952465132933	0.499161300932181	0.476195793010639	0.838616337971644	0.817951609970251
RP11-347O8	12843834	153.333333333333	2722	2733.66666666667	822	409	434	205.333333333333	99.6666666666667	99.6666666666667	0	2261.66666666667	2258.33333333333	569.333333333333	454.333333333333	466	164.666666666667	100	99.3333333333333	0	0.781	0.773	0.774666666666667	0.782666666666667	1.452	0.745666666666667	0.819	173.333333333333	668	4120.33333333333	4128.66666666667	-0.357	2313	1807.33333333333	2324.66666666667	1804	0.701333333333333	2571.76838348005	1.11407116155597	10.9721012965703	0.742147369228071	0.694473629060817	0.981527372528622	0.976774110468214
RP11-518H12	12843834	173.333333333333	6401	8356	6928	409.666666666667	592.333333333333	1441	86.3333333333333	75.3333333333333	0	4355.33333333333	5239.33333333333	3920.66666666667	445.333333333333	507.333333333333	566.666666666667	94.3333333333333	85	0	0.658333333333333	0.605333333333333	0.640333333333333	0.641	1.63433333333333	0.561666666666667	0.843333333333333	224	504.666666666667	9901.33333333333	12740.3333333333	-0.603666666666667	5991.33333333333	3910	7946.33333333333	4794	0.683	5723.43917262151	0.9640569651188	12.178858019725	0.250099215392764	0.163318320400598	0.813022939603364	0.748241683155398
!sample_table_end
