^SAMPLE = GSM185420
!Sample_title = Ovary, Carcinoma, NOS (12891063)
!Sample_geo_accession = GSM185420
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2647DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2647DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 4/9/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185420/suppl/GSM185420.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3552
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12891063	160	18782.6666666667	23230.3333333333	11578.3333333333	1098.33333333333	1187.66666666667	1168	99.6666666666667	99.6666666666667	0	10771.6666666667	13122	7262	1061.66666666667	1131	974	99	99	0	0.548666666666667	0.544666666666667	0.548666666666667	0.531666666666667	1.31733333333333	0.556	0.896666666666667	208	586.666666666667	27394.3333333333	34192.3333333333	-0.866	17684.3333333333	9710	22132	12060.3333333333	0.643666666666667	15086.1518445125	0.852596031195653	13.6766189719638	0.44631177283497	0.501589201289203	0.804813237828913	0.798971101251312
RP11-491P10	12891063	156.666666666667	23853.6666666667	30553.6666666667	14441.6666666667	1171	1791.66666666667	2961	100	100	7	14501.6666666667	19222.6666666667	11739.6666666667	1041.33333333333	1387.66666666667	2049.66666666667	99	98.6666666666667	0.666666666666667	0.593333333333333	0.619333333333333	0.604	0.578	1.43166666666667	0.701	0.887333333333333	190.666666666667	554.333333333333	36143	47564	-0.753666666666667	22682.6666666667	13460.3333333333	29382.6666666667	18181.3333333333	0.625	21536.5333333333	0.949112100962504	14.090534826065	0.394192354531443	0.529190284344542	0.74369725581031	0.773634052481444
RP11-43H17	12891063	163.333333333333	14861	16106.3333333333	5964.66666666667	1158.66666666667	1224.33333333333	649.666666666667	100	100	0	9946	10643.6666666667	3634.66666666667	1111	1154	424	100	100	0	0.646	0.638333333333333	0.643666666666667	0.638333333333333	1.20766666666667	0.623333333333333	0.928666666666667	208	529.666666666667	22537.3333333333	24480.3333333333	-0.631	13702.3333333333	8835	14947.6666666667	9532.66666666667	0.659666666666667	13396.5079914604	0.979275908684583	13.4228553394822	0.661409514042317	0.633349225067723	0.92817244447459	0.917270292779618
RP11-492D3	12891063	170	14893.3333333333	24800.6666666667	19096	1121	1235	787.333333333333	100	100	9.33333333333333	8954.33333333333	17206.3333333333	16745	1062.33333333333	1096	365	100	100	0.666666666666667	0.574	0.682333333333333	0.632333333333333	0.607666666666667	1.36266666666667	0.777	0.911	208	494.333333333333	21664.3333333333	39823.6666666667	-0.802666666666667	13772.3333333333	7892	23679.6666666667	16144	0.625	12627.2	0.91860473285376	13.3470768301993	0.0264135062626828	0.2293074836499	0.48895478029271	0.581522263267329
RP11-97J12	12891063	140	9743.66666666667	9024.33333333333	4479.66666666667	1146.33333333333	1278.33333333333	1296.33333333333	90.6666666666667	83.6666666666667	0	6465.66666666667	6606.33333333333	1891.33333333333	1079.66666666667	1157	930.666666666667	100	97.6666666666667	0	0.629	0.703333333333333	0.549333333333333	0.870333333333333	2.78	0.544	0.584666666666667	144	567.666666666667	13983.3333333333	13404.6666666667	-0.671666666666667	8597.33333333333	5386	7878	5526.66666666667	0.625	8617.6	1.0061986319978	12.7290156040956	0.711219082441984	0.501963692310696	0.974736937285555	0.917960350900224
RP11-541N19	12891063	166.666666666667	14185.6666666667	18704.6666666667	11600.6666666667	1191	1280.66666666667	654.333333333333	100	99.6666666666667	0.333333333333333	8799.66666666667	11441.6666666667	7658	1099.66666666667	1139.66666666667	367.333333333333	100	99.6666666666667	0	0.593	0.590666666666667	0.593	0.582666666666667	1.249	0.614	0.920666666666667	208	533.333333333333	20694.6666666667	27855.6666666667	-0.754333333333333	12994.6666666667	7700	17513.6666666667	10342	0.625	12320	0.948923015967255	13.2877710068556	0.333594314411746	0.381847856471462	0.746471346260748	0.744087025738261
RP11-25L9	12891063	166.666666666667	16634	23154.3333333333	14645.6666666667	1146.66666666667	1252.33333333333	1048.66666666667	100	100	3	12293	17334	12848.6666666667	1035	1074.33333333333	412	100	100	0.333333333333333	0.726666666666667	0.741	0.729666666666667	0.715	1.21033333333333	0.800333333333333	0.948	208	546.666666666667	26745.3333333333	38306.6666666667	-0.461333333333333	15487.3333333333	11258	22007.6666666667	16299	0.625	18012.8	1.16231367427467	13.685659206053	0.257321171985014	0.366546964870027	0.689939606850322	0.703393453862045
RP11-347O8	12891063	146.666666666667	5098.33333333333	5304.66666666667	1475.33333333333	1084	1122	419.333333333333	100	100	0	3876.66666666667	4063.33333333333	1203.66666666667	999.666666666667	1028.66666666667	345.666666666667	99.6666666666667	98.3333333333333	0	0.716666666666667	0.725666666666667	0.729666666666667	0.711666666666667	1.322	0.725666666666667	0.876666666666667	156	767	6891.33333333333	7284.33333333333	-0.481666666666667	4014.33333333333	2877	4220.66666666667	3063.66666666667	0.65	4425.65692603919	1.10211395254594	11.729846638964	0.703767400469643	0.721576295303169	0.938819174099434	0.951016168830001
RP11-518H12	12891063	170	19325.6666666667	24251.3333333333	11608.3333333333	1150	1203.66666666667	385.666666666667	100	100	0	14921	18507	9444.33333333333	1169.66666666667	1189.33333333333	321.333333333333	100	100	0	0.756333333333333	0.748333333333333	0.752	0.741666666666667	1.22666666666667	0.779666666666667	0.931666666666667	208	494	31927	40438.6666666667	-0.403333333333333	18175.6666666667	13751.3333333333	23101.3333333333	17337.3333333333	0.631333333333333	21772.2406351292	1.19802735074489	13.9446586524523	0.4936073375306	0.523401262759477	0.796749074222723	0.787965338235651
!sample_table_end
