^SAMPLE = GSM185406
!Sample_title = Ovary, UNKNOWN TISSUE (12886543)
!Sample_geo_accession = GSM185406
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0195DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0195DF1T10
!Sample_growth_protocol_ch1 = Ovary; UNKNOWN TISSUE
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; UNKNOWN TISSUE; University of Pennsylvania; 4/23/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185406/suppl/GSM185406.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3570
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12886543	143.333333333333	24469	26619.3333333333	10785.3333333333	1086	1289.33333333333	1931.66666666667	100	100	0	14181.6666666667	16333.6666666667	8198.66666666667	768	892	1376.66666666667	99.3333333333333	99.3333333333333	0	0.573333333333333	0.609	0.595666666666667	0.584333333333333	1.35633333333333	0.649	0.904	156	708.333333333333	36796.6666666667	41099	-0.803333333333333	23383	13413.6666666667	25533.3333333333	15565.6666666667	0.591333333333333	22666.4326151498	0.969307562762844	14.1074119067063	0.496015771570546	0.594326703151917	0.861231485877536	0.914674140492684
RP11-491P10	12886543	150	41998.6666666667	42884.6666666667	13999	1094	1262.66666666667	1192.33333333333	98.6666666666667	98.6666666666667	8.33333333333333	24400.6666666667	26484	11863.6666666667	822.666666666667	892.333333333333	627	98.3333333333333	97.6666666666667	0.333333333333333	0.577333333333333	0.614666666666667	0.586666666666667	0.575	1.43233333333333	0.665666666666667	0.889	173.333333333333	681	64482.6666666667	67452	-0.794333333333333	40904.6666666667	23578	41790.6666666667	25661.3333333333	0.612	38526.1437908497	0.942863822238966	14.9222005601979	0.552897973209185	0.671349900988466	0.918859090222847	0.979022703868185
RP11-43H17	12886543	150	21071.3333333333	21821	6628.66666666667	1206.33333333333	1685.33333333333	2648.66666666667	100	100	0	12593	12872.3333333333	3991.66666666667	889	1185	1814.66666666667	99.6666666666667	99.3333333333333	0	0.589666666666667	0.582	0.581	0.578	1.25866666666667	0.599	0.9	156	754.333333333333	31569	32598	-0.762	19865	11704	20614.6666666667	11983.3333333333	0.607	19290.7683188857	0.972123888921732	13.8953466575465	0.689970551670156	0.695854450686665	0.974704063834089	0.963621273632531
RP11-492D3	12886543	153.333333333333	22616.6666666667	26866.6666666667	13873.3333333333	1134.33333333333	1891	4180	100	92.3333333333333	1.66666666666667	12638	16866	11672.6666666667	837	1380.66666666667	3398.66666666667	99	79	0.333333333333333	0.552	0.623	0.589666666666667	0.587666666666667	1.30033333333333	0.728666666666667	0.877	173.333333333333	682	33283.3333333333	41761.3333333333	-0.859666666666667	21482.3333333333	11801	25732.3333333333	16029	0.612	19282.6797385621	0.902287691546621	13.9545067726359	0.312513941310053	0.486694430380941	0.739040476823865	0.834284295316595
RP11-97J12	12886543	123.333333333333	9067	9000.33333333333	2736.66666666667	1094.66666666667	1221	998	99.6666666666667	98	0	6423.33333333333	6384.66666666667	1703.33333333333	825.333333333333	925	864	100	98.3333333333333	0	0.702333333333333	0.703333333333333	0.692333333333333	0.720333333333333	1.435	0.668333333333333	0.876333333333333	120	582.666666666667	13570.3333333333	13465	-0.509333333333333	7972.33333333333	5598	7905.66666666667	5559.33333333333	0.612	9147.05882352941	1.1480791001866	12.7050185883024	0.733668820342982	0.695932668781466	0.98696665910034	0.991506945947565
RP11-541N19	12886543	156.666666666667	16092.3333333333	18980.3333333333	9330.66666666667	1201	1750.33333333333	3284.33333333333	98.6666666666667	90.6666666666667	0	10285.6666666667	12890.3333333333	8139.66666666667	856.333333333333	1230	2420.33333333333	97.3333333333333	87	0	0.634333333333333	0.678	0.655	0.625	1.641	0.739	0.839333333333333	190.666666666667	658.666666666667	24320.6666666667	29813.3333333333	-0.657666666666667	14891.3333333333	9429.33333333333	17779.3333333333	12034	0.612	15407.4074074074	1.03638674947033	13.5280111900717	0.368891354447082	0.509036803230523	0.785823200468782	0.839571527904917
RP11-25L9	12886543	150	32300.6666666667	35215	11748.3333333333	1116	1518	2730.33333333333	100	100	3.66666666666667	19153.6666666667	21840.3333333333	9443.66666666667	792.666666666667	1084	2040	100	100	0	0.588333333333333	0.614333333333333	0.595666666666667	0.598666666666667	1.205	0.683333333333333	0.912333333333333	156	713.333333333333	49545.6666666667	55146.6666666667	-0.765333333333333	31184.6666666667	18361	34099	21047.6666666667	0.612	30001.6339869281	0.961655765068956	14.5428162213728	0.572413406340027	0.665828163102783	0.883447462982449	0.918961533530821
RP11-347O8	12886543	123.333333333333	7626	7482	2179.33333333333	1073.66666666667	1143	599.666666666667	100	100	0	5114.33333333333	5181	1467.33333333333	758.333333333333	800.333333333333	352.333333333333	100	100	0	0.663666666666667	0.688333333333333	0.681333333333333	0.689333333333333	1.337	0.671666666666667	0.891666666666667	120	666	10908.3333333333	10831	-0.591	6552.33333333333	4356	6408.33333333333	4422.66666666667	0.584666666666667	7444.10774410775	1.13562071691706	12.3753310548106	0.716649359543571	0.708768104788011	0.982968731954757	0.977903000705538
RP11-518H12	12886543	156.666666666667	20169.3333333333	21987.3333333333	11507.3333333333	1081.33333333333	1444.66666666667	2546.66666666667	99.6666666666667	94.6666666666667	0	10746	12443	7765.33333333333	763.666666666667	995.333333333333	1783	98	90.3333333333333	0	0.523	0.559	0.546	0.538333333333333	1.42833333333333	0.622333333333333	0.868	190.666666666667	687.666666666667	29070.3333333333	32585.3333333333	-0.935666666666667	19088	9982.33333333333	20906	11679.3333333333	0.586	17034.7589422699	0.892222344273969	13.751706827276	0.376192802658383	0.47590773909396	0.854981329983846	0.913559100674949
!sample_table_end
