^SAMPLE = GSM185348
!Sample_title = Ovary, Cancer (12735683)
!Sample_geo_accession = GSM185348
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1376DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1376DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185348/suppl/GSM185348.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2850
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-43H17	12735683	170	6739.66666666667	7944.33333333333	3576	1441.66666666667	2366.66666666667	4344.66666666667	71.6666666666667	22.3333333333333	0	3711.33333333333	4487.66666666667	2372.33333333333	847.333333333333	1351.33333333333	2551.66666666667	63	16.6666666666667	0	0.542	0.560666666666667	0.551333333333333	0.545333333333333	1.41666666666667	0.572	0.868333333333333	208	471	8162	10143	-0.884	5298	2864	6502.66666666667	3640.33333333333	0.512666666666667	5585.76306602452	1.05781651638138	11.9246042450415	0.47136381688167	0.549179293216841	0.786444171787484	0.81363558012197
RP11-97J12	12735683	164	6935.6	8196.2	3790.2	1868.8	2185	1821	88.8	69.2	0	4084.8	4902.2	2555.4	1022	1198	1023	89.8	73.8	0	0.6092	0.6216	0.6152	0.6108	1.6104	0.6158	0.8396	207.2	472.8	8129.6	10207.6	-0.7166	5066.8	3062.8	6327.4	3880.2	0.501	6113.37325349302	1.21604885601835	11.8962842368924	0.512792556720622	0.563587705799367	0.81576082558372	0.83088567530114
RP11-541N19	12735683	160	11320.5	13885	7095.25	1913.25	2626.25	3445	97.75	74	0	6026.5	7450.5	4219.75	1029.5	1435.25	2131.25	95.25	58	0	0.5295	0.536	0.53325	0.52425	1.3555	0.5635	0.92225	182	582.75	14404.25	18392.75	-0.91825	9407.25	4997	11971.75	6421	0.501	9974.0518962076	1.05715630001452	12.7301585511882	0.435687797390106	0.491999648594347	0.780274559190093	0.788628410671648
RP11-25L9	12735683	180	15260.5555555556	20385.3333333333	10934.4444444444	1587.22222222222	1965.88888888889	2079.44444444444	99.8888888888889	98.3333333333333	0	7215.88888888889	10148.3333333333	6287.33333333333	890.333333333333	1073.66666666667	1052.11111111111	99.6666666666667	97.1111111111111	0	0.458444444444444	0.490333333333333	0.479	0.467777777777778	1.29211111111111	0.527333333333333	0.947444444444444	240	361.222222222222	19998.8888888889	28056.1111111111	-1.13111111111111	13673.3333333333	6325.55555555555	18798.1111111111	9258	0.501	12625.8593923265	0.914868591212714	13.1548149543074	0.373524212684809	0.459654182999561	0.678178803657855	0.725522849355515
RP11-347O8	12735683	177.142857142857	7644.14285714286	8400.42857142857	3755.57142857143	1467.14285714286	2298.71428571429	2378.57142857143	91.7142857142857	81.4285714285714	0	3903.71428571429	4386.71428571429	2207.14285714286	836.428571428571	1354.28571428571	1529.85714285714	89.8571428571429	74.4285714285714	0	0.52	0.521857142857143	0.52	0.518285714285714	1.53428571428571	0.512571428571429	0.853142857142857	237.142857142857	898.428571428571	9244.28571428571	10483.5714285714	-0.984	6177	3067.28571428571	6933.28571428571	3550.28571428571	0.495285714285714	6176.2095069785	1.05035484855293	11.9634132723035	0.585324934041044	0.608171513562521	0.904625491706664	0.908852408094478
RP11-518H12	12735683	176.666666666667	11251.3333333333	13669	6718	1215.66666666667	2079.33333333333	3330.66666666667	95.3333333333333	71	0	4729.66666666667	5900	3200.33333333333	789.666666666667	1343	2193.66666666667	77.6666666666667	52.3333333333333	0	0.392333333333333	0.410666666666667	0.405	0.394666666666667	1.36066666666667	0.433333333333333	0.891	240	439.666666666667	13975.6666666667	17563.6666666667	-1.35066666666667	10035.6666666667	3940	12453.3333333333	5110.33333333333	0.549333333333333	7173.31434076657	0.714069149490169	12.6162713877312	0.458150807924951	0.509318579635577	0.770787328538145	0.807455161844747
RP11-35P20	12735683	160	11282.3333333333	14334.3333333333	7807.66666666667	1668.33333333333	1768.33333333333	913.666666666667	99.6666666666667	99	0	6342.66666666667	8370.33333333333	5260.33333333333	944.666666666667	1023.33333333333	730.333333333333	99	95.3333333333333	0	0.574333333333333	0.603333333333333	0.580333333333333	0.566666666666667	1.50566666666667	0.641	0.872666666666667	208	512	15012	20091.6666666667	-0.810333333333333	9614	5398	12666	7425.66666666667	0.501	10774.4510978044	1.14601193396208	12.7812719189171	0.368043071640125	0.4554443935165	0.722346814867024	0.756775093335168
RP11-366L14	12735683	170	13584.3333333333	16611	7501.66666666667	1617.33333333333	1990.66666666667	1982.33333333333	100	96	0	6402.66666666667	8013.33333333333	4315.33333333333	924.333333333333	1119.66666666667	1105.33333333333	99.6666666666667	86.3333333333333	0	0.458	0.473	0.463	0.451333333333333	1.31466666666667	0.507333333333333	0.917333333333333	208	449.666666666667	17445.3333333333	22082.6666666667	-1.12733333333333	11967	5478.33333333333	14993.6666666667	7089	0.524	10459.4148932332	0.873748873164237	12.9826920746367	0.461784118841002	0.548404728685626	0.772978439602801	0.798583841897281
RP11-23N13	12735683	153.333333333333	9369.66666666667	9272.33333333333	2115.33333333333	1488	1603.66666666667	875.666666666667	99.6666666666667	99	0	5829.66666666667	5847.33333333333	1239.66666666667	941.333333333333	1011.33333333333	534.666666666667	99.6666666666667	99.3333333333333	0	0.620333333333333	0.630333333333333	0.626333333333333	0.636	1.33933333333333	0.616666666666667	0.876666666666667	173.333333333333	832.333333333333	12770	12690.3333333333	-0.689666666666667	7881.66666666667	4888.33333333333	7784.33333333333	4906	0.501	9757.15236194278	1.23767812781341	12.5990893029603	0.786613053868894	0.770428908390019	0.99407048615113	0.987350031101474
!sample_table_end
