^SAMPLE = GSM185385
!Sample_title = Ovary, Carcinoma, NOS (12837845)
!Sample_geo_accession = GSM185385
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2531DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2531DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185385/suppl/GSM185385.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3518
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12837845	180	12853	15222.3333333333	7923.33333333333	445.333333333333	1052.33333333333	2433	97.6666666666667	75.3333333333333	0	8886.66666666667	10180.6666666667	4997.66666666667	422	815	1643.33333333333	96.6666666666667	75	0	0.683	0.660333333333333	0.693	0.658	1.64966666666667	0.638	0.833666666666667	256	339	20872.3333333333	24535.6666666667	-0.551	12407.6666666667	8464.66666666667	14777	9758.66666666667	0.694666666666667	12206.5934866415	0.983027643376466	13.3156556589342	0.509853280600845	0.480835855591152	0.86892135344592	0.840938647552489
RP11-491P10	12837845	176.666666666667	12304.3333333333	18014	13887.3333333333	2050.66666666667	4958.33333333333	8436.66666666667	60.3333333333333	31.6666666666667	0	9436.33333333333	13454.3333333333	10361.3333333333	1130.66666666667	3203.66666666667	5429	74	40.3333333333333	0	0.81	0.766333333333333	0.820333333333333	0.811333333333333	1.543	0.729666666666667	0.758333333333333	240	635.333333333333	18559.3333333333	28287	-0.304	10253.6666666667	8305.66666666667	15963.3333333333	12323.6666666667	0.729	11393.2327389118	1.11104125870751	13.1226174237184	0.230360797928203	0.223313823384478	0.67702931714574	0.640041290887973
RP11-43H17	12837845	146.666666666667	10515.6666666667	10844	4918.33333333333	2845.66666666667	4524.66666666667	5359.66666666667	66	40.6666666666667	0	6312.33333333333	6707.33333333333	2932	1928.33333333333	2859.33333333333	3364	63.3333333333333	37	0	0.550666666666667	0.590666666666667	0.590333333333333	0.600666666666667	1.39033333333333	0.606666666666667	0.937	172	359.666666666667	12054	12777.3333333333	-0.888333333333333	7670	4384	7998.33333333333	4779	0.673	6565.16032986621	0.821601805512377	12.4141244233963	0.571593286433495	0.55218370354547	0.886291780956195	0.957946313166049
RP11-492D3	12837845	200	6225	11493	11465	424	501	353	99	97	0	4837	8214	7980	387	469	291	97	95	0	0.767	0.707	0.758	0.726	2.186	0.673	0.796	316	406	10251	18896	-0.382	5801	4450	11069	7827	0.729	6104.2524005487	1.05227588356295	12.3108377623635	0.0284879474068663	0.00243626555294529	0.568544780886674	0.524076248983648
RP11-97J12	12837845	153.333333333333	3950.33333333333	4259.66666666667	3098	705	3016.33333333333	5787.33333333333	25.3333333333333	5	0	3253.33333333333	3425.33333333333	2067	562.333333333333	2102.66666666667	3775.66666666667	31.6666666666667	11.3333333333333	0	0.875333333333333	0.844333333333333	0.891	0.925	1.82866666666667	0.608666666666667	0.830333333333333	178.666666666667	583	5936.33333333333	6417.66666666667	-0.198333333333333	3245.33333333333	2691	3554.66666666667	2863	0.729	3691.35802469136	1.20091878003585	11.2719136649094	0.384612753123593	0.272834679492892	0.867075304606786	0.872169852091191
RP11-541N19	12837845	146.666666666667	7746.33333333333	8175.66666666667	3024.66666666667	404.666666666667	834	2428	98.3333333333333	75	0	5702	5981.66666666667	2094.66666666667	379.666666666667	617	1411	99	91	0	0.725666666666667	0.724	0.728	0.728333333333333	1.25166666666667	0.684	0.941	156	663	12664	13373	-0.462666666666667	7341.66666666667	5322.33333333333	7771	5602	0.729	7300.86877000457	0.995479116467071	12.5537342572659	0.646699098400077	0.629651263006757	0.945083315457658	0.942525941145192
RP11-25L9	12837845	170	8464.5	10233	5605.5	400	616	1317	99.5	99.5	0	7463	8501.5	3957.5	380.5	488.5	781.5	99.5	99.5	0	0.8785	0.8275	0.853	0.8495	1.2745	0.7275	0.813	208	505.5	15147	17954	-0.187	8064.5	7082.5	9833	8121	0.729	9715.36351165981	1.20490332448697	12.8781215778748	0.532139949247533	0.451170421251586	0.870633327542002	0.818735887969055
RP11-347O8	12837845	156.666666666667	2605.33333333333	2653.66666666667	889.333333333333	395	443.666666666667	367.333333333333	99.3333333333333	97.3333333333333	0	2202.66666666667	2215	665	382	408.333333333333	247.666666666667	99.6666666666667	96.3333333333333	0	0.828	0.813	0.823	0.826333333333333	1.39333333333333	0.788333333333333	0.766333333333333	190.666666666667	640.666666666667	4031	4091.66666666667	-0.275	2210.33333333333	1820.66666666667	2258.66666666667	1833	0.712666666666667	2557.83839382455	1.16186018531923	10.9661235206515	0.70052672745718	0.664464127990677	0.967895493655586	0.976066015643462
RP11-518H12	12837845	180	9622	12066	8055	557	2291	6580.33333333333	73	34	0	6333.33333333333	7782.33333333333	5323	508.333333333333	1508	4034.66666666667	75.6666666666667	31.6666666666667	0	0.642666666666667	0.632	0.641333333333333	0.616666666666667	1.713	0.614	0.839666666666667	256	435.666666666667	14890	18783	-0.638333333333333	9065	5825	11509	7274	0.699	8339.72943865846	0.919539504226789	12.8248572062103	0.316737854390548	0.332492809344162	0.800334921587495	0.787351747403242
!sample_table_end
