^SAMPLE = GSM185323
!Sample_title = Ovary, Cancer (12709007)
!Sample_geo_accession = GSM185323
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1369DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1369DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185323/suppl/GSM185323.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3132
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-43H17	12709007	173.333333333333	9654.33333333333	12150.6666666667	6650.66666666667	2018.66666666667	2456.66666666667	2701.66666666667	93	73.6666666666667	0	4435.33333333333	5513	3343	971.666666666667	1174	1220.66666666667	92	70	0	0.454333333333333	0.448333333333333	0.437666666666667	0.427333333333333	1.574	0.457	0.846	224	527.333333333333	11099.3333333333	14673.3333333333	-1.13866666666667	7635.66666666667	3463.66666666667	10132	4541.33333333333	0.442666666666667	7828.2746816273	1.02652508685879	12.3252906276472	0.396033293018776	0.45287596400844	0.766109883865633	0.755486851208166
RP11-97J12	12709007	164	6702.8	8274.6	4485.2	1985.2	2273.2	1638.6	90.6	76.8	0	3140.6	3791.8	2113.6	1076.6	1268.4	1110.8	77.8	64.2	0	0.4414	0.4304	0.428	0.4108	1.9426	0.4004	0.7004	209.6	385.8	6781.6	9004.6	-1.1844	4717.6	2064	6289.4	2715.2	0.477	4327.04402515723	0.925410303878139	11.5963937604697	0.47102194411759	0.484439392632832	0.790702839797669	0.779451150096093
RP11-541N19	12709007	160	11580	16151	9869	2097.33333333333	2396	1952.33333333333	97.6666666666667	86.3333333333333	0	7414	10463.3333333333	7355	1044.33333333333	1240.66666666667	1412	98.6666666666667	89.3333333333333	0	0.694666666666667	0.699333333333333	0.693	0.682	1.42366666666667	0.72	0.912333333333333	190.666666666667	504	15852.3333333333	23472.6666666667	-0.573333333333333	9482.66666666667	6369.66666666667	14053.6666666667	9419	0.477	13353.5988819008	1.45646803857336	12.8911068143636	0.301471997704516	0.393939170941344	0.684227107330237	0.686532779924057
RP11-25L9	12709007	170	16255.6666666667	20521.3333333333	11101.6666666667	2416.83333333333	4340.83333333333	5061.83333333333	93.1666666666667	74.6666666666667	0.166666666666667	8061.83333333333	10474	6562	1162.16666666667	2045	2532.66666666667	90.8333333333333	66.8333333333333	0	0.498666666666667	0.523166666666667	0.501	0.497666666666667	1.364	0.554	0.931	223.333333333333	493.5	20738.5	27416.3333333333	-1.01433333333333	13838.8333333333	6899.66666666667	18104.5	9311.83333333333	0.477	14464.7099930119	1.04519635749166	13.2274355071349	0.373439452256603	0.468046444350394	0.738095534702234	0.773381067610115
RP11-347O8	12709007	170	9008.83333333333	9467.33333333333	3009.16666666667	2017.33333333333	2289.83333333333	1847.16666666667	93.5	80.1666666666667	0	3418.33333333333	3632	1428	983.5	1113.83333333333	893.5	87.1666666666667	64.6666666666667	0	0.366833333333333	0.365	0.354333333333333	0.342333333333333	1.80833333333333	0.3555	0.7585	216.666666666667	856.833333333333	9426.33333333333	10098.5	-1.46516666666667	6991.5	2434.83333333333	7450	2648.5	0.459166666666667	5334.88641262179	0.796354828003553	11.9484230118797	0.600600352183067	0.662430877892145	0.916524824005771	0.915001052908288
RP11-518H12	12709007	170	10133.6666666667	13142.3333333333	7672.66666666667	2064	2419	2351.33333333333	99.3333333333333	90	0	6183.33333333333	8131.33333333333	5342	1015.66666666667	1209	1328.33333333333	99	91	0	0.640666666666667	0.641666666666667	0.632333333333333	0.622	1.457	0.647666666666667	0.902666666666667	208	551.333333333333	13237.3333333333	18194	-0.643	8069.66666666667	5167.66666666667	11078.3333333333	7115.66666666667	0.482333333333333	10748.22166801	1.32840400211497	12.6469253958922	0.340884694340628	0.41389908398015	0.727629063304037	0.729017733668401
RP11-35P20	12709007	156.666666666667	18817.3333333333	20578.3333333333	8454	1919	3479.33333333333	6778.33333333333	84	48.6666666666667	0	13092.3333333333	14896.6666666667	6984	1238	2123.33333333333	3730	86.3333333333333	62.6666666666667	0	0.685666666666667	0.718333333333333	0.723333333333333	0.691666666666667	1.41733333333333	0.742	0.889	190.666666666667	574.666666666667	28752.6666666667	32318	-0.551666666666667	16898.3333333333	11854.3333333333	18659.3333333333	13658.6666666667	0.477	24851.8518518519	1.43789627053682	13.6791936886974	0.492905169643882	0.566712127706078	0.846317171219641	0.88648079899175
RP11-366L14	12709007	166.666666666667	13791.3333333333	17909	11246.6666666667	1987.33333333333	2152.66666666667	1310.66666666667	100	98.3333333333333	0	6673.66666666667	9030.33333333333	6315.33333333333	1009	1105.33333333333	783	99	94	0	0.480333333333333	0.504	0.484666666666667	0.480333333333333	1.519	0.515666666666667	0.897333333333333	208	530	17468.6666666667	23943	-1.059	11804	5664.66666666667	15921.6666666667	8021.33333333333	0.464666666666667	12191.3210404398	1.03344960405761	12.9969976473843	0.301309685063575	0.373038954774506	0.707713756950826	0.74174388630627
RP11-23N13	12709007	163.333333333333	14638.6666666667	14213.3333333333	4853.66666666667	1463.33333333333	1702	1773.33333333333	96.3333333333333	93.6666666666667	0	8176.33333333333	8658.33333333333	3788	2604.66666666667	3043.33333333333	2576.33333333333	85	61.6666666666667	0	0.423	0.475	0.437666666666667	0.46	1.81966666666667	0.555666666666667	0.471666666666667	208	931.666666666667	18747	18803.6666666667	-1.246	13175.3333333333	5571.66666666667	12750	6053.66666666667	0.477	11680.642907058	0.887086039795367	13.0578590182331	0.569342809482659	0.66153668875575	0.920462025527208	0.967636581141705
!sample_table_end
