^SAMPLE = GSM185165
!Sample_title = Lymph node, NOS, Superficial spreading melanoma (C44._) (12644072)
!Sample_geo_accession = GSM185165
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1062DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 1158
!Sample_characteristics_ch1 = TB1062DF1X10
!Sample_growth_protocol_ch1 = "Lymph node, NOS"; Superficial spreading melanoma (C44._)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Lymph node, NOS"; Superficial spreading melanoma (C44._); University of Pennsylvania; 9/22/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185165/suppl/GSM185165.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3463
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12644072	123.333333333333	29061	30271	11996.6666666667	1340.33333333333	1561.66666666667	1988.33333333333	100	99.3333333333333	0	24066.6666666667	26205	10502	1286.66666666667	1378.66666666667	1071.66666666667	99.3333333333333	99.3333333333333	0	0.826333333333333	0.863	0.871666666666667	0.849333333333333	1.31633333333333	0.860333333333333	0.94	120	634.666666666667	50500.6666666667	53849	-0.277666666666667	27720.6666666667	22780	28930.6666666667	24918.3333333333	0.947666666666667	24050.374409075	0.871348518765761	14.6104479599027	0.598239874616884	0.60229012871397	0.913136361394093	0.946844687703003
RP11-491P10	12644072	113.333333333333	27326.3333333333	33318	16497	1353	3168	7465.66666666667	99.6666666666667	77.3333333333333	6.33333333333333	24371	30571.3333333333	16431.6666666667	1278.66666666667	2835.33333333333	6790	99.6666666666667	74	8	0.890333333333333	0.917	0.912	0.893333333333333	1.329	0.953666666666667	0.958333333333333	93.3333333333333	605	49065.6666666667	61257.6666666667	-0.168666666666667	25973.3333333333	23092.3333333333	31965	29292.6666666667	0.993	23255.1191675059	0.896679705650266	14.5755214312316	0.463130888950783	0.504399051603778	0.788703148187438	0.812002443912977
RP11-43H17	12644072	123.333333333333	6668.66666666667	7002.66666666667	2239	669.666666666667	765	657	99.3333333333333	99	0	11521	11800.3333333333	3243.66666666667	910	942	383.666666666667	100	100	0	1.79133333333333	1.725	1.71966666666667	1.756	1.32766666666667	1.73033333333333	0.852666666666667	120	638.333333333333	16610	17223.3333333333	0.838	5999	10611	6333	10890.3333333333	1.05033333333333	10196.3737156674	1.70409328369187	12.9424529606277	0.72799151572831	0.682904187099836	0.972278360884043	0.944405292298992
RP11-492D3	12644072	120	19831.3333333333	25553.6666666667	13435.3333333333	1211.66666666667	1433.66666666667	1710	99.6666666666667	99.3333333333333	0	21864.3333333333	28961.3333333333	16766	1209.33333333333	1306	794	99.3333333333333	98.6666666666667	2.66666666666667	1.10666666666667	1.145	1.143	1.10833333333333	1.32233333333333	1.196	0.949333333333333	120	650.333333333333	39274.6666666667	52094	0.145666666666667	18619.6666666667	20655	24342	27752	0.993	20800.6042296072	1.11444567410624	14.2518633909979	0.418920421257538	0.477628740986792	0.742650478353455	0.768841161068847
RP11-97J12	12644072	103.333333333333	15262.3333333333	15999.6666666667	6451	1304.66666666667	2014.33333333333	4387.66666666667	97	89	0.666666666666667	14473	14641.6666666667	3542.33333333333	1254.66666666667	1432	1460	100	100	0	0.946	0.916333333333333	0.957333333333333	0.964	1.36733333333333	0.777333333333333	0.771666666666667	80	525.666666666667	27176	28082	-0.0796666666666667	13957.6666666667	13218.3333333333	14695	13387	0.993	13311.5139308493	0.952807646502536	13.7260910639875	0.765594034771588	0.616039296903856	0.973622389291506	0.942594586310306
RP11-541N19	12644072	103.333333333333	12229.3333333333	13716	5623.66666666667	986	1109	1130.33333333333	100	100	0	11162	12487.3333333333	5179.33333333333	1164.66666666667	1222	577.666666666667	100	100	0	0.891666666666667	0.889666666666667	0.892	0.894	1.32166666666667	0.898	0.9	80	530.333333333333	21240.6666666667	24052.6666666667	-0.165666666666667	11243.3333333333	9997.33333333333	12730	11322.6666666667	0.993	10067.8079892581	0.898085590973642	13.3666666498967	0.584209921760559	0.587748405354237	0.882151504218285	0.882601224607597
RP11-347O8	12644072	106.666666666667	10104.3333333333	10459.3333333333	2893.66666666667	1206.66666666667	1303.66666666667	672.666666666667	100	100	0	11005	11048	2594	1460.66666666667	1511.33333333333	537.333333333333	100	100	0	1.07366666666667	1.03633333333333	1.04533333333333	1.05	1.33533333333333	1.03666666666667	0.889	80	568	18442	18840	0.101666666666667	8897.66666666667	9544.33333333333	9252.66666666667	9587.33333333333	0.964	9900.86888279891	1.11400596578905	13.169357149655	0.764776803261258	0.722920671114444	0.989311781003244	0.961475102848606
RP11-518H12	12644072	120	18861.3333333333	21094.6666666667	9866.33333333333	1373.66666666667	1888	3598.66666666667	99.3333333333333	93	0	19276.3333333333	21771.3333333333	9853.33333333333	1295.66666666667	1626.33333333333	2750.33333333333	98.6666666666667	92.3333333333333	0	1.032	1.042	1.06933333333333	1.039	1.32966666666667	1.03733333333333	0.936	120	682.666666666667	35468.3333333333	40196.6666666667	0.0443333333333333	17487.6666666667	17980.6666666667	19721	20475.6666666667	0.972166666666667	18490.8008958387	1.06230359302624	14.1106044040753	0.547628889666234	0.534704678337922	0.882524613250774	0.890517422819051
RP11-35P20	12644072	110	25901	28980	11910.6666666667	1144	1545.33333333333	2987.33333333333	100	100	0	24443.6666666667	27769	11445.6666666667	1266	1522.66666666667	2398.33333333333	100	100	1.33333333333333	0.935	0.952333333333333	0.945333333333333	0.956	1.19166666666667	0.971666666666667	0.954666666666667	80	592	47934.6666666667	54339	-0.0973333333333333	24757	23177.6666666667	27836	26503	0.993	23341.0540449815	0.941801515592096	14.544474367018	0.587659071075615	0.589368631419333	0.873531921820575	0.888744336100816
!sample_table_end
