^SAMPLE = GSM185400
!Sample_title = Ovary, Carcinoma, NOS (12844177)
!Sample_geo_accession = GSM185400
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2540DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2540DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185400/suppl/GSM185400.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3478
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12844177	183.333333333333	7419.66666666667	9414.33333333333	5715	473	822	1395.66666666667	98	77.6666666666667	0	6035.66666666667	7299.66666666667	3912	448.333333333333	644.666666666667	831.666666666667	99.6666666666667	94.3333333333333	0	0.805666666666667	0.769666666666667	0.791666666666667	0.802	1.403	0.711333333333333	0.851666666666667	256	294	12534	15792.6666666667	-0.313333333333333	6946.66666666667	5587.33333333333	8941.33333333333	6851.33333333333	0.658	8525.70575461455	1.22583181320003	12.6033443012756	0.463996192353429	0.394606043743974	0.815770516570954	0.777502362849821
RP11-491P10	12844177	186.666666666667	21695.6666666667	24032	13199	536.666666666667	712	1455.33333333333	100	99.6666666666667	1.66666666666667	12221	13640	7910.33333333333	590	667.333333333333	667	100	99.6666666666667	0	0.552666666666667	0.555666666666667	0.564	0.556	1.29533333333333	0.555666666666667	0.880666666666667	256	246.333333333333	32790	36545.3333333333	-0.857	21159	11631	23495.3333333333	13050	0.647	17976.8160741886	0.85461582092807	13.9311183903548	0.422416335552642	0.450844626137583	0.892283605416642	0.898782017102011
RP11-43H17	12844177	170	8214.5	9349.5	6104.5	644.5	3503	6064.5	69	11	0	6066.5	6593	3712.5	551.5	2283	4036	77.5	11.5	0	0.7295	0.6955	0.7225	0.723	1.24	0.64	0.906	208	392.5	13085	14746.5	-0.456	7570	5515	8705	6041.5	0.582	9475.94501718213	1.25295869905917	12.6566689451631	0.439784610259741	0.348982252987247	0.914220769651492	0.871677337067612
RP11-492D3	12844177	186.666666666667	6125.33333333333	10706.3333333333	10180.6666666667	452.666666666667	501	254.666666666667	100	100	0	4134.33333333333	6903.33333333333	6348.33333333333	529.333333333333	568	233.333333333333	100	100	0	0.635	0.621666666666667	0.666333333333333	0.657	1.38466666666667	0.599333333333333	0.896	256	294	9277.66666666667	16627.6666666667	-0.655666666666667	5672.66666666667	3605	10253.6666666667	6374	0.647	5571.87017001546	0.981827514383525	12.1407572274484	0.0860417688248981	0.0494387441454123	0.569770877590077	0.558810393464226
RP11-97J12	12844177	180	2938	2979	1270	547	589	298.5	97.5	92.5	0	2468.5	2450.5	799	598.5	627	231.5	98.5	97	0	0.782	0.7625	0.7875	0.817	1.6575	0.7225	0.857	256	256	4261	4284	-0.3545	2391	1870	2432	1852	0.647	2890.2627511592	1.20875734618657	11.0454950466942	0.673925490215676	0.573869928949925	0.990493920024363	0.983791680302905
RP11-541N19	12844177	146.666666666667	5329.33333333333	5899.33333333333	2707.33333333333	528	722.666666666667	1315.66666666667	99.3333333333333	80	0	4565.33333333333	4934	2088	507.333333333333	627.333333333333	854.333333333333	99.3333333333333	93	0	0.845	0.824	0.824333333333333	0.833333333333333	1.251	0.786	0.947333333333333	156	673	8859.33333333333	9798	-0.243	4801.33333333333	4058	5371.33333333333	4426.66666666667	0.647	6272.02472952086	1.30574018441094	12.0993705384614	0.575135986959879	0.543647445600641	0.914590804431718	0.89215036426832
RP11-25L9	12844177	166.666666666667	9254	13313.3333333333	9865.33333333333	492.666666666667	616	1002.66666666667	100	100	0	4915.66666666667	6647	4608.66666666667	492.333333333333	547.666666666667	454.666666666667	99.6666666666667	99.6666666666667	0	0.505	0.479666666666667	0.498	0.492	1.32933333333333	0.453666666666667	0.898333333333333	208	523.666666666667	13184.6666666667	18975.3333333333	-0.985666666666667	8761.33333333333	4423.33333333333	12820.6666666667	6154.66666666667	0.647	6836.68212261721	0.780840903371497	12.6037125210188	0.309671838439035	0.258794319960406	0.721103138269533	0.684255481996229
RP11-347O8	12844177	163.333333333333	1964.33333333333	2003.33333333333	645	481.333333333333	523.333333333333	274.666666666667	99	93.6666666666667	0	1853.33333333333	1923.33333333333	546.666666666667	478.666666666667	520.333333333333	550.666666666667	93	70	0	0.935666666666667	0.959333333333333	0.968666666666667	0.976333333333333	1.51266666666667	1.29666666666667	0.594	190.666666666667	716	2857.66666666667	2966.66666666667	-0.099	1483	1374.66666666667	1522	1444.66666666667	0.669666666666667	2074.98936602832	1.39791921653036	10.4655576476972	0.717261225145558	0.677654536040386	0.950806440055851	0.974685378003725
RP11-518H12	12844177	180	5658	8823	7840	440	485	329	99	99	0	3408	5120	4512	414	422	136	99	98	0	0.574	0.561	0.601	0.575	2.272	0.502	0.633	256	284	8212	13089	-0.801	5218	2994	8383	4706	0.669	4475.33632286995	0.857672733397845	11.9485698674379	0.11875	0.111413351467755	0.636209094772631	0.622450196826912
!sample_table_end
