^SAMPLE = GSM185391
!Sample_title = Ovary, Carcinoma, NOS (12843793)
!Sample_geo_accession = GSM185391
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2536DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2536DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185391/suppl/GSM185391.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3539
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12843793	166.666666666667	8809	9733	4023.66666666667	355	674.333333333333	1613	100	90.6666666666667	0	5645	6054.66666666667	2181.66666666667	378.666666666667	538.333333333333	874	99	97	0	0.629	0.613	0.642	0.615	1.484	0.555666666666667	0.857	208	533	13720.3333333333	15054	-0.670666666666667	8454	5266.33333333333	9378	5676	0.712	7375.96805457244	0.883587640643	12.6512935429061	0.640609171275657	0.581966542255849	0.926388474071706	0.902787977492306
RP11-491P10	12843793	173.333333333333	12930.6666666667	17380.3333333333	12133	395.666666666667	1500	4480.66666666667	98.3333333333333	73.3333333333333	0.333333333333333	10582.3333333333	14133	9740.66666666667	409	1094.33333333333	3174.33333333333	99	78.6666666666667	0.333333333333333	0.812	0.804	0.830333333333333	0.814666666666667	1.333	0.784666666666667	0.865	224	413	22708.3333333333	30708.6666666667	-0.303	12535	10173.3333333333	16984.6666666667	13724	0.683	14895.0707662274	1.18916358071252	13.4570669038353	0.309268103259815	0.300714845914792	0.747532575994023	0.738675580984715
RP11-43H17	12843793	180	9661	10322.6666666667	3992	396.666666666667	555	963.333333333333	100	100	0	6371.66666666667	6598	2286.33333333333	408	492.333333333333	628.333333333333	100	100	0	0.645	0.624666666666667	0.628666666666667	0.632333333333333	1.16733333333333	0.602333333333333	0.959333333333333	240	390	15228	16116	-0.633333333333333	9264.33333333333	5963.66666666667	9926	6190	0.676	8835.61573846699	0.953886979597503	12.8548433469961	0.651809081126612	0.611813229424323	0.959002440419372	0.935514455074933
RP11-492D3	12843793	176.666666666667	7066	10623	8658	407	731.666666666667	1753	95	71.3333333333333	0	4521	6488.66666666667	5376.33333333333	403.333333333333	544.666666666667	819	97.6666666666667	85	0	0.617	0.593666666666667	0.614	0.59	1.76733333333333	0.562666666666667	0.801666666666667	240	393.666666666667	10776.6666666667	16301.3333333333	-0.7	6659	4117.66666666667	10216	6085.33333333333	0.683	6028.79453391899	0.903318739529225	12.3081610248364	0.197583673158415	0.191390029302971	0.686005976953625	0.659836762150184
RP11-97J12	12843793	170	2229.66666666667	2478.33333333333	1417	400.333333333333	761	1555.66666666667	60.6666666666667	32.6666666666667	0	1705.66666666667	1855.66666666667	789	395.333333333333	627	1012	65.6666666666667	40.6666666666667	0	0.721666666666667	0.709666666666667	0.775333333333333	0.811666666666667	1.89833333333333	0.581666666666667	0.762666666666667	208	414.333333333333	3139.66666666667	3538.33333333333	-0.472666666666667	1829.33333333333	1310.33333333333	2078	1460.33333333333	0.683	1918.49682772084	1.05680359608196	10.567241568589	0.583517039498107	0.436073965204395	0.897284894552268	0.882916079308598
RP11-541N19	12843793	140	8035.66666666667	8401.66666666667	2801	391.666666666667	490	896	99	98.3333333333333	0	5962	6138.66666666667	1947.66666666667	407	492	888.333333333333	98.3333333333333	95	0	0.726666666666667	0.716333333333333	0.724333333333333	0.710666666666667	1.301	0.691333333333333	0.954333333333333	156	670.333333333333	13199	13741.6666666667	-0.463	7644	5555	8010	5731.66666666667	0.683	8133.23572474378	1.06377752597872	12.6541376693697	0.682553061342442	0.666010517105388	0.967810740399809	0.954736543137211
RP11-25L9	12843793	156.666666666667	9200.33333333333	10046	4823	362.666666666667	431.666666666667	554	99.6666666666667	99.6666666666667	0	5838.66666666667	6306	2856	367	404.333333333333	301.333333333333	99	99	0	0.62	0.612	0.624333333333333	0.614333333333333	1.30433333333333	0.590333333333333	0.919	190.666666666667	580.333333333333	14309.3333333333	15622.3333333333	-0.690333333333333	8837.66666666667	5471.66666666667	9683.33333333333	5939	0.683	8011.22498779893	0.907585675548514	12.7535435945062	0.551858487073929	0.519786023090894	0.921784498666531	0.911491225853967
RP11-347O8	12843793	146.666666666667	2234.66666666667	2354.66666666667	897	361.333333333333	424.333333333333	600	92.6666666666667	66.6666666666667	0	2285.66666666667	2346.66666666667	718	393.333333333333	429.666666666667	391.666666666667	99.6666666666667	87.3333333333333	0	0.989	0.962333333333333	0.967	1	1.438	0.914	0.813666666666667	156	716.666666666667	3765.66666666667	3946.66666666667	-0.0226666666666667	1873.33333333333	1892.33333333333	1993.33333333333	1953.33333333333	0.711666666666667	2647.64188649081	1.38811064175995	10.8217167393451	0.700295802458529	0.625044820165876	0.964874714719422	0.940154439540226
RP11-518H12	12843793	170	4091.66666666667	5708	5217.66666666667	335	550.333333333333	1441	84	63.3333333333333	0	2842.66666666667	3462	2469	381.666666666667	473	696.666666666667	95.3333333333333	79.6666666666667	0	0.659666666666667	0.576	0.644666666666667	0.647666666666667	1.74066666666667	0.476666666666667	0.780333333333333	208	525	6217.66666666667	8453.33333333333	-0.601	3756.66666666667	2461	5373	3080.33333333333	0.678	3631.28762645256	0.972843521354863	11.5438337003303	0.284800460548244	0.0809554681308734	0.797521203793967	0.696349336468099
!sample_table_end
