^SAMPLE = GSM185389
!Sample_title = Ovary, Carcinoma, NOS (12837977)
!Sample_geo_accession = GSM185389
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2534DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2534DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185389/suppl/GSM185389.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3524
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12837977	170	10596.3333333333	11403.6666666667	4332.33333333333	373.333333333333	848	2225.66666666667	99.6666666666667	89.6666666666667	0	7438	7990.33333333333	2519	416	695	1362	100	94	0	0.685666666666667	0.685	0.683333333333333	0.698666666666667	1.28366666666667	0.621666666666667	0.862666666666667	208	422.333333333333	17245	18604.6666666667	-0.545666666666667	10223	7022	11030.3333333333	7574.33333333333	0.704333333333333	9960.25976306113	0.973166048161403	13.0441914370999	0.686159664414093	0.620679229098567	0.928804456272477	0.92801522151475
RP11-491P10	12837977	180	16976.6666666667	21938	15156.6666666667	393.666666666667	914	2150.33333333333	99	94.3333333333333	0.666666666666667	13311.6666666667	17065	11702.3333333333	448.333333333333	732	1268.33333333333	99.6666666666667	98.6666666666667	0	0.774333333333333	0.770666666666667	0.804	0.786	1.50166666666667	0.736333333333333	0.815333333333333	256	274.666666666667	29446.3333333333	38161	-0.370333333333333	16583	12863.3333333333	21544.3333333333	16616.6666666667	0.758	16970.0967458223	1.02126807611287	13.8216863519435	0.306885419633938	0.304002642466415	0.770803672074887	0.76754049970286
RP11-43H17	12837977	186.666666666667	9167	9887	4382.66666666667	391.333333333333	825.666666666667	1562	98.3333333333333	87	0	5955	6459	2908.66666666667	468.333333333333	714.666666666667	1014.33333333333	98	89.3333333333333	0	0.631666666666667	0.635666666666667	0.637333333333333	0.633666666666667	1.23633333333333	0.630333333333333	0.938333333333333	256	293.333333333333	14262.3333333333	15486.3333333333	-0.664	8775.66666666667	5486.66666666667	9495.66666666667	5990.66666666667	0.678666666666667	8113.14072308575	0.930576349167283	12.7309870120722	0.577061455761523	0.575211772615231	0.927512171811341	0.933070225013958
RP11-492D3	12837977	180	7795.33333333333	11030.6666666667	9451	349.666666666667	1309.33333333333	3957.66666666667	76	47.3333333333333	0	5829.33333333333	7850.33333333333	6642.33333333333	416.333333333333	1092	3035.66666666667	76.6666666666667	47.6666666666667	0	0.727333333333333	0.689666666666667	0.728666666666667	0.735333333333333	1.52933333333333	0.673333333333333	0.853333333333333	256	416.666666666667	12858.6666666667	18115	-0.461666666666667	7445.66666666667	5413	10681	7434	0.758	7141.16094986807	0.959428070377874	12.5801101182399	0.175243771862658	0.148515409231459	0.730638686942444	0.694523697439642
RP11-97J12	12837977	176.666666666667	3245.66666666667	3670.66666666667	2257.66666666667	390.333333333333	476	391	97	93.6666666666667	0	2896.33333333333	3225	1669.66666666667	442	528	371	99.3333333333333	95.6666666666667	0	0.870666666666667	0.854666666666667	0.891	0.900333333333333	1.581	0.775666666666667	0.789333333333333	240	308	5309.66666666667	6063.33333333333	-0.201333333333333	2855.33333333333	2454.33333333333	3280.33333333333	2783	0.758	3237.90677220757	1.14845340836891	11.3293506413153	0.505699203208645	0.406014662465185	0.896513916004549	0.880008913384179
RP11-541N19	12837977	146.666666666667	5374	6141.33333333333	2901.33333333333	349.333333333333	438.333333333333	685	100	99.3333333333333	0	4375.33333333333	4904.66666666667	2047.66666666667	460.666666666667	509.333333333333	424	99.6666666666667	99.3333333333333	0	0.777	0.766666666666667	0.767666666666667	0.776333333333333	1.23366666666667	0.726333333333333	0.954333333333333	156	665	8939.33333333333	10236	-0.364333333333333	5024.66666666667	3914.66666666667	5792	4444	0.758	5164.46789797713	1.02505968291046	12.0889735218055	0.583065194828721	0.528519667345906	0.881780854540381	0.869847476953424
RP11-25L9	12837977	163.333333333333	7684.33333333333	10006	6456	361.333333333333	447.666666666667	522.666666666667	99.3333333333333	99.3333333333333	0	6785	8149	4660	430	476.666666666667	345.666666666667	97.6666666666667	97	0	0.872333333333333	0.805	0.855666666666667	0.794666666666667	1.69066666666667	0.753666666666667	0.828	208	584.333333333333	13678	17363.6666666667	-0.197333333333333	7323	6355	9644.66666666667	7719	0.758	8383.90501319262	1.15102876563934	12.6749501920164	0.456820707247664	0.386186042357909	0.83448986445296	0.769572819400449
RP11-347O8	12837977	153.333333333333	2176	2229.33333333333	795.666666666667	337.666666666667	509	1271	68.6666666666667	60.6666666666667	0	1892.33333333333	1925.66666666667	626.333333333333	394.333333333333	501	897.666666666667	72	58.3333333333333	0	0.814	0.808666666666667	0.809666666666667	0.823	1.487	0.705666666666667	0.787666666666667	173.333333333333	702.333333333333	3336.33333333333	3423	-0.297666666666667	1838.33333333333	1498	1891.66666666667	1531.33333333333	0.718333333333333	2083.22205947808	1.13336138965118	10.6907331803096	0.672469033003048	0.640054180013603	0.978779693895312	0.959377548725266
RP11-518H12	12837977	166.666666666667	5482	8363	6974.66666666667	353.333333333333	611.666666666667	1734.33333333333	92.6666666666667	73.6666666666667	0	3805.66666666667	5244	4202.66666666667	389.666666666667	512.333333333333	987.666666666667	92.3333333333333	81	0	0.666666666666667	0.605333333333333	0.632333333333333	0.625	1.50566666666667	0.585666666666667	0.862666666666667	208	525.666666666667	8544.66666666667	12864	-0.584666666666667	5128.66666666667	3416	8009.66666666667	4854.33333333333	0.679666666666667	5025.43191477617	0.981434680812415	12.0224745760164	0.208268817634777	0.170254529104306	0.705585905834788	0.639813117921573
!sample_table_end
