^SAMPLE = GSM185329
!Sample_title = Ovary, UNKNOWN TISSUE (12734693)
!Sample_geo_accession = GSM185329
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0225DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0225DF1T10
!Sample_growth_protocol_ch1 = Ovary; UNKNOWN TISSUE
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; UNKNOWN TISSUE; University of Pennsylvania; 12/12/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185329/suppl/GSM185329.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3421
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-491P10	12734693	130	23047.6666666667	25499.3333333333	11296.6666666667	769.333333333333	832	428.666666666667	100	100	0	18385.3333333333	20297.6666666667	10429.6666666667	713.333333333333	774	361.333333333333	100	100	0	0.758333333333333	0.768	0.767666666666667	0.723666666666667	1.52066666666667	0.8	0.928333333333333	136	551	39950.3333333333	44314.3333333333	-0.407333333333333	22278.3333333333	17672	24730	19584.3333333333	0.799	22117.6470588235	0.949210658842284	14.0234407159877	0.436775946149736	0.516740922104841	0.807954710005498	0.829254933484417
RP11-43H17	12734693	96.6666666666667	9580	9427.66666666667	3196.66666666667	841.333333333333	912.666666666667	422	99.3333333333333	98	0	7110.66666666667	6899.33333333333	2517	740	784.333333333333	359.333333333333	96	94	0	0.728	0.715666666666667	0.723333333333333	0.687333333333333	1.56666666666667	0.708333333333333	0.880666666666667	70.6666666666667	425	15109.3333333333	14745.6666666667	-0.458333333333333	8738.66666666667	6370.66666666667	8586.33333333333	6159.33333333333	0.796666666666667	8002.29263560966	0.91388953261949	12.8556606779078	0.617920611279917	0.643547610017682	0.929643922559625	0.930007317016609
RP11-492D3	12734693	155	15314.75	18448	10405.25	872.5	1859	3517.25	82.5	76.25	0	12801	15617.75	9412.5	741	1510.25	2955.5	82.25	77	0	0.829	0.84675	0.825	0.82125	1.58075	0.857	0.9045	182	644	26502.25	32452.25	-0.271	14442.25	12060	17575.5	14876.75	0.799	15093.8673341677	1.03757859284404	13.6194911725902	0.372277345259245	0.421307269902279	0.796709987580443	0.812767130264963
RP11-97J12	12734693	163.333333333333	7857	10287.6666666667	6154.66666666667	765	894	873	99.6666666666667	99.3333333333333	0	6521.66666666667	8481	5424.33333333333	703	820.333333333333	768.666666666667	99	97.6666666666667	0	0.806333333333333	0.796666666666667	0.800333333333333	0.776333333333333	1.50766666666667	0.825666666666667	0.901333333333333	208	583.333333333333	12910.6666666667	17300.6666666667	-0.315666666666667	7092	5818.66666666667	9522.66666666667	7778	0.799	7282.43637880686	1.00867755339381	12.5952706658977	0.41808116983157	0.453282405246473	0.808015118591045	0.788001914192913
RP11-541N19	12734693	155	12691.5	15189.5	7797.5	861.25	1730.5	2860	83	66.75	0	9947.75	12497.5	7023	744.25	1522.75	2571	81	66.75	0	0.85125	0.86275	0.8835	0.8665	1.78275	0.8935	0.83875	186	566	21033.75	26081.5	-0.248	11830.25	9203.5	14328.25	11753.25	0.799	11518.7734668335	1.06540835456655	12.650178326586	0.459049178516829	0.48891902859616	0.815146550690492	0.831646024289265
RP11-25L9	12734693	152.5	17084.75	21743.25	11715.75	1066	1693.75	3291.5	81	71.75	2	12797.25	16863.75	10213.5	851	1331.25	2578	79.25	72.75	0	0.76225	0.7825	0.77575	0.7625	1.427	0.827	0.8735	181	583	27965	36690	-0.394	16018.75	11946.25	20677.25	16012.75	0.799	14951.5018773467	0.953810729248486	13.5014549993052	0.420815003040378	0.471038931689939	0.752917229705965	0.769226111541846
RP11-347O8	12734693	171.666666666667	6376.66666666667	6702.5	2705	853.833333333333	937.833333333333	537.5	98.6666666666667	98	0	5157.33333333333	5590.16666666667	2591.5	751.5	824.666666666667	504.666666666667	98.1666666666667	97.3333333333333	0	0.799833333333333	0.828	0.8095	0.81	1.45766666666667	0.8595	0.830666666666667	223.333333333333	881.166666666667	9928.66666666667	10687.3333333333	-0.322833333333333	5522.83333333333	4405.83333333333	5848.66666666667	4838.66666666667	0.775666666666667	5680.19872636885	1.03152475350004	12.2652127533378	0.542396417120322	0.599890416871368	0.915792956955405	0.945024939565391
RP11-518H12	12734693	166.666666666667	10123.3333333333	13589.6666666667	9230.66666666667	863	985.666666666667	1277.66666666667	99.6666666666667	98.3333333333333	0	7940.33333333333	10919.6666666667	7951.66666666667	728.666666666667	814.666666666667	866.333333333333	98.3333333333333	98	0	0.778666666666667	0.801	0.795	0.778666666666667	1.57466666666667	0.825333333333333	0.863	208	512.666666666667	16472	22917.6666666667	-0.361666666666667	9260.33333333333	7211.66666666667	12726.6666666667	10191	0.784666666666667	9192.1376325973	0.992240404281518	12.9931730329585	0.271811400435939	0.320801366030619	0.707398381494802	0.727077754283821
RP11-35P20	12734693	146.666666666667	15328.6666666667	18553.6666666667	8998.66666666667	827	1048	1639.33333333333	99.3333333333333	98.6666666666667	0	12768	15829.3333333333	7947.66666666667	769.333333333333	913.333333333333	1270.33333333333	100	99.3333333333333	0	0.834666666666667	0.864	0.850333333333333	0.860666666666667	1.25933333333333	0.872	0.940333333333333	156	663	26500.3333333333	32786.6666666667	-0.261333333333333	14501.6666666667	11998.6666666667	17726.6666666667	15060	0.799	15017.1047142261	1.04458686573958	13.5832959738039	0.47539653434243	0.499107797344502	0.783509471496328	0.809413548816587
!sample_table_end
