^SAMPLE = GSM185345
!Sample_title = Ovary, Cancer (12735535)
!Sample_geo_accession = GSM185345
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1375DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1375DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185345/suppl/GSM185345.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2920
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-43H17	12735535	180	9278.33333333333	10057.6666666667	3122	1381.33333333333	3342.33333333333	4887.66666666667	94	29.6666666666667	0	6255	6844.33333333333	2428.33333333333	1002.33333333333	2192.66666666667	3103.66666666667	95.3333333333333	32.3333333333333	0	0.666333333333333	0.674	0.671666666666667	0.663666666666667	1.32033333333333	0.676666666666667	0.879	256	355.666666666667	13149.6666666667	14518.3333333333	-0.586666666666667	7897	5252.66666666667	8676.33333333333	5842	0.625	8406.23370753043	1.06584908295867	12.6503027343392	0.645702272000475	0.689616939447729	0.898963985352794	0.909981329395688
RP11-97J12	12735535	158	7360.6	8523.8	3664	1136.6	1216.6	788.8	100	99.2	0	4700.6	5450.4	2405	891.8	955.4	597.8	99.6	96.8	0	0.6176	0.6138	0.6138	0.6104	1.3998	0.6034	0.8824	201.6	359.4	10032.8	11945.8	-0.7058	6224	3808.8	7387.2	4558.6	0.66	5770.90909090909	0.935689120069368	12.2359114584343	0.57718644175685	0.573870734702771	0.8533102600826	0.846714348766794
RP11-541N19	12735535	162.5	14014.75	15890	5443.5	1122	1402.5	1532.5	100	95.75	0	8941.75	10125.75	3869.75	866.75	1088.25	1205.75	98.5	80.25	0	0.62025	0.61825	0.614	0.6085	1.2805	0.633	0.91975	206	473.5	20967.75	24027	-0.702	12892.75	8075	14768	9259	0.66	12234.8484848485	0.939935718903235	13.2837835274401	0.623385123636253	0.662230872491825	0.881787421219076	0.878764112572846
RP11-25L9	12735535	173.333333333333	20273.1111111111	22080.5555555556	7027.44444444444	1778.66666666667	6181.77777777778	8352.44444444445	86.4444444444444	52	0	15935.2222222222	17393.4444444444	6094.22222222222	1242.88888888889	4014.44444444444	5493.22222222222	88.6666666666667	54.2222222222222	0	0.778333333333333	0.783222222222222	0.782888888888889	0.769333333333333	1.24788888888889	0.788666666666667	0.938111111111111	225.333333333333	541.222222222222	33186.7777777778	36452.4444444444	-0.373444444444444	18494.4444444444	14692.3333333333	20301.8888888889	16150.5555555556	0.66	22261.1111111111	1.17929223736918	13.9639492876136	0.643603058922277	0.680780373257235	0.904908120581452	0.910404064819024
RP11-347O8	12735535	178.333333333333	7450.83333333333	7823.16666666667	2734.33333333333	1161.66666666667	1462.66666666667	2221.33333333333	93	68.1666666666667	0	4260.66666666667	4454.33333333333	1613	872.666666666667	1046.66666666667	1343	88.5	62.8333333333333	0	0.554166666666667	0.551166666666667	0.550666666666667	0.5405	1.47583333333333	0.552333333333333	0.859666666666667	248	863.5	9677.16666666667	10243.1666666667	-0.888833333333333	6289.16666666667	3388	6661.5	3581.66666666667	0.622	5439.00095817943	0.888370240438807	12.1521199208058	0.648411508060845	0.65175818528213	0.951969528409619	0.941131959947753
RP11-518H12	12735535	176.666666666667	13749	16957.3333333333	10613	1255	1755.66666666667	2210.33333333333	96	80.3333333333333	0.333333333333333	9776.66666666667	12183.3333333333	7853	936.666666666667	1221.66666666667	1505.33333333333	96	81	0	0.709333333333333	0.722666666666667	0.733	0.709666666666667	1.415	0.713	0.928	240	360.333333333333	21334	26949	-0.496333333333333	12494	8840	15702.3333333333	11246.6666666667	0.591666666666667	14923.2747050929	1.198740716168	13.3400519745059	0.361943393767376	0.384968317540257	0.785602790976356	0.800197366462366
RP11-35P20	12735535	166.666666666667	11425	14985.3333333333	8057.33333333333	1180.33333333333	2039.33333333333	3479.66666666667	95.3333333333333	75.3333333333333	0	7688	10089.6666666667	6167.33333333333	908.666666666667	1640	3036.33333333333	83.6666666666667	65	0	0.666333333333333	0.669666666666667	0.667333333333333	0.649	1.38633333333333	0.705666666666667	0.894333333333333	208	517.333333333333	17024	22986	-0.587	10244.6666666667	6779.33333333333	13805	9181	0.66	10271.7171717172	1.00957002636803	13.0093844352098	0.39239634952101	0.465387029959613	0.740248930929586	0.74373213906055
RP11-366L14	12735535	173.333333333333	8796.66666666667	10859	6232.66666666667	1287	2071.33333333333	3764	92.3333333333333	46.3333333333333	0	5748	7238.66666666667	4765	920.333333333333	1591	3147.66666666667	79	32	0	0.643333333333333	0.662	0.656	0.635666666666667	1.389	0.694	0.895333333333333	224	386.333333333333	12337.3333333333	15890.3333333333	-0.637666666666667	7509.66666666667	4827.66666666667	9572	6318.33333333333	0.638	7563.36712383224	1.00762055428228	12.5462835097159	0.35302593552084	0.436186343420032	0.772029090591325	0.794114858636685
RP11-23N13	12735535	153.333333333333	6198.33333333333	6429	2050.33333333333	1274	1369.33333333333	790	99.3333333333333	96.3333333333333	0	3506.66666666667	3555.66666666667	1053.66666666667	964	1017.33333333333	461.333333333333	98.3333333333333	93	0	0.522333333333333	0.507	0.503333333333333	0.496666666666667	1.59766666666667	0.470666666666667	0.758333333333333	173.333333333333	829.333333333333	7467	7746.66666666667	-0.939333333333333	4924.33333333333	2542.66666666667	5155	2591.66666666667	0.66	3852.52525252525	0.790934575959792	11.757355993274	0.702740493831297	0.674540984133471	0.982949095186286	0.955208233469615
!sample_table_end
