^SAMPLE = GSM185337
!Sample_title = Ovary, Cancer (12734798)
!Sample_geo_accession = GSM185337
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1367DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1367DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185337/suppl/GSM185337.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3425
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12734798	166.666666666667	13625.6666666667	14348	4109	1494.66666666667	1821.66666666667	1930.66666666667	100	100	0	10235	10802.3333333333	3045.33333333333	1563	1727.33333333333	1147.66666666667	100	100	0	0.714	0.717666666666667	0.714	0.714333333333333	1.256	0.710333333333333	0.908666666666667	208	537.333333333333	20803	22092.6666666667	-0.486333333333333	12131	8672	12853.3333333333	9239.33333333333	0.644333333333333	13455.8908779254	1.10804898690764	13.3193434075461	0.719217577986103	0.715292724074085	0.938614810443767	0.943684602108412
RP11-491P10	12734798	163.333333333333	18282.6666666667	19029.3333333333	4177	1441.33333333333	1749.66666666667	1991.33333333333	100	100	0	11448.3333333333	11986.3333333333	2914	1557.66666666667	1767.33333333333	1366.33333333333	100	99.6666666666667	0	0.589	0.592666666666667	0.588	0.586666666666667	1.21266666666667	0.596666666666667	0.934	208	496	26732	28016.6666666667	-0.764333333333333	16841.3333333333	9890.66666666667	17588	10428.6666666667	0.635	15575.8530183727	0.927381991327043	13.6463643325366	0.758358832261509	0.780286084109162	0.949642458127412	0.956290423957079
RP11-43H17	12734798	176.666666666667	11584	11569	2753	1475	1545.33333333333	793.666666666667	99	98.6666666666667	0	8595.66666666667	8703.33333333333	2484	1469.66666666667	1514	538.666666666667	99	98.3333333333333	0	0.705666666666667	0.716333333333333	0.714333333333333	0.692333333333333	1.385	0.723	0.886333333333333	240	379.666666666667	17235	17327.6666666667	-0.503	10109	7126	10094	7233.66666666667	0.637	11180.5294175911	1.10784028692705	13.0376489491779	0.714204315146268	0.76139816354152	0.986074951778942	0.990499843322283
RP11-492D3	12734798	170	8961	9702.66666666667	3635	1329.66666666667	1513	1185	100	99.6666666666667	0	5840.33333333333	6305.66666666667	2445	1425	1540	824	99.6666666666667	97	0	0.581	0.583333333333333	0.576666666666667	0.562666666666667	1.441	0.584333333333333	0.874333333333333	208	529	12046.6666666667	13253.6666666667	-0.784333333333333	7631.33333333333	4415.33333333333	8373	4880.66666666667	0.635	6953.28083989501	0.914661739479753	12.4636082087733	0.616202089428637	0.627302696488802	0.906958202825707	0.911169761989242
RP11-97J12	12734798	156.666666666667	6187.66666666667	6364.66666666667	1796	1438.33333333333	1651.66666666667	1355.66666666667	99	85.6666666666667	0	8281.33333333333	8456.33333333333	2989	1604	1762.33333333333	962	100	96.3333333333333	0	1.43533333333333	1.429	1.37533333333333	1.389	1.67233333333333	1.54433333333333	0.642	190.666666666667	513.333333333333	11426.6666666667	11778.6666666667	0.512	4749.33333333333	6677.33333333333	4926.33333333333	6852.33333333333	0.635	10515.4855643044	2.26055180072008	12.4420175370907	0.646289144028767	0.71871349496336	0.961022383790117	0.962019694107721
RP11-541N19	12734798	140	7409.33333333333	7860.33333333333	3246.66666666667	1491.33333333333	1747	1406.66666666667	98	91.3333333333333	0	6114.66666666667	6457.33333333333	2629.33333333333	1549	1704.66666666667	968.333333333333	97.6666666666667	91.6666666666667	0	0.776	0.774	0.776333333333333	0.756333333333333	1.52466666666667	0.725666666666667	0.758333333333333	144	681.333333333333	10483.6666666667	11277.3333333333	-0.366333333333333	5918	4565.66666666667	6369	4908.33333333333	0.635	7190.02624671915	1.22169031065734	12.2284668672204	0.612634706927691	0.607588031955264	0.938829289322361	0.936901715317237
RP11-25L9	12734798	143.333333333333	15328	15217.3333333333	2300.33333333333	1445.66666666667	1533.33333333333	687.666666666667	100	100	0	7811	7827	1396	1447	1496.66666666667	496.666666666667	100	100	0	0.462	0.464666666666667	0.460333333333333	0.459333333333333	1.26266666666667	0.464666666666667	0.897666666666667	156	640.333333333333	20246.3333333333	20151.6666666667	-1.115	13882.3333333333	6364	13771.6666666667	6380	0.635	10022.0472440945	0.727503741343552	13.133146604644	0.82368058465059	0.849544101789127	0.996620372575846	0.980438660652172
RP11-347O8	12734798	156.666666666667	6897	6997	1896	1469	1584.66666666667	930.333333333333	98.3333333333333	96.6666666666667	0	5792	5932.66666666667	1761.33333333333	1423.66666666667	1475.33333333333	550	99	98.3333333333333	0	0.805666666666667	0.817	0.808	0.810666666666667	1.579	0.779333333333333	0.773333333333333	190.666666666667	769.666666666667	9796.33333333333	10037	-0.311666666666667	5428	4368.33333333333	5528	4509	0.618333333333333	7070.72237241436	1.3032263987105	12.2458418204177	0.701858332188434	0.727213031155623	0.968719714383464	0.981799399769946
RP11-518H12	12734798	166.666666666667	13832.6666666667	14444.3333333333	5569.66666666667	1434.66666666667	1694.33333333333	1541.66666666667	100	99.6666666666667	0	8065	8451.66666666667	3492.66666666667	1581	1702	924.666666666667	99.3333333333333	96.6666666666667	0	0.526666666666667	0.529	0.528333333333333	0.51	1.34966666666667	0.535666666666667	0.896333333333333	208	536	18882	19880.3333333333	-0.927	12398	6484	13009.6666666667	6870.66666666667	0.637	10198.930887792	0.826321531687109	13.1145818466981	0.587311543299593	0.611488829678689	0.943977991839975	0.949183297830396
!sample_table_end
