^SAMPLE = GSM186612
!Sample_title = Unknown primary site, Chondrosarcoma, NOS (C40._, C41._) (12553385)
!Sample_geo_accession = GSM186612
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0636DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0636DF1T10
!Sample_growth_protocol_ch1 = Unknown primary site; Chondrosarcoma, NOS (C40._, C41._)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Unknown primary site; Chondrosarcoma, NOS (C40._, C41._); University of Pennsylvania; 5/12/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186612/suppl/GSM186612.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3516
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-491P10	12553385	166.666666666667	19317.6666666667	24186	12644	666.333333333333	887	1048.33333333333	100	99	0	23622.3333333333	28275.6666666667	14516.6666666667	962	1174.33333333333	1046.66666666667	100	99.3333333333333	0	1.21666666666667	1.162	1.11733333333333	1.16266666666667	1.287	1.166	0.932	208	488.666666666667	41311.6666666667	50833.3333333333	0.282	18651.3333333333	22660.3333333333	23519.6666666667	27313.6666666667	1.1555	19610.8466753209	1.05321528320327	14.3266191616534	0.486238720361787	0.476690401136125	0.830707259921458	0.793195267315088
RP11-43H17	12553385	176.666666666667	11142	11549.6666666667	4584.66666666667	737	2326	3214.33333333333	96	78.3333333333333	0	10223.3333333333	11424	4519.33333333333	934.333333333333	2884	4060.66666666667	94.6666666666667	56.3333333333333	0	0.889	0.968666666666667	0.964	0.983666666666667	1.28666666666667	0.994	0.877666666666667	224	374	19694	21302.3333333333	-0.171	10405	9289	10812.6666666667	10489.6666666667	1.152	8063.36805555556	0.771737000362368	13.2509594301494	0.601475760676293	0.601610262142579	0.881702321841509	0.960376214414636
RP11-492D3	12553385	170	17112.3333333333	19280.3333333333	9633.33333333333	608.333333333333	1111.33333333333	2266.33333333333	100	100	0	14557.6666666667	16755.6666666667	8809.33333333333	912.666666666667	1492	2544.33333333333	100	93	0	0.826666666666667	0.85	0.827333333333333	0.830333333333333	1.177	0.889666666666667	0.968	208	508.333333333333	30149	34515	-0.275333333333333	16504	13645	18672	15843	1.115	12237.668161435	0.741395042320002	13.8684463553823	0.473097848821299	0.499440113732863	0.860017981627468	0.883646335160107
RP11-97J12	12553385	150	5201.66666666667	5169	1491	652.333333333333	1117.33333333333	2043	92.6666666666667	59.6666666666667	0	8300.33333333333	8264.66666666667	1685	965.333333333333	1568.33333333333	2666	99.3333333333333	78.6666666666667	0	1.613	1.617	1.628	1.678	1.33	1.599	0.889666666666667	156	589	11884.3333333333	11816	0.689333333333333	4549.33333333333	7335	4516.66666666667	7299.33333333333	1.1555	6347.90134141065	1.3958485981243	12.4954006304586	0.796361321227039	0.711928280758434	0.987710009351838	0.991393961006883
RP11-25L9	12553385	160	24622	26274.3333333333	11060	598.333333333333	720	676.666666666667	99.6666666666667	99	0	20310.3333333333	22200	10118.6666666667	876.666666666667	986.333333333333	666	99	98.3333333333333	0	0.809666666666667	0.831666666666667	0.817	0.807666666666667	1.68733333333333	0.849333333333333	0.921666666666667	208	568.666666666667	43457.3333333333	46999.3333333333	-0.305666666666667	24023.6666666667	19433.6666666667	25676	21323.3333333333	1.128	17228.4278959811	0.717716848677957	14.3989684756401	0.54390636991392	0.577655927918239	0.912270495740116	0.936998389652205
RP11-541N19	12553385	140	11634.3333333333	12665.3333333333	4896.33333333333	556.333333333333	867	1626.66666666667	98.3333333333333	97.3333333333333	0	10993	12613.3333333333	4867.33333333333	788.333333333333	1010	1286.33333333333	99	98.6666666666667	0	0.921	0.978333333333333	0.971333333333333	0.986333333333333	1.34666666666667	0.973	0.899	156	638	21282.6666666667	23934	-0.118666666666667	11078	10204.6666666667	12109	11825	1.0875	9383.60153256706	0.846946579110054	13.3652781653639	0.613349000639187	0.613620969219642	0.863113468914733	0.916328402656409
RP11-347O8	12553385	166.666666666667	5113.66666666667	5178.33333333333	1239.33333333333	569.666666666667	1103	3457.66666666667	72.6666666666667	29.6666666666667	0	6844	6916	1226.33333333333	794	1317.66666666667	3430.33333333333	91	45	0	1.33366666666667	1.33033333333333	1.34766666666667	1.353	1.27033333333333	1.29533333333333	0.853	208	830	10594	10730.6666666667	0.414666666666667	4544	6050	4608.66666666667	6122	1.1925	5073.37526205451	1.11815201473686	12.3545788461218	0.822865418524441	0.761115485848315	0.988506646300788	0.965596932774613
RP11-518H12	12553385	160	13534	13258	4159.33333333333	556	888.333333333333	1223.66666666667	100	98.3333333333333	0	17283.6666666667	16933.3333333333	5027.66666666667	856.333333333333	1233	1528.33333333333	100	98.6666666666667	0	1.269	1.27133333333333	1.26666666666667	1.276	1.166	1.26666666666667	0.957666666666667	208	413	29405.3333333333	28779	0.343666666666667	12978	16427.3333333333	12702	16077	1.169	14052.4664955803	1.08547851254313	13.8180735402375	0.70238630848753	0.683720882064203	0.978514596186477	0.977240643999854
RP11-35P20	12553385	146.666666666667	14790.6666666667	16812.6666666667	6911.33333333333	587.333333333333	856.333333333333	1349.66666666667	100	100	0	17276.3333333333	20245.3333333333	8275	915	1202.66666666667	1746.33333333333	100	100	0	1.147	1.19	1.174	1.189	1.24	1.19333333333333	0.938333333333333	156	639.333333333333	30564.6666666667	35555.6666666667	0.197666666666667	14203.3333333333	16361.3333333333	16225.3333333333	19330.3333333333	1.0945	14948.6828079793	1.04823256550984	13.8796862361222	0.589958437636428	0.587946894349618	0.841927572840077	0.87245508211215
!sample_table_end
