^SAMPLE = GSM186540
!Sample_title = Unknown primary site, Alveolar rhabdomyosarcoma (12533160)
!Sample_geo_accession = GSM186540
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1499DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1499DF1T10
!Sample_growth_protocol_ch1 = Unknown primary site; Alveolar rhabdomyosarcoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Unknown primary site; Alveolar rhabdomyosarcoma; University of Pennsylvania; 5/30/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186540/suppl/GSM186540.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3574
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12533160	126.666666666667	10399.3333333333	11354.3333333333	4410	265	322	471.333333333333	100	100	0	9081	9720.33333333333	3531.66666666667	400.333333333333	433.666666666667	315.333333333333	100	100	0	0.856666666666667	0.839666666666667	0.848333333333333	0.847	1.16333333333333	0.831666666666667	0.952333333333333	120	649.666666666667	18815	20409.3333333333	-0.223666666666667	10134.3333333333	8680.66666666667	11089.3333333333	9320	0.852	10188.5758998435	1.00550362737221	13.189068094288	0.63383983684661	0.609001453352292	0.931476281916894	0.913769056154449
RP11-491P10	12533160	133.333333333333	9622.33333333333	12397.6666666667	6544	261.666666666667	493.333333333333	1431	100	99.6666666666667	0	8832.33333333333	10930	5277.66666666667	417	527.333333333333	800.333333333333	100	99.3333333333333	0	0.899333333333333	0.866333333333333	0.885333333333333	0.875333333333333	1.25766666666667	0.856	0.929	132	681	17776	22649	-0.153666666666667	9360.66666666667	8415.33333333333	12136	10513	0.859	9796.6627861855	1.04665872170398	13.11361011177	0.51581551380446	0.470661313944226	0.800538742664294	0.771398324605247
RP11-43H17	12533160	146.666666666667	6969.33333333333	8811	5853.33333333333	251.666666666667	322.666666666667	431	100	100	0	4924.33333333333	6373.66666666667	4501	354	382.666666666667	215.666666666667	99.3333333333333	99.3333333333333	0	0.706	0.706666666666667	0.717666666666667	0.703666666666667	1.38366666666667	0.717666666666667	0.874666666666667	156	666.666666666667	11288	14579	-0.506	6717.66666666667	4570.33333333333	8559.33333333333	6019.66666666667	0.825	5539.79797979798	0.855942753577784	12.2827430159473	0.437787454410722	0.445690151325661	0.831955163203583	0.839876492322049
RP11-492D3	12533160	133.333333333333	8314	8212.66666666667	2560	270.666666666667	486.666666666667	1349	99.6666666666667	91.3333333333333	0	8134	7876	2114.33333333333	411.666666666667	520.666666666667	806.333333333333	99.6666666666667	99.3333333333333	0	0.961	0.940333333333333	0.957	0.949333333333333	1.181	0.921666666666667	0.911333333333333	132	686	15765.6666666667	15406.3333333333	-0.058	8043.33333333333	7722.33333333333	7942	7464.33333333333	0.8595	8984.68101609463	1.11786795807679	12.9402774453793	0.73227169316589	0.688446509838524	0.959597709478709	0.973116248665696
RP11-97J12	12533160	126.666666666667	3678.33333333333	3676.66666666667	827	250.666666666667	305.666666666667	507	99.6666666666667	98.6666666666667	0	3841.33333333333	3810	794.333333333333	416	451.666666666667	384.333333333333	99.3333333333333	99	0	1.003	0.992333333333333	1.00066666666667	0.992666666666667	1.24633333333333	0.994333333333333	0.931333333333333	120	644.666666666667	6853	6820	0.00366666666666667	3427.66666666667	3425.33333333333	3426	3394	0.859	3987.58246022507	1.16794799505446	11.7349137792371	0.790731832452677	0.774245280832908	0.986494285469086	0.995028100456322
RP11-25L9	12533160	120	10952.6666666667	11329.6666666667	3828.66666666667	276.666666666667	301	161.333333333333	100	100	0	9269	9641.33333333333	3281	419	430.333333333333	120.666666666667	100	99.6666666666667	0	0.829666666666667	0.835333333333333	0.838	0.812666666666667	1.33	0.831666666666667	0.941333333333333	120	620	19526	20275.3333333333	-0.27	10676	8850	11053	9222.33333333333	0.8405	10529.4467578822	0.986778675562306	13.2463884879343	0.658384846525677	0.660041806124523	0.960116854790627	0.966810634291088
RP11-541N19	12533160	110	5032.66666666667	5192.33333333333	1602.66666666667	235.666666666667	286	338.666666666667	100	100	0	4210.66666666667	4378.33333333333	1348.66666666667	372	407.333333333333	463	98.6666666666667	92.3333333333333	0	0.806666666666667	0.820333333333333	0.815666666666667	0.819333333333333	1.26133333333333	0.926333333333333	0.803	80	574	8635.66666666667	8963	-0.311	4797	3838.66666666667	4956.66666666667	4006.33333333333	0.808	4750.82508250825	0.998378298449677	12.0117215257792	0.658402689002941	0.665468238411306	0.960036058776082	0.96556401718193
RP11-347O8	12533160	123.333333333333	3295	3256	741	290	329	359.333333333333	99.6666666666667	98.3333333333333	0	3210.33333333333	3240	627.333333333333	421	442.666666666667	246	99.6666666666667	99.6666666666667	0	0.928666666666667	0.951	0.947	0.961	1.26166666666667	0.943666666666667	0.93	120	673.666666666667	5794.33333333333	5785	-0.107666666666667	3005	2789.33333333333	2966	2819	0.8455	3299.03410210921	1.09817958638225	11.4986996513564	0.806272038119347	0.771999742961332	0.989436594493714	0.983358094735919
RP11-518H12	12533160	133.333333333333	11046	12065.6666666667	6079.66666666667	297.666666666667	403	637	99.6666666666667	99.3333333333333	0	7838.66666666667	8815.33333333333	4783.66666666667	408.666666666667	467.333333333333	567.666666666667	99.3333333333333	99	0	0.691666666666667	0.715	0.701	0.701	1.27966666666667	0.718666666666667	0.883	132	695.333333333333	18178.3333333333	20174.6666666667	-0.533	10748.3333333333	7430	11768	8406.66666666667	0.846	8782.50591016549	0.817314096187609	13.106175064443	0.457896542748249	0.501560202808435	0.886809171924536	0.917290829222713
!sample_table_end
