^SAMPLE = GSM185415
!Sample_title = Ovary, Cancer (12886631)
!Sample_geo_accession = GSM185415
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1404DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1404DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 4/23/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185415/suppl/GSM185415.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3537
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-491P10	12886631	143.333333333333	25971.3333333333	28769	13517.6666666667	1305.33333333333	1744.33333333333	2419.66666666667	100	99.3333333333333	0.666666666666667	17914	21004.3333333333	11689.6666666667	793.666666666667	1092.66666666667	1864.66666666667	100	96	0.666666666666667	0.694	0.735666666666667	0.71	0.713333333333333	1.211	0.796666666666667	0.938333333333333	156	667.666666666667	41786.3333333333	47674.3333333333	-0.527333333333333	24666	17120.3333333333	27463.6666666667	20210.6666666667	0.712	24045.4119850187	0.974602409194802	14.3224575670823	0.445567381360548	0.530490868970338	0.845986307142812	0.897038829901167
RP11-43H17	12886631	146.666666666667	16496.3333333333	16634	3825.66666666667	1243	1471	1442	100	100	0	11338	11637.3333333333	3000	849	1014.66666666667	1041.66666666667	100	100	0	0.688	0.701	0.693	0.696333333333333	1.236	0.721	0.911333333333333	156	755.666666666667	25742.3333333333	26179.3333333333	-0.539666666666667	15253.3333333333	10489	15391	10788.3333333333	0.734333333333333	14290.3014660113	0.937088845535366	13.6259849939711	0.742719942084179	0.770466565761377	0.972502156032578	0.991058325208856
RP11-492D3	12886631	153.333333333333	15631.6666666667	18707.3333333333	10151	1221.66666666667	1683	2692	100	93.3333333333333	0	10274.6666666667	13139	8495.33333333333	763.333333333333	1105.66666666667	2108.66666666667	99.6666666666667	87.6666666666667	0	0.661	0.708333333333333	0.686333333333333	0.678666666666667	1.264	0.774333333333333	0.935	173.333333333333	626	23921.3333333333	29861.3333333333	-0.597333333333333	14410	9511.33333333333	17485.6666666667	12375.6666666667	0.712	13358.6142322097	0.928546660576352	13.5129449360594	0.354488961540566	0.45877177510056	0.769976280307452	0.824636084660457
RP11-97J12	12886631	130	6016.66666666667	5989.66666666667	1961.33333333333	1287	1419.33333333333	1190.33333333333	96	85	0	4403.66666666667	4463.66666666667	1359	789.333333333333	889.666666666667	915	98	83.6666666666667	0	0.765666666666667	0.781666666666667	0.779	0.818666666666667	1.61333333333333	0.740333333333333	0.845	132	619	8344	8377	-0.386	4729.66666666667	3614.33333333333	4702.66666666667	3674.33333333333	0.712	5076.31086142322	1.07535263079414	12.0103735222095	0.692304672758317	0.670677580137328	0.983995149988549	0.981436773063435
RP11-541N19	12886631	146.666666666667	9901.33333333333	10976.3333333333	4339.66666666667	1273.66666666667	1425	1094	100	99.3333333333333	0	7248.66666666667	8377.66666666667	4017.66666666667	871.666666666667	990.333333333333	827.333333333333	100	99.6666666666667	0	0.74	0.774333333333333	0.748666666666667	0.753666666666667	1.30333333333333	0.832666666666667	0.886	156	672.666666666667	15004.6666666667	17208.6666666667	-0.435666666666667	8627.66666666667	6377	9702.66666666667	7506	0.712	8956.4606741573	1.0393936247801	12.8563065636669	0.521026068305048	0.604697059911302	0.850428752061889	0.889105001148938
RP11-25L9	12886631	153.333333333333	23986.6666666667	25891	8627	1161.66666666667	1486.66666666667	2030.66666666667	99.3333333333333	99	0	16227	17981.6666666667	7330.66666666667	736.666666666667	1141.33333333333	2966.66666666667	98.6666666666667	96	0	0.678333333333333	0.696333333333333	0.681666666666667	0.673333333333333	1.34166666666667	0.748333333333333	0.915	173.333333333333	626.333333333333	38315.3333333333	41974.3333333333	-0.562333333333333	22825	15490.3333333333	24729.3333333333	17245	0.712	21756.0861423221	0.952544584969497	14.1971505378843	0.597857081466314	0.668543409277301	0.899897742635956	0.923596391063194
RP11-347O8	12886631	126.666666666667	5792	5910	1897	1181	1297	1092.33333333333	98.6666666666667	82.3333333333333	0	4167.33333333333	4338.33333333333	1585	781.666666666667	861.666666666667	708.666666666667	98.3333333333333	88.6666666666667	0	0.732666666666667	0.751666666666667	0.751	0.744666666666667	1.45266666666667	0.739666666666667	0.727666666666667	120	655.333333333333	7996.66666666667	8285.66666666667	-0.449333333333333	4611	3385.66666666667	4729	3556.66666666667	0.686333333333333	4926.78402897491	1.0675961757672	11.9427205409004	0.63478227526286	0.68120534212836	0.952011130190399	0.969962225754602
RP11-518H12	12886631	160	15050.6666666667	17024	8291.33333333333	1162	1739	3336.33333333333	99	90.3333333333333	0	8780.33333333333	10605	6302.33333333333	744	1242	2978	96	69	0	0.579666666666667	0.622333333333333	0.596333333333333	0.599	1.37833333333333	0.673	0.876666666666667	208	585.666666666667	21925	25723	-0.787333333333333	13888.6666666667	8036.33333333333	15862	9861	0.685666666666667	11719.7061127697	0.845393565269163	13.365114719555	0.404694998011634	0.512422303317063	0.815583168516193	0.875431429113967
RP11-35P20	12886631	146.666666666667	13228.6666666667	14656.3333333333	6283.66666666667	1285.66666666667	1456.33333333333	1265	100	99.6666666666667	0	9793	11282.3333333333	5603	871.333333333333	979.666666666667	867.333333333333	100	100	0	0.750333333333333	0.780666666666667	0.753	0.765	1.21666666666667	0.832333333333333	0.947333333333333	156	692.666666666667	20864.6666666667	23781.6666666667	-0.416666666666667	11943	8921.66666666667	13370.6666666667	10411	0.712	12530.4307116105	1.05390869172113	13.330953256391	0.503231535938126	0.571024762292863	0.857353811662958	0.89219198393196
!sample_table_end
