^SAMPLE = GSM185388
!Sample_title = Ovary, Carcinoma, NOS (12837976)
!Sample_geo_accession = GSM185388
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2532DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2532DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185388/suppl/GSM185388.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3506
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12837976	170	12697.3333333333	14914.6666666667	6546.33333333333	529.333333333333	854	1945.33333333333	100	98.6666666666667	0	8511.33333333333	9774.33333333333	4108	538	828.333333333333	2127.33333333333	100	88.3333333333333	0	0.654	0.642	0.649	0.644333333333333	1.21	0.622	0.928333333333333	208	501.666666666667	20141.3333333333	23621.6666666667	-0.613333333333333	12168	7973.33333333333	14385.3333333333	9236.33333333333	0.707333333333333	11216.8524924358	0.924651586163335	13.2188840672813	0.572670409886215	0.555940226931159	0.864126028964471	0.850265096696832
RP11-491P10	12837976	180	22388.6666666667	26586.6666666667	13565	487	540.333333333333	457	100	100	4.33333333333333	16820	20826.3333333333	12314.3333333333	529	566.333333333333	306.666666666667	100	100	1	0.747333333333333	0.778666666666667	0.773	0.765333333333333	1.334	0.803	0.85	256	252.333333333333	38192.6666666667	46397	-0.421	21901.6666666667	16291	26099.6666666667	20297.3333333333	0.755	21577.4834437086	0.989754214221898	14.1885246044325	0.405747298147821	0.483509673490978	0.804890358790537	0.838712653630666
RP11-43H17	12837976	186.666666666667	11207.6666666667	11857.3333333333	4497.33333333333	632.666666666667	1702.66666666667	3707	96	66.6666666666667	0	9360.66666666667	9669.33333333333	3510.66666666667	552.666666666667	1289.33333333333	2638.33333333333	96.6666666666667	80	0	0.831	0.810333333333333	0.813333333333333	0.799	1.288	0.778666666666667	0.951666666666667	260	394.666666666667	19383	20341.3333333333	-0.267666666666667	10575	8808	11224.6666666667	9116.66666666667	0.697333333333333	12630.5950232178	1.19176379002224	13.2304766775048	0.643430611876795	0.628282865459772	0.962931442978937	0.949649605069295
RP11-492D3	12837976	180	10024.6666666667	13805.6666666667	9774.33333333333	529.333333333333	1404	3764	92	67	0	8063	11044.6666666667	7974.66666666667	556.333333333333	1069.33333333333	2297	95.6666666666667	80	0	0.782666666666667	0.78	0.795666666666667	0.785	1.512	0.763333333333333	0.847333333333333	256	380.666666666667	17002	23764.6666666667	-0.354	9495.33333333333	7506.66666666667	13276.3333333333	10488.3333333333	0.755	9942.60485651213	1.03698292838104	12.9501834039297	0.270933479728787	0.280520619234707	0.716539795000272	0.714049223733933
RP11-97J12	12837976	173.333333333333	4210.66666666667	4599.33333333333	2571	479.333333333333	514.333333333333	218	97.3333333333333	95.6666666666667	0	3594.66666666667	4011	2270	525.333333333333	543.333333333333	172	99.6666666666667	99.3333333333333	0	0.816	0.840666666666667	0.828333333333333	0.881666666666667	1.62333333333333	0.833666666666667	0.845666666666667	224	323.333333333333	6800.66666666667	7605.66666666667	-0.294666666666667	3731.33333333333	3069.33333333333	4120	3485.66666666667	0.755	4065.34216335541	1.08071059548214	11.6682770215216	0.475606344838137	0.465942306531885	0.89184372645303	0.919496514545883
RP11-541N19	12837976	143.333333333333	8745.33333333333	10109	4584.33333333333	517	549	315.666666666667	100	100	0	7039	7887.66666666667	3272	527.666666666667	545	202	100	99.6666666666667	0	0.793666666666667	0.768333333333333	0.778666666666667	0.77	1.23366666666667	0.737666666666667	0.957333333333333	156	656	14739.6666666667	16952	-0.333333333333333	8228.33333333333	6511.33333333333	9592	7360	0.755	8624.28256070639	1.05120225122731	12.7889040753208	0.588883475343949	0.546997492157123	0.885088443893487	0.856982515059166
RP11-25L9	12837976	160	11078.3333333333	14320.6666666667	8763	502.333333333333	535.333333333333	309	100	99.6666666666667	0	6611.33333333333	8120	4863	531.666666666667	552.333333333333	223	99.3333333333333	99	0	0.574666666666667	0.547	0.567666666666667	0.542333333333333	1.403	0.533	0.917	208	542	16655.6666666667	21406.6666666667	-0.799333333333333	10576	6079.66666666667	13818.3333333333	7588.33333333333	0.755	8052.53863134657	0.760967853306877	12.9449195483045	0.420033854761457	0.399667869064052	0.811040100637334	0.772493589130992
RP11-347O8	12837976	150	3102	3110.66666666667	774	548.333333333333	789.333333333333	2173.33333333333	53	33.6666666666667	0	2810	2820.66666666667	689.666666666667	556	698.333333333333	1442.66666666667	69.6666666666667	37	0	0.882666666666667	0.883666666666667	0.881	0.882333333333333	1.318	0.714	0.821666666666667	156	704.666666666667	4807.66666666667	4827	-0.181666666666667	2553.66666666667	2254	2562.33333333333	2264.66666666667	0.722333333333333	3118.83712834727	1.22115092667538	11.2274672064711	0.75492872256838	0.751180541141598	0.976754701259077	0.990705797815346
RP11-518H12	12837976	166.666666666667	6133.66666666667	8519.33333333333	6403.66666666667	548.333333333333	774	1462.33333333333	98	87	0	4359.33333333333	5847	4160.66666666667	505.333333333333	634.666666666667	889.333333333333	99.3333333333333	91	0	0.688666666666667	0.668	0.679666666666667	0.684333333333333	1.24433333333333	0.654	0.957666666666667	208	519.666666666667	9439.33333333333	13312.6666666667	-0.539	5585.33333333333	3854	7971	5341.66666666667	0.708	5420.22008810002	0.972870644741437	12.121359578966	0.27773289498084	0.235479071034037	0.716933658624057	0.695884394615989
!sample_table_end
