^SAMPLE = GSM185346
!Sample_title = Ovary, Cancer (12735649)
!Sample_geo_accession = GSM185346
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1375DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1375DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185346/suppl/GSM185346.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2834
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-43H17	12735649	160	5872.33333333333	6715.66666666667	2842.66666666667	1466.66666666667	2009	3234.66666666667	68.3333333333333	40.3333333333333	0	3602.66666666667	4282	2248	891	1166.33333333333	1750.33333333333	77.3333333333333	41.6666666666667	0	0.617	0.646666666666667	0.624	0.625	1.56833333333333	0.681333333333333	0.803666666666667	208	644	7117.33333333333	8640	-0.699	4405.66666666667	2711.66666666667	5249	3391	0.596333333333333	4547.00327300823	1.03410583477121	11.754255608863	0.475265891881401	0.575853932227396	0.79973396015314	0.839151976510796
RP11-97J12	12735649	154	7473.4	8505.4	3531.6	1826.8	2142	1909.8	93.2	71.4	0	4956.6	5731.4	2643.8	1053	1201.6	1101	97.2	80.8	0	0.7024	0.704	0.6938	0.7004	1.4794	0.6958	0.8426	180	533.2	9550.2	11357	-0.517	5646.6	3903.6	6678.6	4678.4	0.584	6684.24657534247	1.20260599750259	12.1785024556053	0.556282631706797	0.590375297588416	0.846167702801368	0.850734782887426
RP11-541N19	12735649	147.5	9335.5	11316.5	6063.25	1840.75	2306.5	2034.5	92.25	73.25	0	5746	7443.5	4741.75	1048.5	1256	1130	90.25	78	0	0.61775	0.6655	0.63575	0.6355	1.487	0.71125	0.8725	173	586.75	12192.25	15870.75	-0.705	7494.75	4697.5	9475.75	6395	0.584	8043.66438356163	1.05795068534136	12.4456955121917	0.345950861858057	0.457156250119352	0.72088380002166	0.779279897254325
RP11-25L9	12735649	164.444444444444	20849	23877	9792.44444444445	1756.88888888889	2686	2630.88888888889	95.6666666666667	91	0	8642	10487.6666666667	5570.33333333333	1023.88888888889	1489.77777777778	1450.44444444444	93.6666666666667	89.2222222222222	0	0.400666666666667	0.429222222222222	0.414666666666667	0.410222222222222	1.37488888888889	0.478888888888889	0.918666666666667	202.222222222222	444.555555555556	26710.2222222222	31583.8888888889	-1.32133333333333	19092.1111111111	7618.11111111111	22120.1111111111	9463.77777777778	0.584	13044.7108066971	0.686019027787242	13.5288206081872	0.462503676130406	0.582668001733246	0.803464639915722	0.861248994170287
RP11-347O8	12735649	173.333333333333	6012	6706.22222222222	3275.11111111111	1847.11111111111	2478.33333333333	2601.44444444444	75.6666666666667	49.4444444444445	0	3807.33333333333	4449.66666666667	2427.88888888889	1040.33333333333	1581.44444444444	2103.33333333333	75	58.1111111111111	0	0.673555555555556	0.700444444444444	0.695777777777778	0.717111111111111	1.75888888888889	0.644666666666667	0.770888888888889	229.333333333333	858.333333333333	6931.88888888889	8268.44444444445	-0.593666666666667	4164.88888888889	2767	4859.11111111111	3409.33333333333	0.579111111111111	4774.35558666196	1.16140915486468	11.7159323886171	0.498505613238336	0.51879877604056	0.842901860654454	0.863100629346933
RP11-518H12	12735649	166.666666666667	9917	11043.6666666667	5134.33333333333	1612	1839.66666666667	1708.66666666667	97.3333333333333	87.3333333333333	0	5325.33333333333	6626.66666666667	3752	988.666666666667	1084.66666666667	932.666666666667	98.3333333333333	86.3333333333333	0	0.521333333333333	0.597666666666667	0.572333333333333	0.568333333333333	1.44066666666667	0.643666666666667	0.870666666666667	208	539	12641.6666666667	15069.6666666667	-0.939333333333333	8305	4336.66666666667	9431.66666666667	5638	0.625	6939.17135838596	0.834721826515281	12.5478445052744	0.433685659150546	0.535294028284973	0.768113820054712	0.879890252480395
RP11-35P20	12735649	153.333333333333	8224	12166.6666666667	8341.66666666667	1826.66666666667	2634.33333333333	4440	79.3333333333333	35	0	4863.33333333333	7738.66666666667	6380.66666666667	1058.33333333333	1595	3155.33333333333	68	28.6666666666667	0	0.596666666666667	0.646	0.619	0.597666666666667	1.50833333333333	0.719333333333333	0.893	173.333333333333	650.333333333333	10202.3333333333	17020.3333333333	-0.747333333333333	6397.33333333333	3805	10340	6680.33333333333	0.584	6515.41095890411	1.02162560281607	12.2669597244027	0.181037783188837	0.316314993247068	0.575307868880981	0.620826995879173
RP11-366L14	12735649	160	9305	11122	6385.33333333333	1361.33333333333	1516.33333333333	1028.33333333333	98	91.6666666666667	0	5156.33333333333	6881.66666666667	4599	904.333333333333	992	692.666666666667	95	85.6666666666667	0	0.538666666666667	0.612666666666667	0.587	0.561333333333333	1.58033333333333	0.661333333333333	0.881666666666667	208	562	12195.6666666667	15738	-0.893666666666667	7943.66666666667	4252	9760.66666666667	5977.33333333333	0.614	6929.07416063721	0.877632457300424	12.4908725471971	0.330948526444079	0.425486843754642	0.710157893074124	0.810350961719605
RP11-23N13	12735649	146.666666666667	10392	10309.3333333333	1988.33333333333	1914.66666666667	2063.66666666667	1007.66666666667	100	100	0	7010	7083.33333333333	1295	1185.66666666667	1257	634.333333333333	99.6666666666667	99.6666666666667	0	0.689666666666667	0.704666666666667	0.705666666666667	0.707	1.33066666666667	0.685666666666667	0.858333333333333	156	825.666666666667	14301.6666666667	14292.3333333333	-0.538333333333333	8477.33333333333	5824.33333333333	8394.66666666667	5897.66666666667	0.584	9973.17351598175	1.18043368940527	12.7747516283252	0.817403243864456	0.807199150973465	0.987411630962539	0.981588848040859
!sample_table_end
