^SAMPLE = GSM185369
!Sample_title = Ovary, UNKNOWN TISSUE (12773401)
!Sample_geo_accession = GSM185369
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0218DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0218DF1T10
!Sample_growth_protocol_ch1 = Ovary; UNKNOWN TISSUE
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; UNKNOWN TISSUE; University of Pennsylvania; 1/30/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185369/suppl/GSM185369.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3549
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773401	156.666666666667	8869.33333333333	11883.6666666667	7250.33333333333	1033.33333333333	1712.33333333333	3262.66666666667	96.3333333333333	67	0	6284.66666666667	8360.33333333333	5856.66666666667	859	1309.33333333333	2363	89.3333333333333	58	0	0.705	0.693333333333333	0.679333333333333	0.662333333333333	1.60766666666667	0.707	0.728666666666667	173.333333333333	632.666666666667	13261.6666666667	18351.6666666667	-0.508333333333333	7836	5425.66666666667	10850.3333333333	7501.33333333333	0.65	8355.06846060174	1.08425889908837	12.6393254060372	0.291734706673241	0.378028761368781	0.718416363227181	0.711809290948721
RP11-491P10	12773401	166.666666666667	19468.3333333333	25644.6666666667	15419.6666666667	923	1173.33333333333	1770	100	100	3.66666666666667	11629.3333333333	15734.3333333333	11696	803	977	1338	98.6666666666667	98	0	0.581333333333333	0.603	0.606333333333333	0.574666666666667	1.56533333333333	0.642666666666667	0.726333333333333	208	478.666666666667	29371.6666666667	39653	-0.784	18545.3333333333	10826.3333333333	24721.6666666667	14931.3333333333	0.617	17546.7314964884	0.942179605597192	13.7802557048249	0.25289471895864	0.396460656043345	0.722682927739075	0.748587504662767
RP11-43H17	12773401	173.333333333333	7556.33333333333	8887.33333333333	4476.66666666667	774.333333333333	867.333333333333	686.666666666667	99.6666666666667	99.3333333333333	0	5223	5797.33333333333	2854.33333333333	726	770.333333333333	445.333333333333	99.3333333333333	99	0	0.663	0.625666666666667	0.630333333333333	0.614333333333333	1.68766666666667	0.593333333333333	0.671	224	411.666666666667	11279	13184.3333333333	-0.592666666666667	6782	4497	8113	5071.33333333333	0.631	7130.65412718078	1.05125415743129	12.4305679776902	0.509564253137303	0.496685670055456	0.887953802085116	0.837430886558519
RP11-492D3	12773401	165	12049.5	18698.5	15076.5	974	1155	963.5	100	100	0	7214	12185	11288	873	962.5	569	99	98	0	0.573	0.6375	0.627	0.5895	1.7315	0.6645	0.755	208	565	17416.5	29036.5	-0.8045	11075.5	6341	17724.5	11312	0.617	10277.1474878444	0.928073922346256	13.0265029257815	0.0712307602004862	0.192006032316319	0.559959039262794	0.623579948774507
RP11-97J12	12773401	150	4120	4491.66666666667	1736	909.333333333333	1091.33333333333	1298.33333333333	94.6666666666667	63	0	3525	3786.33333333333	1524.33333333333	845.333333333333	963.666666666667	1046.33333333333	92.3333333333333	65.3333333333333	0	0.847	0.827666666666667	0.806	0.8	1.68133333333333	0.808	0.713	173.333333333333	553	5890.33333333333	6523.33333333333	-0.244	3210.66666666667	2679.66666666667	3582.33333333333	2941	0.617	4343.05780659103	1.37332245895159	11.5013718630995	0.597447709746427	0.606072249068611	0.912586728683166	0.894149402116162
RP11-541N19	12773401	130	11091	13856.6666666667	7642	831	1084.66666666667	2016.33333333333	99.6666666666667	99.6666666666667	0	5687	7528.66666666667	6217.66666666667	713.666666666667	871.666666666667	1151.33333333333	99	91	0	0.485333333333333	0.522666666666667	0.471666666666667	0.473	1.62666666666667	0.564	0.732	120	634.666666666667	15233.3333333333	19840.6666666667	-1.044	10260	4973.33333333333	13025.6666666667	6815	0.617	8060.50783360346	0.786278753064955	12.8020178997868	0.184231309651209	0.457175859386025	0.737703151975952	0.792217831701488
RP11-25L9	12773401	150	14980	19043	11018.6666666667	865.666666666667	1012.33333333333	1109.66666666667	100	100	0	7998	10108.3333333333	6965	763.333333333333	836.333333333333	557.666666666667	98	98	0	0.514	0.516666666666667	0.510666666666667	0.484666666666667	1.815	0.513666666666667	0.703666666666667	156	654.333333333333	21349	27522.3333333333	-0.960333333333333	14114.3333333333	7234.66666666667	18177.3333333333	9345	0.617	11725.5537547272	0.833396351461339	13.2892559797255	0.309583616258573	0.413579067202221	0.774998014428687	0.777366927959015
RP11-347O8	12773401	136.666666666667	2794.33333333333	3078	1809.66666666667	768.666666666667	899.333333333333	745.333333333333	91.6666666666667	70	0	2121.33333333333	2218.66666666667	998	717.333333333333	791.333333333333	492	85	67	0	0.695	0.652666666666667	0.702	0.622333333333333	2.04366666666667	0.615	0.535	132	664.666666666667	3429.66666666667	3810.66666666667	-0.525666666666667	2025.66666666667	1404	2309.33333333333	1501.33333333333	0.656666666666667	2140.1513380038	1.05822548168803	10.7143051411951	0.551154891208351	0.414896859895212	0.937953102591863	0.880554572365723
RP11-518H12	12773401	156.666666666667	8269	12506.3333333333	9868.66666666667	919.666666666667	1321	2309.33333333333	90	74	0	4499	6608.33333333333	5576.33333333333	781.333333333333	1000.33333333333	1357.33333333333	85	71.6666666666667	0	0.507333333333333	0.503	0.473666666666667	0.469333333333333	1.99566666666667	0.476	0.701333333333333	190.666666666667	589.333333333333	11067	17413.6666666667	-0.981333333333333	7349.33333333333	3717.66666666667	11586.6666666667	5827	0.64	5814.32998712999	0.79241120070725	12.3487427143548	0.155191687542098	0.210576040719087	0.638542491904594	0.635817824806401
!sample_table_end
