^SAMPLE = GSM185417
!Sample_title = Ovary, Carcinoma, NOS (12886666)
!Sample_geo_accession = GSM185417
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2652DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2652DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 4/16/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185417/suppl/GSM185417.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3560
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12886666	146.666666666667	15584.6666666667	15971.3333333333	3760.33333333333	963.333333333333	1198.66666666667	1581	99.3333333333333	99.3333333333333	0	11459.6666666667	11667.3333333333	3196.66666666667	783.666666666667	1008.33333333333	1767.66666666667	97	96.6666666666667	0	0.735666666666667	0.732666666666667	0.739333333333333	0.720333333333333	1.77066666666667	0.722666666666667	0.769333333333333	156	715.333333333333	25297.3333333333	25891.6666666667	-0.445	14621.3333333333	10676	15008	10883.6666666667	0.759333333333333	14067.2631876864	0.968506530208165	13.5977746604586	0.726710495563793	0.761084584495553	0.980071476465968	0.974966885032184
RP11-491P10	12886666	136.666666666667	21608.3333333333	25694.6666666667	12628.3333333333	1070.66666666667	1712.33333333333	3412.66666666667	100	91.6666666666667	0	20075	23266.6666666667	10669.6666666667	800.333333333333	1277	2576.66666666667	100	96.6666666666667	0	0.939	0.913666666666667	0.954333333333333	0.928	1.25533333333333	0.884666666666667	0.956666666666667	144	652.666666666667	39812.3333333333	47090.3333333333	-0.0926666666666667	20537.6666666667	19274.6666666667	24624	22466.3333333333	0.872	22103.9755351682	1.07669808189573	14.279580861237	0.541408421711597	0.508469168727098	0.85782900534769	0.835027898712582
RP11-43H17	12886666	143.333333333333	11152.6666666667	11350.6666666667	3189.33333333333	1057.66666666667	1200	890	100	99.6666666666667	0	8754.33333333333	9045.66666666667	2897	777.333333333333	868.333333333333	622.333333333333	99.3333333333333	99	0	0.789333333333333	0.802333333333333	0.804666666666667	0.796333333333333	1.47066666666667	0.784666666666667	0.816	156	739.666666666667	18072	18561.3333333333	-0.341666666666667	10095	7977	10293	8268.33333333333	0.740666666666667	10775.8529508979	1.0660641615657	13.1293713585114	0.68193524319287	0.720647336876227	0.964234732855531	0.973117373070646
RP11-492D3	12886666	146.666666666667	9668.33333333333	13398.3333333333	9077.33333333333	1026	1188.66666666667	1226	100	99.3333333333333	0	10990	14485.6666666667	8752	789	880.666666666667	905.666666666667	100	100	0	1.18966666666667	1.106	1.14866666666667	1.17766666666667	1.26133333333333	1.031	0.959	156	686.333333333333	18843.3333333333	26069	0.249	8642.33333333333	10201	12372.3333333333	13696.6666666667	0.872	11698.3944954128	1.36416344324224	13.1782015471815	0.393785360885545	0.321201150213704	0.74333227827393	0.695361050321965
RP11-97J12	12886666	126.666666666667	6870.33333333333	6427.33333333333	2419.33333333333	1036.66666666667	1087	539.666666666667	96.3333333333333	93	0	5249.66666666667	5196.33333333333	1284	798	832.666666666667	367.666666666667	100	99.6666666666667	0	0.764	0.816333333333333	0.719333333333333	0.923	2.23066666666667	0.717	0.715	120	605.666666666667	10285.3333333333	9789	-0.389666666666667	5833.66666666667	4451.66666666667	5390.66666666667	4398.33333333333	0.872	5105.12232415902	0.875746586359002	12.314797578398	0.75291493256645	0.623599061974533	0.985479089223299	0.924540238137507
RP11-541N19	12886666	140	9489	10479.3333333333	3827	971.666666666667	1099.33333333333	887	100	99.6666666666667	0	7904.66666666667	8627	3033	793.666666666667	880.666666666667	711.666666666667	99.6666666666667	99.6666666666667	0	0.836333333333333	0.826	0.825666666666667	0.831333333333333	1.22833333333333	0.802333333333333	0.942333333333333	156	644	15628.3333333333	17341	-0.258	8517.33333333333	7111	9507.66666666667	7833.33333333333	0.872	8154.81651376147	0.95928137666129	12.9222758974642	0.648305487274645	0.633558748774308	0.907085499478148	0.895234207011294
RP11-25L9	12886666	140	17958.3333333333	19274.3333333333	6164.66666666667	1032	1200.66666666667	1429.33333333333	100	99.3333333333333	0	18277	19715.3333333333	6636	783.333333333333	906.333333333333	1261.33333333333	99.3333333333333	99	0	1.03933333333333	1.04033333333333	1.048	1.02966666666667	1.28666666666667	1.06433333333333	0.927	156	669	34420	37174.3333333333	0.052	16926.3333333333	17493.6666666667	18242.3333333333	18932	0.872	20061.5443425076	1.19208954738325	14.068301964579	0.663363452347613	0.678783047106725	0.924211519011749	0.926439869820153
RP11-347O8	12886666	126.666666666667	4669	4775.33333333333	1273	992.666666666667	1115	802.666666666667	93	74.6666666666667	0	3328	3351.66666666667	882.666666666667	731.333333333333	809.666666666667	446.666666666667	95.6666666666667	83	0	0.732333333333333	0.715666666666667	0.712666666666667	0.711666666666667	1.57366666666667	0.604	0.668333333333333	120	690.666666666667	6273	6403	-0.456333333333333	3676.33333333333	2596.66666666667	3782.66666666667	2620.33333333333	0.701666666666667	3734.71315898713	1.04132135147368	11.4870638025462	0.723039367423159	0.731365924964191	0.986252540764596	0.96457116041172
RP11-518H12	12886666	156.666666666667	10699.3333333333	12761.3333333333	6019.66666666667	826.333333333333	1273.33333333333	2303	99	93	0	9136	10653.6666666667	5361	739.666666666667	1187	2398	96.3333333333333	82.3333333333333	0	0.851	0.832	0.846333333333333	0.801	2.223	0.823	0.541	190.666666666667	629.333333333333	18269.3333333333	21849	-0.232666666666667	9873	8396.33333333333	11935	9914	0.87	9661.97787355394	0.978517622437142	13.1492019344241	0.495281157372493	0.526229192034163	0.846415097255699	0.827182159731598
!sample_table_end
