^SAMPLE = GSM186641
!Sample_title = Femur, Osteosarcoma, NOS (C40._, C41._) (12533328)
!Sample_geo_accession = GSM186641
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0705DF1T20
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0705DF1T20
!Sample_growth_protocol_ch1 = Femur; Osteosarcoma, NOS (C40._, C41._)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Femur; Osteosarcoma, NOS (C40._, C41._); University of Pennsylvania; 4/28/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186641/suppl/GSM186641.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3597
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12533328	136.666666666667	11576.6666666667	11459	5547.66666666667	600.666666666667	1357.33333333333	3052	85	80.6666666666667	0	8921	8552	4092.33333333333	689	1363.66666666667	2749	83.3333333333333	72.3333333333333	0	0.756	0.729333333333333	0.738666666666667	0.703666666666667	1.46433333333333	0.740666666666667	0.957666666666667	144	695.333333333333	19208	18721.3333333333	-0.405666666666667	10976	8232	10858.3333333333	7863	0.7235	11378.0234968901	1.04491439894594	13.204748281583	0.52201723238468	0.515227550667542	0.95569751372783	0.985499792749463
RP11-491P10	12533328	136.666666666667	17761.3333333333	18655.6666666667	9771.66666666667	559.333333333333	1229.66666666667	2269.33333333333	89	87.6666666666667	0	14989	15908.3333333333	8055.66666666667	554	1068.66666666667	1778.66666666667	89.6666666666667	88	0	0.847666666666667	0.856666666666667	0.854333333333333	0.877666666666667	1.34433333333333	0.851	0.975666666666667	144	656	31637	33450.6666666667	-0.242333333333333	17202	14435	18096.3333333333	15354.3333333333	0.767	18820.0782268579	1.10504048097538	13.9345900613975	0.492630493522245	0.474265577076763	0.939196650348574	0.949333471109333
RP11-43H17	12533328	153.333333333333	12709.6666666667	12378.6666666667	5725	542.666666666667	1235.66666666667	2489	88.3333333333333	85.3333333333333	0	8668.66666666667	8322.33333333333	4093.33333333333	580.666666666667	1274.66666666667	2249.66666666667	83.6666666666667	79	0	0.668	0.656	0.663333333333333	0.606666666666667	1.64766666666667	0.685	0.908333333333333	173.333333333333	631.666666666667	20255	19577.6666666667	-0.584333333333333	12167	8088	11836	7741.66666666667	0.681	11876.6519823789	0.980690065326331	13.2725957009832	0.509047921134183	0.538819533512883	0.957519025353647	0.97474703699691
RP11-492D3	12533328	140	15272	13657	5669.33333333333	511.333333333333	803.333333333333	1295.66666666667	93	90	0	17846.6666666667	15944	6254.66666666667	538.666666666667	837	1561.66666666667	92.6666666666667	90.6666666666667	0	1.181	1.18033333333333	1.184	1.20766666666667	1.39866666666667	1.176	0.970666666666667	156	708.666666666667	32068.6666666667	28551	0.237333333333333	14760.6666666667	17308	13145.6666666667	15405.3333333333	0.781	22161.3316261203	1.51252175451047	13.9593197839014	0.608346749991754	0.584786830072982	0.890483982692528	0.891110240687589
RP11-97J12	12533328	133.333333333333	7222	6516	2866.33333333333	537	948.666666666667	1612.66666666667	86	80	0	5894.66666666667	5322.66666666667	2193	544.333333333333	871.666666666667	1308	87	80.3333333333333	0	0.801666666666667	0.801	0.802	0.803333333333333	1.448	0.793333333333333	0.933	132	659	12035.3333333333	10757.3333333333	-0.32	6685	5350.33333333333	5979	4778.33333333333	0.767	6975.66275532377	1.04522465018998	12.5438252989341	0.586072646859684	0.556422286563698	0.891823730933917	0.892906880294135
RP11-25L9	12533328	126.666666666667	16491.3333333333	15323.3333333333	7329	491.666666666667	760.333333333333	1120.33333333333	91	88	0	13179	12807.3333333333	5413.66666666667	510	628.333333333333	583.666666666667	94.6666666666667	93	0	0.793333333333333	0.831	0.834333333333333	0.926333333333333	1.678	0.787	0.944	120	644	28668.6666666667	27129	-0.335	15999.6666666667	12669	14831.6666666667	12297.3333333333	0.8	15836.25	0.991884808403529	13.7960249810747	0.577642734060335	0.521719672382466	0.970889507802683	0.927158533290487
RP11-541N19	12533328	116.666666666667	12822.6666666667	11758.3333333333	5735.66666666667	527.333333333333	866	1416.33333333333	86.6666666666667	83.6666666666667	0	15014	13556.3333333333	6874.66666666667	508	964.666666666667	1806	86.3333333333333	83.6666666666667	0	1.18533333333333	1.16766666666667	1.157	1.10866666666667	1.65366666666667	1.21433333333333	0.952333333333333	106.666666666667	610	26801.3333333333	24279.3333333333	0.244333333333333	12295.3333333333	14506	11231	13048.3333333333	0.708	20488.7005649717	1.67382981935766	13.6854136985809	0.494042592095559	0.513240257578426	0.902800202094466	0.915962047035829
RP11-347O8	12533328	120	4654.66666666667	4289.33333333333	1832	516	601.333333333333	520.666666666667	91	86.6666666666667	0	4010.66666666667	3634	1517	561.666666666667	622.666666666667	419	88.6666666666667	86.6666666666667	0	0.835	0.816333333333333	0.823	0.774333333333333	1.542	0.818666666666667	0.896333333333333	120	616.666666666667	7587.66666666667	6845.66666666667	-0.265333333333333	4138.66666666667	3449	3773.33333333333	3072.33333333333	0.731	4718.19425444596	1.14217122445435	11.8816524824406	0.583214194235943	0.572345908136247	0.893017741885708	0.9118017075675
RP11-518H12	12533328	140	11065.6666666667	10337.3333333333	5043	568.333333333333	1030	1957	85.6666666666667	83.3333333333333	0	9625	8970	4221	703	1099.33333333333	1701.33333333333	85.6666666666667	82.6666666666667	0	0.850333333333333	0.847666666666667	0.860333333333333	0.862333333333333	1.47933333333333	0.851	0.955333333333333	156	735.333333333333	19419.3333333333	18036	-0.236	10497.3333333333	8922	9769	8267	0.7425	12016.1616161616	1.14553273033575	13.2368051981797	0.530448045441314	0.513809107146237	0.928422418021515	0.930864858884087
!sample_table_end
