^SAMPLE = GSM185386
!Sample_title = Ovary, Carcinoma, NOS (12837846)
!Sample_geo_accession = GSM185386
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2531DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2531DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185386/suppl/GSM185386.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3485
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12837846	170	10757	12640.3333333333	5727.33333333333	432.333333333333	1839	5813.33333333333	95.6666666666667	43.6666666666667	0	7261.33333333333	8292.33333333333	3591	416.333333333333	1255	3556.33333333333	97.3333333333333	53.3333333333333	0	0.664333333333333	0.646666666666667	0.653	0.649	1.23966666666667	0.609	0.902666666666667	208	403	17169.6666666667	20084	-0.590666666666667	10324.6666666667	6845	12208	7876	0.680666666666667	10069.3207742626	0.975949475419869	13.032190140801	0.565715626229309	0.547419002429721	0.868388157591587	0.845359393812311
RP11-491P10	12837846	190	25156.3333333333	29830.3333333333	18590	1674.66666666667	5771	9385.33333333333	89	59.6666666666667	10.6666666666667	15836	23002	16386.3333333333	1204.66666666667	4074.33333333333	7091	86.3333333333333	60.6666666666667	7.66666666666667	0.641	0.764333333333333	0.786666666666667	0.741666666666667	1.56733333333333	0.774333333333333	0.781666666666667	256	572.666666666667	38113	49953	-0.647	23481.6666666667	14631.3333333333	28155.6666666667	21797.3333333333	0.713	20520.804114072	0.89953517898966	14.1239744037859	0.295229174235618	0.364490547445481	0.681160482078922	0.818838965822758
RP11-43H17	12837846	183.333333333333	7905.66666666667	8752	4193	992	2780.66666666667	3736.33333333333	79.6666666666667	45.6666666666667	0	6733.33333333333	7248.33333333333	3213.33333333333	706	2018.33333333333	2597.66666666667	89.3333333333333	51.6666666666667	0	0.875333333333333	0.845	0.859	0.866666666666667	1.19566666666667	0.783666666666667	0.952666666666667	240	482.333333333333	12941	14302.3333333333	-0.193666666666667	6913.66666666667	6027.33333333333	7760	6542.33333333333	0.678	8892.5656384201	1.29076510164231	12.6532898786981	0.559069848702614	0.522463975398143	0.922030649508501	0.890687057787601
RP11-492D3	12837846	190	6682	10017.5	8903	460.5	542	352.5	100	99.5	0	5118.5	7150.5	5883.5	463	515	251.5	100	100	0	0.759	0.7045	0.761	0.765	1.439	0.654	0.8185	256	297.5	10877	16244.5	-0.4005	6221.5	4655.5	9557	6687.5	0.713	6529.45301542777	1.06452209117053	12.3596128048449	0.178873334468525	0.112490452547958	0.69011475975615	0.641652562215717
RP11-97J12	12837846	100	3235.66666666667	3674.66666666667	1782.33333333333	1413.66666666667	2365	3087.66666666667	35	17.3333333333333	0	2939	3090.33333333333	1306.33333333333	1350.33333333333	1805	2356	33.3333333333333	14.3333333333333	0	0.966666666666667	0.759666666666667	0.824	0.830333333333333	1.92566666666667	0.700666666666667	0.760666666666667	90.6666666666667	235.333333333333	3410.66666666667	4001	-0.0746666666666667	1822	1588.66666666667	2261	1740	0.713	2228.14399251987	1.35543173216633	10.4937143577222	0.556465219190638	0.479153200069111	0.844723683541861	0.749177018900948
RP11-541N19	12837846	146.666666666667	6449.66666666667	6858	2792	425	699	2086.66666666667	99	77.6666666666667	0	4452.33333333333	4753.66666666667	1887.33333333333	439.333333333333	614	1541	97.6666666666667	62.6666666666667	0	0.667666666666667	0.671	0.675333333333333	0.673333333333333	1.23566666666667	0.632	0.933	156	657	10037.6666666667	10747.3333333333	-0.583	6024.66666666667	4013	6433	4314.33333333333	0.713	5628.33099579243	0.936325284204306	12.2425630347605	0.598559684761691	0.58716991361867	0.925325155248632	0.930539466922549
RP11-25L9	12837846	166.666666666667	10002.6666666667	10934.6666666667	5295	424.333333333333	470	283.333333333333	100	100	0	7012.66666666667	7393.66666666667	3089.33333333333	421.333333333333	447.666666666667	220.333333333333	99.6666666666667	99.3333333333333	0	0.690666666666667	0.665	0.685666666666667	0.674	1.377	0.628	0.889	208	521.333333333333	16169.6666666667	17482.6666666667	-0.534666666666667	9578.33333333333	6591.33333333333	10510.3333333333	6972.33333333333	0.713	9244.50677886864	0.96895170322648	12.9495471367667	0.583766530611985	0.516637497577581	0.945304632219739	0.910584162577924
RP11-347O8	12837846	160	2415.33333333333	2492	787.333333333333	420.666666666667	933.666666666667	3340	33.6666666666667	33	0	1936.66666666667	1978.66666666667	574.666666666667	425.666666666667	726.333333333333	2059.33333333333	34.3333333333333	32.6666666666667	0	0.755666666666667	0.749	0.748	0.750666666666667	1.409	0.636333333333333	0.870666666666667	190.666666666667	738.666666666667	3505.66666666667	3624.33333333333	-0.404	1994.66666666667	1511	2071.33333333333	1553	0.697	2170.77800043609	1.0848938645643	10.7516396480064	0.706289567765084	0.680466508151942	0.97055532337835	0.961653370984645
RP11-518H12	12837846	170	7193.5	9507.5	6337	407.5	1541.5	4964	73	31.5	0	4936	6252.5	3761.5	414	1080	3170.5	78	32.5	0	0.6665	0.642	0.6595	0.661	1.2765	0.5955	0.866	208	448.5	11308	14938.5	-0.5855	6786	4522	9100	5838.5	0.66025	6852.58350119992	1.00944765067052	12.4348621081902	0.398602629516527	0.334918222638171	0.77439778255132	0.745853694924159
!sample_table_end
