^SAMPLE = GSM185436
!Sample_title = Skin, NOS (excludes Skin of labia majora C51.0, Sk, Melanoma, NOS (12885891)
!Sample_geo_accession = GSM185436
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2325DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2325DF1T10
!Sample_growth_protocol_ch1 = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS; University of Pennsylvania; 3/26/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185436/suppl/GSM185436.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3500
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12885891	170	8476.33333333333	9118	5582.66666666667	750	2705.66666666667	6061	69.3333333333333	14.6666666666667	0	5609	6251	3428.33333333333	1148.66666666667	2438	4799.66666666667	45.6666666666667	10	0	0.579666666666667	0.614333333333333	0.593666666666667	0.641333333333333	2.034	0.619666666666667	0.749666666666667	208	516	12186.6666666667	13470.3333333333	-0.786666666666667	7726.33333333333	4460.33333333333	8368	5102.33333333333	0.825	5424.22574936816	0.70306596038118	12.5074145339248	0.448721879657698	0.381408326098209	0.873445142475285	0.924981049676971
RP11-491P10	12885891	170	19446	20338.3333333333	11498	1064.66666666667	8164	13392.6666666667	80	10	0.666666666666667	21106.3333333333	21384.3333333333	10397	1353.66666666667	6474.66666666667	11690	84.6666666666667	30.6666666666667	1	1.07666666666667	1.04066666666667	1.057	1.08333333333333	1.59933333333333	1.01133333333333	0.756666666666667	208	516	38134	39304.3333333333	0.105333333333333	18381.3333333333	19752.6666666667	19273.6666666667	20030.6666666667	0.817	24177.0705834353	1.31786834222199	14.2170196051363	0.513741046223904	0.435495703808861	0.967933791149739	0.953189009696697
RP11-43H17	12885891	170	8540	8626	4007.33333333333	1023	4482	5989.33333333333	70	11	0	7769.33333333333	7835.33333333333	3122	1384.33333333333	3863.33333333333	4699.33333333333	78	12	0	0.854666666666667	0.856666666666667	0.854	0.888666666666667	1.584	0.785333333333333	0.79	208	501.333333333333	13902	14054	-0.226666666666667	7517	6385	7603	6451	0.781	8169.17818859718	1.09484508073	12.7072214579643	0.599288520026586	0.527195398952709	0.976020862412405	0.988560164619653
RP11-492D3	12885891	170	12475.3333333333	16075	13603	875	5446.33333333333	11761.6666666667	50.3333333333333	12.6666666666667	2	10763.6666666667	13465.3333333333	11199	1232	4220.33333333333	9051.33333333333	55.3333333333333	12	0.333333333333333	0.822666666666667	0.806333333333333	0.814	0.837333333333333	1.72266666666667	0.808333333333333	0.812666666666667	208	486.666666666667	21132	27433.3333333333	-0.281666666666667	11600.3333333333	9531.66666666667	15200	12233.3333333333	0.817	11666.6666666667	1.00742168376957	13.3582454615709	0.168493211785901	0.152915158862364	0.779510549840751	0.762618229387596
RP11-97J12	12885891	170	6884.66666666667	6428	3705.33333333333	952.333333333333	4847.33333333333	9028.33333333333	11.6666666666667	0.333333333333333	0	6026.33333333333	5838	2306.33333333333	1327	4082	7443	13	0	0	0.793	0.825333333333333	0.844	0.906333333333333	1.89566666666667	0.774	0.621333333333333	208	501.333333333333	10631.6666666667	9986.66666666667	-0.335333333333333	5932.33333333333	4699.33333333333	5475.66666666667	4511	0.817	5751.93798449612	0.970742529735681	12.365219020709	0.60532851819633	0.427687196880134	0.96051764030009	0.923141649507479
RP11-541N19	12885891	170	7422.66666666667	7428	4166	693.666666666667	1186.66666666667	2275.33333333333	83.6666666666667	64.3333333333333	0	6451.33333333333	6474	3317.33333333333	1190	1497.33333333333	1828.33333333333	84	63.6666666666667	0	0.783333333333333	0.802666666666667	0.772666666666667	0.791333333333333	1.69866666666667	0.817	0.782333333333333	208	501.333333333333	11990.3333333333	12018.3333333333	-0.352666666666667	6729	5261.33333333333	6734.33333333333	5284	0.817	6439.82048143615	0.958576746567114	12.319068739527	0.489072291948004	0.437746196833426	0.958287644346666	0.978511079722528
RP11-25L9	12885891	170	19094.3333333333	18860.3333333333	12635.6666666667	839.333333333333	3873.66666666667	9491	78.6666666666667	43.6666666666667	0	16894	16990.3333333333	11211.3333333333	1174	3287.66666666667	8046.33333333333	81	49.6666666666667	0.333333333333333	0.862333333333333	0.877666666666667	0.849333333333333	0.891	1.87966666666667	0.879333333333333	0.776	208	486.666666666667	33975	33837.3333333333	-0.214333333333333	18255	15720	18021	15816.3333333333	0.817	19241.1260709914	1.05550742070079	14.0463594723075	0.339081844856591	0.326188696589298	0.982121771702689	0.968657956972647
RP11-347O8	12885891	170	3544.5	3486.5	1882	704	1728	5438.5	10	0	0	3804	3630.5	1630	1103	1752	3920	28	1	0	0.953	0.9085	0.911	0.931	1.988	0.6745	0.5815	208	846	5541.5	5310	-0.0705	2840.5	2701	2782.5	2527.5	0.80375	3359.22018082202	1.18691132177266	11.4333245167433	0.550842089752596	0.459267334302338	0.936728578112541	0.961652759478846
RP11-518H12	12885891	170	6994.66666666667	8780.66666666667	6034	689.333333333333	1840.33333333333	4568.66666666667	68.3333333333333	38	0	6002.33333333333	7324	4837	1104	1602	2720.66666666667	88.6666666666667	47	0	0.782	0.769333333333333	0.754333333333333	0.799666666666667	1.959	0.717	0.619333333333333	208	471.666666666667	11203.6666666667	14311.3333333333	-0.359333333333333	6305.33333333333	4898.33333333333	8091.33333333333	6220	0.786166666666667	6232.35596534749	0.993398828094914	12.4374827607039	0.342364951306753	0.309265357569349	0.791462938153063	0.779334988187769
!sample_table_end
