^SAMPLE = GSM185263
!Sample_title = Thigh, NOS, Leiomyosarcoma, NOS (12773324)
!Sample_geo_accession = GSM185263
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2060DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2060DF1T10
!Sample_growth_protocol_ch1 = "Thigh, NOS"; Leiomyosarcoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Thigh, NOS"; Leiomyosarcoma, NOS; University of Pennsylvania; 1/12/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185263/suppl/GSM185263.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3556
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773324	160	4518	4947.66666666667	2026.66666666667	179	234	330.333333333333	99.3333333333333	99	0	5203.66666666667	5728	2099.66666666667	323	345.333333333333	167.333333333333	99.6666666666667	99.3333333333333	0	1.12333333333333	1.13333333333333	1.13133333333333	1.11066666666667	1.48333333333333	1.13233333333333	0.819666666666667	208	502	9219.66666666667	10173.6666666667	0.168	4339	4880.66666666667	4768.66666666667	5405	0.744333333333333	6555.54738704462	1.5093977986328	12.1625325513563	0.633330698716833	0.592736242671479	0.904136039827686	0.912234289911571
RP11-491P10	12773324	170	8713.33333333333	10095.6666666667	4243	277	413	762.333333333333	98.6666666666667	98.6666666666667	0	6471.33333333333	7425.33333333333	3313	362.333333333333	441	511.666666666667	98.6666666666667	98.3333333333333	0	0.724	0.721	0.724	0.709666666666667	1.428	0.751	0.837	224	474.333333333333	14545.3333333333	16881.6666666667	-0.466	8436.33333333333	6109	9818.66666666667	7063	0.724	8437.8453038674	0.99991950069269	12.8016078552318	0.550120081421037	0.576986341257057	0.862507141795827	0.858236529712931
RP11-43H17	12773324	176.666666666667	4937	5121.66666666667	1874.66666666667	205	298.666666666667	598.333333333333	98.6666666666667	97.6666666666667	0	3253	3386.66666666667	1216	325.666666666667	353	235	97.6666666666667	96.6666666666667	0	0.618	0.622666666666667	0.626666666666667	0.598	1.61433333333333	0.613	0.860666666666667	240	412.333333333333	7659.33333333333	7977.66666666667	-0.694666666666667	4732	2927.33333333333	4916.66666666667	3061	0.697666666666667	4212.62445064147	0.88649940544917	11.8427757727774	0.639210906112293	0.630098869725861	0.95311491494563	0.960392174587179
RP11-492D3	12773324	166.666666666667	3814.66666666667	5026.33333333333	2645.33333333333	236.333333333333	400	994.333333333333	99.3333333333333	89.6666666666667	0	2919.33333333333	3977	2396.33333333333	330	379	428.333333333333	100	99.3333333333333	0	0.723	0.763333333333333	0.727666666666667	0.727666666666667	1.424	0.766	0.781333333333333	208	489.333333333333	6167.66666666667	8437	-0.468333333333333	3578.33333333333	2589.33333333333	4790	3647	0.724	3576.42725598527	0.998568688082106	11.5503600394292	0.394238428729632	0.474832158350348	0.708203170782242	0.74714263276135
RP11-97J12	12773324	166.666666666667	2250.33333333333	2279	775.666666666667	263.333333333333	369	592.666666666667	96	88.3333333333333	0	1830	1849	563	363	412	369	96.3333333333333	90.3333333333333	0	0.739	0.738333333333333	0.742333333333333	0.746333333333333	1.46266666666667	0.711	0.802333333333333	224	496.333333333333	3454	3501.66666666667	-0.437	1987	1467	2015.66666666667	1486	0.724	2026.24309392265	1.02117370401504	10.7341158997734	0.697313742115291	0.662266537768921	0.982969265457576	0.985063727836194
RP11-541N19	12773324	143.333333333333	4794	5034.66666666667	1536.33333333333	259.666666666667	359.333333333333	640.666666666667	99	98	0	3673.33333333333	3857.66666666667	1236.33333333333	351.333333333333	389.666666666667	364.666666666667	99	97.6666666666667	0	0.732	0.736	0.732666666666667	0.723333333333333	1.64066666666667	0.709333333333333	0.821	156	668.666666666667	7856.33333333333	8281.33333333333	-0.45	4534.33333333333	3322	4775	3506.33333333333	0.724	4588.39779005525	1.0112077954777	11.8723894926098	0.67357447578918	0.694853815693204	0.9433081419281	0.947904168694809
RP11-25L9	12773324	146.666666666667	4577	5169	1835	203	298.333333333333	493.666666666667	100	99.6666666666667	0	3781	4378.33333333333	1896	325.666666666667	363.666666666667	306.333333333333	100	100	0	0.792	0.817666666666667	0.804333333333333	0.801333333333333	1.31	0.823	0.803666666666667	156	661	7829.33333333333	9018.66666666667	-0.336666666666667	4374	3455.33333333333	4966	4052.66666666667	0.724	4772.55985267035	1.09383502944925	11.9111397080378	0.565489607385922	0.645729806306579	0.85175010810841	0.879752894469804
RP11-347O8	12773324	160	1303.66666666667	1376.33333333333	810.333333333333	178	273	726.333333333333	78.6666666666667	47.3333333333333	0	1205.66666666667	1236.33333333333	412	321	353.333333333333	279.333333333333	96.6666666666667	76.6666666666667	0	0.788333333333333	0.766	0.789333333333333	0.768666666666667	1.59333333333333	0.569333333333333	0.583	208	810.666666666667	2010.33333333333	2113.66666666667	-0.344666666666667	1125.66666666667	884.666666666667	1198.33333333333	915.333333333333	0.739333333333333	1195.70424115122	1.06632823677143	9.95705994826821	0.66546199226108	0.428979291860212	0.967340101227235	0.941182648177562
RP11-518H12	12773324	166.666666666667	3283	3945.33333333333	1955.33333333333	198.333333333333	264	314.333333333333	100	100	0	2549.66666666667	3019.66666666667	1693.66666666667	352.333333333333	381.666666666667	217.666666666667	99	99	0	0.712666666666667	0.714333333333333	0.715666666666667	0.688333333333333	1.44366666666667	0.782333333333333	0.846666666666667	208	502	5282	6414.33333333333	-0.489333333333333	3084.66666666667	2197.33333333333	3747	2667.33333333333	0.746333333333333	2943.89449676927	0.954651711742416	11.3458243521281	0.444114854118051	0.515794576859773	0.825549990334646	0.827731595390305
!sample_table_end
