^SAMPLE = GSM185427
!Sample_title = Ovary, Carcinoma, NOS (12891238)
!Sample_geo_accession = GSM185427
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2651DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2651DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 4/9/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185427/suppl/GSM185427.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3479
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12891238	136.666666666667	23073.6666666667	24010.6666666667	6726	1581	2028.66666666667	3164.66666666667	98.6666666666667	96.6666666666667	0	11453.6666666667	11722.6666666667	3442	1261	1505.33333333333	1903.33333333333	96.3333333333333	96	0	0.473333333333333	0.465666666666667	0.47	0.455333333333333	1.391	0.466	0.945333333333333	144	718.666666666667	31685.3333333333	32891.3333333333	-1.081	21492.6666666667	10192.6666666667	22429.6666666667	10461.6666666667	0.587333333333333	17333.8455837007	0.805221369151226	13.8480786287963	0.704534756535448	0.71909434235244	0.973991227868217	0.959126060974571
RP11-491P10	12891238	130	56456	55832	8251.33333333333	1666.33333333333	3444.33333333333	8095.66666666667	100	100	19	31344	33912.6666666667	9884.33333333333	1218.33333333333	2228.66666666667	5164.33333333333	100	99	0	0.55	0.603666666666667	0.581333333333333	0.583	1.25833333333333	0.644333333333333	0.923333333333333	120	654	84915.3333333333	86860	-0.864	54789.6666666667	30125.6666666667	54165.6666666667	32694.3333333333	0.601	50125.9012756517	0.914550725848375	15.3094364737325	0.7084398890795	0.851888877652905	0.922221780944627	0.988630982838234
RP11-43H17	12891238	143.333333333333	17990	17970	3760.66666666667	1458.66666666667	1567.33333333333	899	99.6666666666667	99.6666666666667	0	9338	9429.33333333333	1891.66666666667	1275.66666666667	1316.33333333333	459.333333333333	100	99.6666666666667	0	0.487333333333333	0.494	0.492666666666667	0.495333333333333	1.263	0.484	0.927333333333333	156	675.333333333333	24593.6666666667	24665	-1.037	16531.3333333333	8062.33333333333	16511.3333333333	8153.66666666667	0.621	12955.7967301283	0.784939756327135	13.4821789915304	0.800632801381347	0.790825077461914	0.98872765760503	0.986211128298958
RP11-492D3	12891238	143.333333333333	30178	34468.6666666667	15223.3333333333	1592.33333333333	2080.66666666667	2889.33333333333	100	99.6666666666667	7	16001.6666666667	19503.6666666667	12170	1200.33333333333	1418.66666666667	1574	99	98.3333333333333	0.666666666666667	0.519	0.556333333333333	0.533666666666667	0.519333333333333	1.477	0.659333333333333	0.851	156	709.333333333333	43387	51179.6666666667	-0.948	28585.6666666667	14801.3333333333	32876.3333333333	18303.3333333333	0.601	24627.8424847477	0.863385228698009	14.3273044955836	0.378583402143207	0.55916350362405	0.81207691521068	0.869982946402227
RP11-97J12	12891238	113.333333333333	16245.6666666667	15707.3333333333	5023.33333333333	1640.66666666667	1777.33333333333	834	100	100	0	8024	8072	2645.33333333333	1226.66666666667	1282	439.333333333333	99.6666666666667	99.6666666666667	0	0.468	0.487333333333333	0.455	0.497333333333333	1.59666666666667	0.474666666666667	0.837	93.3333333333333	557.333333333333	21402.3333333333	20912	-1.09766666666667	14605	6797.33333333333	14066.6666666667	6845.33333333333	0.601	11310.0388241819	0.778549193002584	13.2768431369555	0.665329100477688	0.677191414129488	0.973667447331404	0.952312270646044
RP11-541N19	12891238	146.666666666667	25493	29365	10806	1543.66666666667	2417.33333333333	5345.66666666667	99.6666666666667	99.3333333333333	0.333333333333333	16138	18708.6666666667	8293.33333333333	1125	1641.66666666667	3526	98.3333333333333	98.3333333333333	0	0.627	0.631666666666667	0.631	0.614333333333333	1.287	0.655333333333333	0.918	156	678	38962.3333333333	45405	-0.673666666666667	23949.3333333333	15013	27821.3333333333	17583.6666666667	0.601	24980.0332778702	1.04303838962139	14.2103207160076	0.558640735449837	0.633474905780087	0.856165466786102	0.862221403063737
RP11-25L9	12891238	140	33704.6666666667	35689.3333333333	9731.66666666667	1529.33333333333	1630	819	100	99.6666666666667	0.333333333333333	20883.3333333333	21926.6666666667	7150.33333333333	1147.33333333333	1191.33333333333	476.666666666667	99.6666666666667	99	0	0.613333333333333	0.608333333333333	0.608666666666667	0.591333333333333	1.29133333333333	0.628666666666667	0.943333333333333	156	639.333333333333	51911.3333333333	54939.3333333333	-0.706	32175.3333333333	19736	34160	20779.3333333333	0.601	32838.6023294509	1.02050843827115	14.6207133911233	0.67380236829526	0.727919171708965	0.950021504425389	0.94260469162291
RP11-347O8	12891238	113.333333333333	6996.66666666667	7130.33333333333	1630.66666666667	1587.66666666667	1650.66666666667	546.333333333333	100	99.6666666666667	0	3737.33333333333	3824.66666666667	1036.33333333333	1228.33333333333	1265	369	99	97.6666666666667	0	0.463666666666667	0.468666666666667	0.459	0.449333333333333	1.443	0.461666666666667	0.795333333333333	93.3333333333333	615.333333333333	7918	8139	-1.10833333333333	5409	2509	5542.66666666667	2596.33333333333	0.593	4230.95724161235	0.782342994207038	11.8466038110179	0.728918407714494	0.770728270704953	0.966638338167007	0.975900115469487
RP11-518H12	12891238	150	19888	22894	8678	1564	1951.66666666667	2985	100	100	0	11814	13850	5907	1217.33333333333	1442.66666666667	1893.33333333333	100	100	0	0.578666666666667	0.592	0.585666666666667	0.584666666666667	1.174	0.601666666666667	0.931	156	710.666666666667	28920.6666666667	33962.6666666667	-0.789333333333333	18324	10596.6666666667	21330	12632.6666666667	0.589333333333333	17981.4401405717	0.982459827275002	13.7657399304754	0.575575785549988	0.621862778460734	0.840007514663485	0.859204495521293
!sample_table_end
