^SAMPLE = GSM186556
!Sample_title = Ovary, Cancer (12552768)
!Sample_geo_accession = GSM186556
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1357DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1357DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 5/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186556/suppl/GSM186556.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3584
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12552768	163.333333333333	10053	11865	6004	753.333333333333	985	1027	99.6666666666667	99.3333333333333	0	6555.66666666667	7638.66666666667	3338.33333333333	671	781.666666666667	547.666666666667	99.6666666666667	99.3333333333333	0	0.635	0.631666666666667	0.639	0.644	1.184	0.606	0.959666666666667	208	533.666666666667	15184.3333333333	18079.3333333333	-0.656333333333333	9299.66666666667	5884.66666666667	11111.6666666667	6967.66666666667	0.654	8997.96126401631	0.970570120569902	12.8485465657577	0.565542472304488	0.504131622510742	0.844610502595707	0.839695453404277
RP11-491P10	12552768	143.333333333333	14148.6666666667	14947.3333333333	5885.33333333333	500	618	566.666666666667	100	100	0	12598	13150	4433.33333333333	536	615.666666666667	430	100	100	0	0.884	0.874	0.878	0.888	1.149	0.847333333333333	0.964666666666667	156	505.666666666667	25710.6666666667	27061.3333333333	-0.178333333333333	13648.6666666667	12062	14447.3333333333	12614	0.7395	16311.0209601082	1.19534674116303	13.6470401031583	0.662709387185579	0.607101830117903	0.956379480126039	0.944951794133314
RP11-43H17	12552768	173.333333333333	4500	5520	2846.66666666667	704	821.666666666667	604.666666666667	99.3333333333333	97.3333333333333	0	3287.33333333333	3894	1548.66666666667	654.333333333333	708.666666666667	315.666666666667	99.6666666666667	99	0	0.714666666666667	0.683	0.718	0.730333333333333	1.34733333333333	0.613	0.882333333333333	224	517.666666666667	6429	8055.66666666667	-0.488666666666667	3796	2633	4816	3239.66666666667	0.6815	3863.53631694791	1.04915466711667	11.510648839908	0.609342002941976	0.462991000234098	0.820697920637393	0.785536030427639
RP11-492D3	12552768	166.666666666667	7899	9126.66666666667	5179.33333333333	446	533.333333333333	442.666666666667	100	100	0	5890.33333333333	6763.66666666667	3406	514.666666666667	569	295	100	100	0	0.720333333333333	0.720666666666667	0.736	0.735333333333333	1.202	0.684666666666667	0.949	208	537.666666666667	12828.6666666667	14929.6666666667	-0.474666666666667	7453	5375.66666666667	8680.66666666667	6249	0.75	7167.55555555556	0.960306410293344	12.6146407147948	0.491678238768114	0.429821553438136	0.855863857228027	0.856709031498482
RP11-97J12	12552768	160	3757.66666666667	3751.66666666667	1294	502.666666666667	633.666666666667	692.333333333333	98	91.3333333333333	0	2394	2447	554	546.666666666667	626.333333333333	475.666666666667	98.6666666666667	94.6666666666667	0	0.568	0.585	0.576333333333333	0.615666666666667	1.596	0.53	0.835333333333333	208	525	5102.33333333333	5149.33333333333	-0.818666666666667	3255	1847.33333333333	3249	1900.33333333333	0.7395	2498.08429118774	0.767952166118971	11.2576367884608	0.773059444585056	0.6555779146871	0.971520076102741	0.988172205736851
RP11-25L9	12552768	156.666666666667	7797.33333333333	8538.66666666667	3597	463.666666666667	675.666666666667	1056.66666666667	99.6666666666667	97.3333333333333	0	8451.33333333333	8823.66666666667	3291	497	647.666666666667	758.666666666667	99.6666666666667	99.3333333333333	0	1.08366666666667	1.03	1.05966666666667	1.04766666666667	1.23633333333333	0.984333333333333	0.945	190.666666666667	627.666666666667	15288	16401.6666666667	0.115666666666667	7333.66666666667	7954.33333333333	8075	8326.66666666667	0.742	10720.1257861635	1.46044647793738	12.8953325414453	0.626345427882029	0.578726392521936	0.955611479316244	0.908054980803809
RP11-541N19	12552768	146.666666666667	3502	4194	1947	448.666666666667	583	628	96.3333333333333	89	0	3456.33333333333	3847.33333333333	1409	491.333333333333	573.333333333333	422	100	98.6666666666667	0	1.01533333333333	0.946333333333333	0.952666666666667	1.00366666666667	1.508	0.836333333333333	0.806666666666667	156	668.666666666667	6018.33333333333	7101.33333333333	0.0166666666666667	3053.33333333333	2965	3745.33333333333	3356	0.7205	4115.19777931992	1.40909884629341	11.2574638949457	0.64712411064359	0.542787465567263	0.913201885997718	0.851254103812965
RP11-347O8	12552768	156.666666666667	3476.66666666667	3525	1050.66666666667	756	796	346.666666666667	99.6666666666667	99.3333333333333	0	2528.33333333333	2537.33333333333	536.333333333333	649.333333333333	670.333333333333	189	99.6666666666667	99.3333333333333	0	0.691666666666667	0.683666666666667	0.693666666666667	0.701	1.392	0.625	0.836333333333333	190.666666666667	775.666666666667	4599.66666666667	4657	-0.532333333333333	2720.66666666667	1879	2769	1888	0.6415	2929.07248636009	1.07814096404123	11.140183259749	0.789161779724075	0.702663897093129	0.989638642158864	0.980953928243964
RP11-518H12	12552768	173.333333333333	5866	7237	4472.66666666667	527.333333333333	625.333333333333	595.333333333333	99.3333333333333	97.3333333333333	0	4491.33333333333	5466.33333333333	2973.33333333333	584.666666666667	650.666666666667	409.333333333333	99.3333333333333	98.6666666666667	0	0.731333333333333	0.728666666666667	0.750666666666667	0.766333333333333	1.30266666666667	0.699	0.939	224	494.333333333333	9245.33333333333	11591.3333333333	-0.453666666666667	5338.66666666667	3906.66666666667	6709.66666666667	4881.66666666667	0.6465	6042.79453467388	1.13087560660686	12.1509892667964	0.456609627148256	0.386153646209891	0.799473522911304	0.797372604940538
!sample_table_end
