^SAMPLE = GSM185364
!Sample_title = Ovary, Carcinoma, NOS (12773348)
!Sample_geo_accession = GSM185364
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2444DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2444DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 2/27/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185364/suppl/GSM185364.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3426
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-491P10	12773348	173.333333333333	13714	17303.3333333333	11163.6666666667	780.666666666667	2207	5195.33333333333	99.3333333333333	72.3333333333333	1	9202	11699.6666666667	8831	654	1497.66666666667	3341	98.3333333333333	73	0	0.661	0.668	0.664	0.649666666666667	1.289	0.721333333333333	0.888666666666667	224	453	21481.3333333333	27568.3333333333	-0.597333333333333	12933.3333333333	8548	16522.6666666667	11045.6666666667	0.667	12815.592203898	0.990965528464533	13.3593872566928	0.245614769956451	0.354455570825972	0.777517014071457	0.785190866674901
RP11-43H17	12773348	180	6336.66666666667	7547.33333333333	3740.66666666667	724	917.666666666667	1035.66666666667	99.3333333333333	87.3333333333333	0	4113.33333333333	4811.33333333333	2517	598.666666666667	723	700.666666666667	99	83.3333333333333	0	0.626	0.617333333333333	0.623	0.613333333333333	1.272	0.641	0.924666666666667	256	275	9127.33333333333	11036	-0.676	5612.66666666667	3514.66666666667	6823.33333333333	4212.66666666667	0.675	5205.76428907562	0.927472146164619	12.116101713508	0.482324223880312	0.508219663042009	0.835975441784523	0.824027146829181
RP11-97J12	12773348	150	3929.33333333333	4109	1428.66666666667	769.333333333333	1094.66666666667	1882.66666666667	75	39.6666666666667	0	3585.66666666667	3737.33333333333	1176	657	874	1344.66666666667	90.3333333333333	49.3333333333333	0	0.927666666666667	0.922333333333333	0.863666666666667	0.96	1.64433333333333	0.877	0.809666666666667	156	514	6088.66666666667	6420	-0.109333333333333	3160	2928.66666666667	3339.66666666667	3080.33333333333	0.667	4390.80459770115	1.39108255964041	11.5699572845803	0.685328387007198	0.652233469668178	0.950908774849036	0.945908218107849
RP11-541N19	12773348	143.333333333333	5986.33333333333	7035.33333333333	3561.33333333333	809	856.333333333333	363.666666666667	99	98.6666666666667	0	4637	5400.33333333333	2890.66666666667	653	674	226.666666666667	99.3333333333333	98.3333333333333	0	0.769	0.761666666666667	0.763	0.755	1.27633333333333	0.783666666666667	0.932333333333333	156	661.333333333333	9161.33333333333	10973.6666666667	-0.379	5177.33333333333	3984	6226.33333333333	4747.33333333333	0.667	5973.01349325337	1.15347884734881	12.1479910797973	0.469299155022469	0.495660565963104	0.840505280986458	0.832094085701418
RP11-25L9	12773348	156.666666666667	8385.33333333333	11111.6666666667	8069.33333333333	820	1198	2305	99.6666666666667	75.6666666666667	0	5582	7270	5438.33333333333	664	887.666666666667	1440.33333333333	99	79.6666666666667	0	0.652333333333333	0.645333333333333	0.655666666666667	0.643666666666667	1.24433333333333	0.659	0.95	173.333333333333	629	12483.3333333333	16897.6666666667	-0.617	7565.33333333333	4918	10291.6666666667	6606	0.667	7373.31334332834	0.977907484007317	12.5667862599819	0.250152331012983	0.271112139386869	0.745074321987718	0.736982089828417
RP11-347O8	12773348	133.333333333333	2293	2378.33333333333	835.333333333333	685.333333333333	761	991.333333333333	75.3333333333333	41.6666666666667	0	1976.66666666667	2142	799.333333333333	584	626.333333333333	567.333333333333	86.6666666666667	66.3333333333333	0	0.866333333333333	0.92	0.900333333333333	0.913333333333333	1.42266666666667	0.869	0.768	132	637.333333333333	3000.33333333333	3251	-0.208	1607.66666666667	1392.66666666667	1693	1558	0.694666666666667	2004.12450285632	1.24670568289137	10.5446883006811	0.626738704839463	0.648656106746331	0.893459287539618	0.948967268941871
RP11-518H12	12773348	170	5406.5	8508.5	8165	645.5	737.5	708.5	100	100	0	3833	5671	5103	556.5	597.5	424.5	100	100	0	0.6885	0.651	0.6805	0.6755	1.2375	0.6245	0.953	208	559.5	8037.5	12977.5	-0.538	4761	3276.5	7863	5114.5	0.671	4883.01043219076	1.02647213440084	11.9466529571017	0.0998253827731219	0.0394869010771035	0.640567416568196	0.605285948340059
RP11-35P20	12773348	150	6746	8721	6676	802	1880.5	5030.5	81	11.5	0	4498	5698.5	4558	657.5	1329	3399.5	72	10	0	0.646	0.6375	0.637	0.6345	1.194	0.6785	0.9565	156	648	9784.5	12960	-0.631	5944	3840.5	7919	5041	0.667	5757.87106446777	0.968502501466658	12.2218012502246	0.200572469262229	0.23496630233871	0.761686785002533	0.751097773238651
RP11-366L14	12773348	166.666666666667	5175.66666666667	7819.33333333333	7148.33333333333	700.666666666667	788	646	100	97	0	3469	5183.66666666667	4760.33333333333	587.333333333333	636	344.333333333333	99.6666666666667	98.6666666666667	0	0.646666666666667	0.645666666666667	0.651333333333333	0.655	1.26466666666667	0.649666666666667	0.973333333333333	208	507.666666666667	7356.66666666667	11715	-0.631	4475	2881.66666666667	7118.66666666667	4596.33333333333	0.647	4453.85962073293	0.999237785403801	11.8076262929698	0.082723744889543	0.0866587726167459	0.627236205781284	0.628029658431731
!sample_table_end
