^SAMPLE = GSM185372
!Sample_title = Ovary, Carcinoma, NOS (12773437)
!Sample_geo_accession = GSM185372
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2438DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2438DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 2/6/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185372/suppl/GSM185372.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3557
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773437	176.666666666667	7055.66666666667	8941.66666666667	5374.66666666667	469.333333333333	1069.33333333333	2470	96.3333333333333	65.6666666666667	0	3753	4718.33333333333	3198.66666666667	407	773.333333333333	1497.66666666667	92.6666666666667	59.6666666666667	0	0.516	0.514	0.507	0.495	1.91933333333333	0.503333333333333	0.719	240	430	9932.33333333333	12783.6666666667	-0.955666666666667	6586.33333333333	3346	8472.33333333333	4311.33333333333	0.617333333333333	5415.13327900027	0.836326636369774	12.0845342491344	0.278543843281503	0.348029605204768	0.765437840600593	0.763149018544876
RP11-491P10	12773437	176.666666666667	12168	16209.3333333333	10373.6666666667	536	1084.66666666667	1821	100	86	0	8236	11216.6666666667	8649	467.666666666667	865.666666666667	1559	98	79.3333333333333	0	0.670666666666667	0.684666666666667	0.672666666666667	0.645666666666667	1.58566666666667	0.711666666666667	0.780333333333333	240	418.666666666667	19400.3333333333	26422.3333333333	-0.577333333333333	11632	7768.33333333333	15673.3333333333	10749	0.642	12100.2076843198	1.04438605302294	13.2052317109288	0.235614085395724	0.361402641970049	0.730742404862331	0.744761838779719
RP11-43H17	12773437	186.666666666667	6038	6725	2668.33333333333	498	517	194.333333333333	100	100	0	3847	4237.33333333333	1951	431.666666666667	457.666666666667	230.333333333333	99.3333333333333	99.3333333333333	0	0.617333333333333	0.611333333333333	0.624666666666667	0.592666666666667	1.45033333333333	0.632	0.799333333333333	256	281	8955.33333333333	10032.6666666667	-0.697	5540	3415.33333333333	6227	3805.66666666667	0.613333333333333	5569.41653446149	1.00625432834985	12.084436016849	0.544363997003439	0.60642807165242	0.898953974921321	0.890500391823687
RP11-492D3	12773437	180	4120	6246	5151	488	571	508	99	98	0	2613	4441	4242	428	497	384	96	94	0	0.602	0.697	0.694	0.63	1.814	0.75	0.851	256	379	5817	9771	-0.733	3632	2185	5758	4013	0.642	3403.42679127726	0.937066847818628	11.4599830258394	0.0448097275388426	0.175312199807877	0.544480438574632	0.630774574505036
RP11-97J12	12773437	170	2658.66666666667	2693	942.333333333333	506.666666666667	710	815.666666666667	85.3333333333333	65.3333333333333	0	1564	1674	735.666666666667	446.333333333333	592.333333333333	656	74	59.6666666666667	0	0.522	0.564333333333333	0.550666666666667	0.549	1.755	0.623333333333333	0.712	224	400	3269.66666666667	3414	-0.938666666666667	2152	1117.66666666667	2186.33333333333	1227.66666666667	0.642	1740.91381100727	0.813144100721148	10.5894945549644	0.564606861178987	0.651955520043742	0.910015503785266	0.983707275054133
RP11-541N19	12773437	150	3688.66666666667	4364.33333333333	2156	512	606	639	100	96.3333333333333	0	2449	2930.33333333333	1716.66666666667	426	505.333333333333	486	97.6666666666667	91.6666666666667	0	0.644	0.657	0.64	0.612666666666667	1.54733333333333	0.682	0.832333333333333	156	671.666666666667	5199.66666666667	6356.66666666667	-0.638333333333333	3176.66666666667	2023	3852.33333333333	2504.33333333333	0.642	3151.09034267913	1.00281050174822	11.2850588120626	0.421126525563109	0.515714301238907	0.812685071755515	0.829526003030365
RP11-25L9	12773437	163.333333333333	5724.33333333333	7549.33333333333	4657.66666666667	507.666666666667	571.333333333333	444.666666666667	100	100	0	4209.33333333333	5404	3933	419	468.666666666667	330.333333333333	99	98	0	0.727333333333333	0.711	0.699666666666667	0.675666666666667	1.63233333333333	0.749666666666667	0.747333333333333	208	527.666666666667	9007	12026.6666666667	-0.459333333333333	5216.66666666667	3790.33333333333	7041.66666666667	4985	0.642	5903.94600207685	1.1330651682811	12.1059700522585	0.273531481160868	0.385981191530284	0.761653105871176	0.742604133085159
RP11-347O8	12773437	163.333333333333	2388.33333333333	2516.33333333333	890	501.333333333333	557	338	99.6666666666667	96.3333333333333	0	1458.33333333333	1529.33333333333	631	404.333333333333	453.333333333333	279.666666666667	94.6666666666667	78	0	0.559333333333333	0.558	0.533333333333333	0.520666666666667	1.765	0.556	0.669333333333333	208	717.333333333333	2941	3140	-0.839	1887	1054	2015	1125	0.611333333333333	1725.59653504809	0.915214288627924	10.4553487226663	0.586888397069929	0.645231998015198	0.935902200744303	0.934603107661114
RP11-518H12	12773437	173.333333333333	5829	7277.66666666667	4036.33333333333	507.333333333333	720.666666666667	1427.33333333333	99	91.3333333333333	0	3803.66666666667	4897.66666666667	3356	422	553.666666666667	918	98.3333333333333	86.3333333333333	0	0.635666666666667	0.661333333333333	0.629666666666667	0.625666666666667	1.642	0.662666666666667	0.77	224	510.333333333333	8703.33333333333	11246	-0.653333333333333	5321.66666666667	3381.66666666667	6770.33333333333	4475.66666666667	0.623	5430.51562298648	1.02060645950277	12.0486152238152	0.316355614367049	0.445550864101825	0.756153626464942	0.786231798912035
!sample_table_end
