^SAMPLE = GSM185402
!Sample_title = Ovary, Cancer (12885532)
!Sample_geo_accession = GSM185402
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2124DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2124DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 3/26/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185402/suppl/GSM185402.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3297
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12885532	163.333333333333	12379	15086.3333333333	9225.66666666667	684.333333333333	1777	5122.66666666667	94	65.3333333333333	0	7978.33333333333	9595.66666666667	6162	691.333333333333	1383.33333333333	3370.33333333333	89.3333333333333	61.3333333333333	0	0.623	0.619333333333333	0.626333333333333	0.603333333333333	1.90566666666667	0.594333333333333	0.679666666666667	208	628	18981.6666666667	23306.3333333333	-0.682666666666667	11694.6666666667	7287	14402	8904.33333333333	0.657	11090.6659354398	0.948313590126163	13.1712789262765	0.358567438919199	0.390376887268271	0.819709169061505	0.813861029829025
RP11-491P10	12885532	173.333333333333	12626.6666666667	17407.3333333333	13508	744	2255.33333333333	6195	95	44.3333333333333	2	9287.33333333333	13025.3333333333	10731.3333333333	760.333333333333	1759.33333333333	4661	95	42.3333333333333	0	0.719666666666667	0.735333333333333	0.744	0.725666666666667	1.5	0.763666666666667	0.786666666666667	224	398	20409.6666666667	28928.3333333333	-0.475666666666667	11882.6666666667	8527	16663.3333333333	12265	0.677	12595.2732644018	1.06339252870172	13.2937399355847	0.178363924392749	0.224503990617092	0.699509791994651	0.713796066965015
RP11-43H17	12885532	180	6684	8026.33333333333	5066.33333333333	695.333333333333	736.333333333333	371.333333333333	100	100	0	4834.66666666667	5795.66666666667	3873.66666666667	685	702.333333333333	240	99.3333333333333	99.3333333333333	0	0.696	0.697666666666667	0.724666666666667	0.697666666666667	1.392	0.730333333333333	0.830666666666667	256	272.666666666667	10138.3333333333	12441.6666666667	-0.524333333333333	5988.66666666667	4149.66666666667	7331	5110.66666666667	0.658666666666667	6301.7622266328	1.05677180457132	12.2776348448164	0.327855505607003	0.365399552150105	0.812820014510966	0.815579359695992
RP11-492D3	12885532	180	7645	12121	11849	673	712	322	100	99	0	5325	8474	8232	652	692	239	98	98	0	0.67	0.683	0.711	0.668	1.871	0.67	0.817	256	295	11645	19270	-0.577	6972	4673	11448	7822	0.677	6902.51107828656	0.990033143758829	12.4787450879952	0.0285579419400519	0.0224403927068724	0.59741754027103	0.609014675052411
RP11-97J12	12885532	156.666666666667	4526	4458	1809	688	1244.33333333333	2340.33333333333	67.6666666666667	63.3333333333333	0	3475.33333333333	3593.33333333333	1376	716.333333333333	1071.66666666667	1763.66666666667	68.6666666666667	64.6666666666667	0	0.72	0.765	0.764	0.799666666666667	1.68033333333333	0.731333333333333	0.793666666666667	190.666666666667	442.333333333333	6597	6647	-0.474	3838	2759	3770	2877	0.677	4075.33234859675	1.06392915993257	11.6655226226174	0.615529540938265	0.593526518221711	0.958659566293739	0.982473396729741
RP11-541N19	12885532	143.333333333333	10648	12610.3333333333	6595.33333333333	746.333333333333	874	807.666666666667	99.3333333333333	99	0	7889	9071.66666666667	4754.66666666667	754	856.666666666667	746.333333333333	98	98	0	0.72	0.701	0.719666666666667	0.685666666666667	1.50566666666667	0.703333333333333	0.888333333333333	156	668.333333333333	17036.6666666667	20181.6666666667	-0.474	9901.66666666667	7135	11864	8317.66666666667	0.677	10539.1432791728	1.0637723158495	13.0259362237627	0.481071218955601	0.480455389204144	0.860759306779039	0.838668354927303
RP11-25L9	12885532	153.333333333333	12420.6666666667	15497.3333333333	9915.33333333333	700	907	1563.33333333333	99.6666666666667	99.3333333333333	0.333333333333333	7761.66666666667	9285	5893.33333333333	721.333333333333	814.333333333333	762	99.3333333333333	99	0	0.601	0.579666666666667	0.598	0.581333333333333	1.41933333333333	0.574	0.813666666666667	173.333333333333	655	18761	23361	-0.735	11720.6666666667	7040.33333333333	14797.3333333333	8563.66666666667	0.677	10399.3106843919	0.887740416694358	13.1488765253137	0.366285857969908	0.363040808451346	0.823120485413693	0.794008085142425
RP11-347O8	12885532	146.666666666667	3927	4025.33333333333	1287.66666666667	652.333333333333	719.666666666667	581.333333333333	99.3333333333333	97	0	2766.33333333333	2777.33333333333	859	680.333333333333	720.666666666667	354	99.3333333333333	97.3333333333333	0	0.637666666666667	0.624333333333333	0.605	0.615666666666667	1.431	0.614333333333333	0.813333333333333	156	730.666666666667	5360.66666666667	5470	-0.649333333333333	3274.66666666667	2086	3373	2097	0.658333333333333	3169.17303096456	0.968540886446757	11.3402076255644	0.688490948553106	0.67670203374346	0.986170035930749	0.972106106183464
RP11-518H12	12885532	163.333333333333	6904.66666666667	9415.66666666667	7522	653	954.333333333333	1569	93.3333333333333	77	0	4194.66666666667	5503.33333333333	4122.66666666667	638.666666666667	809	975	92	73	0	0.569	0.556	0.575666666666667	0.566	1.98766666666667	0.498333333333333	0.583333333333333	208	558.666666666667	9807.66666666667	13627.3333333333	-0.814666666666667	6251.66666666667	3556	8762.66666666667	4864.66666666667	0.648666666666667	5481.85881734269	0.876705057041838	12.2024482474656	0.252405655513025	0.202161613629675	0.73138643722956	0.713715891604711
!sample_table_end
