^SAMPLE = GSM185317
!Sample_title = Ovary, Cancer (12644133)
!Sample_geo_accession = GSM185317
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1365DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1365DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/3/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185317/suppl/GSM185317.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3571
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
CTD-2341I10	12644133	156.666666666667	11239.6666666667	12650.3333333333	4772.66666666667	1769.33333333333	1903.66666666667	1004.33333333333	99.6666666666667	99	0	6610.33333333333	7463.33333333333	2900	978.666666666667	1034.66666666667	553	99	98.3333333333333	0	0.594333333333333	0.596333333333333	0.595666666666667	0.585333333333333	1.41166666666667	0.601	0.933666666666667	190.666666666667	834.666666666667	15102	17365.6666666667	-0.751333333333333	9470.33333333333	5631.66666666667	10881	6484.66666666667	0.62	9084.98797814208	0.958568472235927	12.8329600731229	0.611292714335549	0.623905046507784	0.867984824284422	0.871011495093047
RP11-490K2	12644133	146.666666666667	20221.3333333333	22548	7274.66666666667	2029.33333333333	2522	3322.66666666667	99.3333333333333	99	0	13474	14929	5036.66666666667	995	1196.33333333333	1739	99.3333333333333	99	0	0.685	0.679	0.673666666666667	0.675666666666667	1.17666666666667	0.689	0.944333333333333	156	697.666666666667	30671	34452.6666666667	-0.546	18192	12479	20518.6666666667	13934	0.611333333333333	20434.3358147229	1.12124417032028	13.8762299342022	0.66184297907177	0.677302981574968	0.894497018977285	0.886380177428023
RP11-491P10	12644133	150	19974	25729	14754.3333333333	1948.33333333333	3001	4741.33333333333	99.3333333333333	86.6666666666667	3.33333333333333	11103.6666666667	15673	11212.6666666667	992.333333333333	1653.33333333333	3304.66666666667	95	81	0.333333333333333	0.564333333333333	0.613666666666667	0.586666666666667	0.583	1.23666666666667	0.687666666666667	0.925333333333333	156	649.666666666667	28137	38461.3333333333	-0.826	18025.6666666667	10111.3333333333	23780.6666666667	14680.6666666667	0.604	16740.6181015453	0.934462910349764	13.6900613375971	0.287593950011178	0.420854682888934	0.696073191073346	0.754493641728042
RP11-43H17	12644133	156.666666666667	13483.3333333333	15676.3333333333	7384.66666666667	1826	2233.66666666667	2375.33333333333	98	95.6666666666667	0	6827.33333333333	7917	3814	994	1196	1276	95.6666666666667	92.3333333333333	0	0.500333333333333	0.499666666666667	0.503	0.489	1.396	0.501333333333333	0.953666666666667	190.666666666667	663	17490.6666666667	20773.3333333333	-0.999	11657.3333333333	5833.33333333333	13850.3333333333	6923	0.62	9412.44153005465	0.807312320427163	13.0086172089139	0.520706653657606	0.531533660932903	0.843530850494173	0.842328360816317
RP11-492D3	12644133	153.333333333333	19962	23136.3333333333	9895	2052.33333333333	2659.33333333333	3452	100	99.3333333333333	0	8431.66666666667	10287	5499.66666666667	1001	1243.66666666667	1555	99.3333333333333	98	0	0.414333333333333	0.439666666666667	0.426666666666667	0.420333333333333	1.303	0.456333333333333	0.937666666666667	173.333333333333	674	25340.3333333333	30370	-1.271	17909.6666666667	7430.66666666667	21084	9286	0.604	12302.4282560707	0.685914060906978	13.4835571616451	0.469253327421344	0.572601945751394	0.799312201059004	0.848344131821863
RP11-97J12	12644133	140	10637.6666666667	10834.3333333333	3070.33333333333	1950.66666666667	2285.33333333333	2107.66666666667	99	86.3333333333333	0	6544	6731	1730	1013.66666666667	1176.33333333333	1150.33333333333	99	91.6666666666667	0	0.638333333333333	0.644333333333333	0.639	0.655	1.31466666666667	0.608666666666667	0.893	156	601.666666666667	14217.3333333333	14601	-0.647666666666667	8687	5530.33333333333	8883.66666666667	5717.33333333333	0.604	9156.18101545253	1.05724472196942	12.7523399060973	0.743328926298229	0.716548762502619	0.95963407355054	0.959075236793313
RP11-541N19	12644133	126.666666666667	7342	9801	6170.33333333333	1606	1764	1373.33333333333	97	89	0	3680	4753.66666666667	3204.66666666667	954.666666666667	1015.33333333333	602.333333333333	95.6666666666667	90	0	0.475	0.463333333333333	0.462	0.448	1.65866666666667	0.463333333333333	0.922333333333333	132	631.333333333333	8461.33333333333	11994	-1.074	5736	2725.33333333333	8195	3799	0.604	4512.1412803532	0.786352338275612	11.9456766651514	0.33259356272251	0.374283282295045	0.719878345768358	0.701559356146817
RP11-25L9	12644133	140	16815.6666666667	19643	7956	1958	2389.33333333333	2100.66666666667	99.6666666666667	98.6666666666667	0	12093	14978	7531.33333333333	1031	1172.66666666667	1391	100	99	0	0.741666666666667	0.787666666666667	0.77	0.760666666666667	1.27	0.819333333333333	0.935666666666667	144	716	25919.6666666667	31632	-0.433	14857.6666666667	11062	17685	13947	0.604	18314.5695364239	1.22772808590625	13.6194828955046	0.496494215319416	0.595649167678546	0.79096536445347	0.840689243631172
RP11-347O8	12644133	133.333333333333	9153	9572.66666666667	3300.66666666667	2054	2291.33333333333	1777	100	97.6666666666667	0	4891.66666666667	5091.66666666667	1677.66666666667	973.666666666667	1076	802	99.6666666666667	98.6666666666667	0	0.553	0.548666666666667	0.553	0.547666666666667	1.348	0.513333333333333	0.874666666666667	132	709.333333333333	11017	11636.6666666667	-0.854666666666667	7099	3918	7518.66666666667	4118	0.599666666666667	6540.37603349465	0.922612687516498	12.3580810981072	0.676787034790037	0.664867843959076	0.955476888848899	0.947884591253783
RP11-518H12	12644133	150	16604.3333333333	18181.3333333333	7681	2377.66666666667	3098.33333333333	3900.33333333333	97.6666666666667	78.6666666666667	0	12540	14035	6655.33333333333	1015	1389.33333333333	2523.66666666667	97	89	0	0.817666666666667	0.828333333333333	0.832	0.809	1.35566666666667	0.835333333333333	0.940666666666667	173.333333333333	679	25751.6666666667	28823.6666666667	-0.292333333333333	14226.6666666667	11525	15803.6666666667	13020	0.619	18674.5308773611	1.32023535221266	13.6214044760733	0.526171990243065	0.57659102969083	0.882218699695289	0.894157192128396
!sample_table_end
