^SAMPLE = GSM185334
!Sample_title = Omentum, Cancer (12734713)
!Sample_geo_accession = GSM185334
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1366DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1366DF1T10
!Sample_growth_protocol_ch1 = Omentum; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Omentum; Cancer; University of Pennsylvania; 10/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185334/suppl/GSM185334.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3425
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12734713	156.666666666667	14114.6666666667	15011.6666666667	4552	1421.66666666667	1728.33333333333	1798.66666666667	100	99.6666666666667	0	9178	9789.66666666667	3453	1379.33333333333	1531.33333333333	1057	100	99	0	0.615666666666667	0.616666666666667	0.606666666666667	0.602666666666667	1.30466666666667	0.632666666666667	0.899333333333333	190.666666666667	601.333333333333	20491.6666666667	22000.3333333333	-0.700666666666667	12693	7798.66666666667	13590	8410.33333333333	0.576333333333333	13533.7192695295	1.06785354313389	13.2374459394084	0.64194353171973	0.689340248953387	0.925958032544875	0.928153998122064
RP11-491P10	12734713	156.666666666667	22841.6666666667	24413.3333333333	7480.66666666667	1567	2282.33333333333	3559.66666666667	99.6666666666667	99	0	12740.6666666667	13311.6666666667	4373.66666666667	1408	1804.66666666667	2153.66666666667	99.6666666666667	97	0	0.532666666666667	0.521	0.525	0.513333333333333	1.271	0.532	0.929333333333333	190.666666666667	551	32607.3333333333	34750	-0.908666666666667	21274.6666666667	11332.6666666667	22846.3333333333	11903.6666666667	0.5365	21123.3302267785	0.99305424933723	13.9223467524953	0.671311390254829	0.693109095715061	0.952005841000678	0.931129933446571
RP11-43H17	12734713	163.333333333333	9271	9678	3155.66666666667	1366.33333333333	1480.33333333333	940.666666666667	100	99.6666666666667	0	7079	7229.33333333333	1872.33333333333	1352.66666666667	1408.33333333333	569.333333333333	100	100	0	0.72	0.703333333333333	0.702	0.706	1.349	0.632	0.847333333333333	208	500	13631	14188.3333333333	-0.476666666666667	7904.66666666667	5726.33333333333	8311.66666666667	5876.66666666667	0.553666666666667	10336.93257686	1.29978277228682	12.6995641614512	0.745056060509209	0.683496632022492	0.974413518426218	0.95307849664885
RP11-492D3	12734713	166.666666666667	9216.66666666667	10942.6666666667	5612.66666666667	1497	1616.33333333333	881	100	100	0	5736.33333333333	6896	3963.33333333333	1371.33333333333	1423.66666666667	508.333333333333	99.6666666666667	99.3333333333333	0	0.566666666666667	0.584666666666667	0.569666666666667	0.564666666666667	1.41466666666667	0.609	0.877333333333333	208	536	12084.6666666667	14970.3333333333	-0.819666666666667	7719.66666666667	4365	9445.66666666667	5524.66666666667	0.5365	8136.06710158434	1.05628251327168	12.4966844983381	0.430187766521563	0.491292828317381	0.792853931626344	0.81781815875869
RP11-97J12	12734713	150	12691.3333333333	12773.6666666667	3135	1510.66666666667	1801.33333333333	1709.66666666667	100	98.6666666666667	0	5995.33333333333	6000.33333333333	1319.33333333333	1381.66666666667	1535.66666666667	1012.66666666667	100	95.6666666666667	0	0.414666666666667	0.410333333333333	0.415333333333333	0.411	1.383	0.388	0.850333333333333	156	584	15794.3333333333	15881.6666666667	-1.27066666666667	11180.6666666667	4613.66666666667	11263	4618.66666666667	0.5365	8599.5650823237	0.773283539484906	12.8023041364921	0.782041223782913	0.755183537043475	0.983761731138461	0.982440301440621
RP11-541N19	12734713	133.333333333333	12984.3333333333	13847.3333333333	4502.33333333333	1499.66666666667	1998.66666666667	2549.66666666667	100	98.6666666666667	0	7471	8037.66666666667	2795	1527	1825	1669.33333333333	97.6666666666667	90.6666666666667	0	0.517666666666667	0.527	0.518333333333333	0.515333333333333	1.35133333333333	0.542666666666667	0.842	132	657.666666666667	17428.6666666667	18858.3333333333	-0.950666666666667	11484.6666666667	5944	12347.6666666667	6510.66666666667	0.5365	11079.2171481827	0.964453292672172	12.8961657190243	0.632439866597171	0.644717569019002	0.891330788854928	0.907755295662623
RP11-25L9	12734713	146.666666666667	15434.3333333333	15485	3213.33333333333	1578.66666666667	1686.33333333333	895.333333333333	100	99.6666666666667	0	10468.6666666667	10496.3333333333	2255	1346	1417.66666666667	534.666666666667	99.6666666666667	99	0	0.656333333333333	0.657333333333333	0.668333333333333	0.649666666666667	1.31166666666667	0.646	0.913666666666667	156	711	22978.3333333333	23056.6666666667	-0.607333333333333	13855.6666666667	9122.66666666667	13906.3333333333	9150.33333333333	0.5365	17004.0385212799	1.22373399320716	13.4260417741615	0.785966438243562	0.798085305166067	0.996990284669052	0.99046736760404
RP11-347O8	12734713	146.666666666667	8862.33333333333	8976.66666666667	1994	1469.66666666667	1603.66666666667	1039	99.6666666666667	99.3333333333333	0	4278.33333333333	4292.33333333333	1034.33333333333	1384	1455	615.666666666667	97	91.3333333333333	0	0.401	0.393333333333333	0.391	0.374333333333333	1.58133333333333	0.372333333333333	0.739666666666667	156	778	10287	10415.3333333333	-1.32133333333333	7392.66666666667	2894.33333333333	7507	2908.33333333333	0.551333333333333	5249.23008744232	0.727671505307509	12.1097300823635	0.752510319995174	0.771666163374527	0.985327174436527	0.98153547310773
RP11-518H12	12734713	166.666666666667	8995.33333333333	10479.3333333333	5653.66666666667	1315.33333333333	1481.33333333333	1053.66666666667	100	99	0	6416.66666666667	7520	4290.33333333333	1359.66666666667	1448.33333333333	694.333333333333	99.3333333333333	97.6666666666667	0	0.658333333333333	0.673	0.682	0.650666666666667	1.544	0.678	0.846666666666667	208	514.666666666667	12737	15324.3333333333	-0.603333333333333	7680	5057	9164	6160.33333333333	0.603333333333333	8382.58395293582	1.09110980463885	12.5792497889434	0.430471965725028	0.458008169770743	0.820035850802501	0.838584625222877
!sample_table_end
