^SAMPLE = GSM185381
!Sample_title = Ovary, Adenocarcinoma, NOS (12776101)
!Sample_geo_accession = GSM185381
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1405DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1405DF1T10
!Sample_growth_protocol_ch1 = Ovary; Adenocarcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Adenocarcinoma, NOS; University of Pennsylvania; 12/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185381/suppl/GSM185381.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3411
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12776101	163.333333333333	16988.6666666667	19515.6666666667	8952.33333333333	783.666666666667	1000.33333333333	1654.66666666667	100	100	0	11552.6666666667	13460.3333333333	7367.66666666667	1003.33333333333	1160.33333333333	1365	98.3333333333333	97.6666666666667	0	0.651333333333333	0.665333333333333	0.654	0.632	1.574	0.717666666666667	0.845	208	691	26754.3333333333	31189	-0.618	16205	10549.3333333333	18732	12457	0.724666666666667	14554.2195221356	0.899155665304378	13.6708682332983	0.453750024329124	0.541690406801148	0.847159512496578	0.865269783707644
RP11-491P10	12776101	103.333333333333	3998.33333333333	8239.66666666667	7069.33333333333	847.666666666667	1037.33333333333	1131.66666666667	84.6666666666667	62.6666666666667	0	3600	6909.33333333333	5851	999.333333333333	1149	985	82	59.6666666666667	0	0.827333333333333	0.798666666666667	0.788666666666667	0.785333333333333	1.82366666666667	0.812666666666667	0.902666666666667	80	413.333333333333	5751.33333333333	13302	-0.274666666666667	3150.66666666667	2600.66666666667	7392	5910	0.726	3582.1854912764	1.13926912233556	11.441064600914	0.152254294616845	0.140998472873051	0.43765442455485	0.422079117638777
RP11-43H17	12776101	80	2447.5	2863	1673.5	750	798	345	88	73	0	2063	2511	1517	926	969	363.5	74.5	59	0	0.6655	0.7495	0.817	0.7565	2.645	0.827	0.6805	52	328	2834.5	3698	-0.5905	1697.5	1137	2113	1585	0.671	1694.48584202683	0.992213085440309	10.4285244392601	0.394712327918289	0.415450493986255	0.713289913831939	0.802128050577479
RP11-492D3	12776101	180	8868	12335.5	9583.5	831	876	396	100	99	0	8644	13206	11641	935.5	992.5	419	98	98	0	0.9775	1.067	1.0435	0.985	1.7205	1.156	0.824	256	266.5	15745.5	23775	-0.0365	8037	7708.5	11504.5	12270.5	0.726	10617.7685950413	1.34636601901534	12.8989380271377	0.116618352422752	0.21247084162509	0.628308662173294	0.688937531937344
RP11-97J12	12776101	160	7744.33333333333	8018.66666666667	3555	867	1354.66666666667	2749.66666666667	83.6666666666667	58.3333333333333	0	9926.66666666667	10174.3333333333	4444	1061.66666666667	1336	1542.33333333333	97.6666666666667	87.6666666666667	0	1.28066666666667	1.26833333333333	1.28533333333333	1.305	1.52233333333333	1.30266666666667	0.895666666666667	208	520.333333333333	15742.3333333333	16264.3333333333	0.354666666666667	6877.33333333333	8865	7151.66666666667	9112.66666666667	0.726	12210.7438016529	1.76413222612471	12.9111448360944	0.563704719447468	0.556964895045109	0.966790602799399	0.959874016178848
RP11-541N19	12776101	140	13717	14915.3333333333	5501.33333333333	860.333333333333	911.333333333333	433	100	99.3333333333333	0	11562.6666666667	12984.3333333333	5551.33333333333	1014	1061.66666666667	448.333333333333	99.6666666666667	98.6666666666667	0	0.819	0.850666666666667	0.832	0.829666666666667	1.457	0.915	0.879666666666667	156	655.333333333333	23405.3333333333	26025.3333333333	-0.289	12856.6666666667	10548.6666666667	14055	11970.3333333333	0.726	14529.8438934803	1.12784760824978	13.5025047619028	0.571649881943869	0.632022552635032	0.881008348832174	0.915198287702395
RP11-25L9	12776101	160	13522.6666666667	15591.3333333333	7229.66666666667	803	909.333333333333	862	97.3333333333333	97	0	18933.6666666667	22009	11718.6666666667	966.666666666667	1031.33333333333	567	97.3333333333333	96.6666666666667	0.333333333333333	1.414	1.424	1.41133333333333	1.343	2.03533333333333	1.521	0.838	208	609.666666666667	30686.6666666667	35830.6666666667	0.499333333333333	12719.6666666667	17967	14788.3333333333	21042.3333333333	0.726	24747.9338842975	1.9475417232902	13.8780227118008	0.467498706349178	0.536220359377407	0.853493283617054	0.859677807461916
RP11-347O8	12776101	153.333333333333	7112.66666666667	7174	1908	749.666666666667	814.666666666667	437.333333333333	99.6666666666667	99.6666666666667	0	4422	4509	1306.33333333333	966.666666666667	1022.66666666667	447.666666666667	99.3333333333333	98.3333333333333	0	0.542333333333333	0.550333333333333	0.55	0.540333333333333	1.50433333333333	0.55	0.834666666666667	173.333333333333	874.333333333333	9818.33333333333	9966.66666666667	-0.884	6363	3455.33333333333	6424.33333333333	3542.33333333333	0.705	4903.21659959471	0.769672055747417	12.1930347149851	0.710042777467173	0.733374544952087	0.969617653238464	0.975898450965421
RP11-518H12	12776101	173.333333333333	6916.66666666667	9256	6778.33333333333	785	1015.66666666667	1680.33333333333	97.3333333333333	83.6666666666667	0	7650.66666666667	10139.3333333333	7613.33333333333	1022	1193	1274.66666666667	97.6666666666667	91.6666666666667	0	1.081	1.07633333333333	1.07433333333333	1.06133333333333	1.50433333333333	1.127	0.844333333333333	224	517.666666666667	12760.3333333333	17588.3333333333	0.112333333333333	6131.66666666667	6628.66666666667	8471	9117.33333333333	0.728	9104.02297321776	1.48483658720846	12.6367060164057	0.252705597158774	0.267872370276549	0.729790514860904	0.72465500336331
!sample_table_end
