^SAMPLE = GSM186662
!Sample_title = Kidney, NOS, Liposarcoma, NOS (12552641)
!Sample_geo_accession = GSM186662
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0571DZ6T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0571DZ6T10
!Sample_growth_protocol_ch1 = "Kidney, NOS"; Liposarcoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Kidney, NOS"; Liposarcoma, NOS; University of Pennsylvania; 6/9/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186662/suppl/GSM186662.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3557
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-491P10	12552641	116.666666666667	4178.33333333333	4612.33333333333	1809	213	248	220	99.6666666666667	98.6666666666667	0	4287.33333333333	4693.66666666667	2101.33333333333	459.666666666667	492	221.666666666667	99.6666666666667	99.6666666666667	0	0.973333333333333	0.976	0.914	0.969333333333333	1.78433333333333	1.03633333333333	0.698666666666667	106.666666666667	528	7793	8633.33333333333	-0.0416666666666667	3965.33333333333	3827.66666666667	4399.33333333333	4234	1.05	3645.39682539683	0.926781981664382	11.835737187059	0.557886490219804	0.602349562943047	0.907414492733548	0.910493934398756
RP11-43H17	12552641	160	2854.66666666667	3226	1585	300.333333333333	329.333333333333	192	97.3333333333333	96.6666666666667	0	4182.66666666667	4902.66666666667	2412.66666666667	541.666666666667	570	250.333333333333	98.3333333333333	97.6666666666667	0	1.435	1.501	1.52333333333333	1.582	2.17	1.68066666666667	0.575	208	685.666666666667	6195.33333333333	7286.66666666667	0.519333333333333	2554.33333333333	3641	2925.66666666667	4361	1.12	3250.89285714286	1.28085786452993	11.5610359169303	0.505574304118862	0.50201121534521	0.833332846268651	0.871427968224168
RP11-492D3	12552641	156.666666666667	2715	3280	1589.33333333333	284.333333333333	332.333333333333	329	99	98.6666666666667	0	2617.66666666667	3650.66666666667	2525.33333333333	493.666666666667	547.666666666667	489.333333333333	96.3333333333333	91.3333333333333	0	0.871	1.055	0.927	0.911	1.91433333333333	1.39666666666667	0.687	190.666666666667	660	4554.66666666667	6152.66666666667	-0.199	2430.66666666667	2124	2995.66666666667	3157	1.129	1881.31089459699	0.771804723450718	11.1121683889422	0.313768137372193	0.524046385689525	0.677893562540409	0.819463762266234
RP11-97J12	12552641	146.666666666667	1510.33333333333	1605.66666666667	535.666666666667	220.666666666667	263	262.666666666667	99	96.3333333333333	0	1981	2095.66666666667	700.333333333333	482.666666666667	538.333333333333	427.333333333333	98.6666666666667	89.6666666666667	0	1.20233333333333	1.20866666666667	1.14933333333333	1.19333333333333	2.09766666666667	1.205	0.543	156	680	2788	2998	0.250333333333333	1289.66666666667	1498.33333333333	1385	1613	1.05	1426.98412698413	1.14489022914285	10.4164974368407	0.663793270169802	0.663739365102982	0.926503000266318	0.926813539939235
RP11-25L9	12552641	140	4179.66666666667	4730.66666666667	2111.33333333333	293.666666666667	316.666666666667	196.333333333333	98.6666666666667	97.6666666666667	0	4586.33333333333	5444.66666666667	3042.33333333333	529	547	200.666666666667	98	96.6666666666667	0	1.04533333333333	1.11566666666667	1.06066666666667	1.069	1.99866666666667	1.29766666666667	0.62	156	686.333333333333	7943.33333333333	9352.66666666667	0.0636666666666667	3886	4057.33333333333	4437	4915.66666666667	1.032	3931.52454780362	1.01278159398352	11.9496916423281	0.4435053079591	0.55764437869449	0.827695091261398	0.884093814042293
RP11-541N19	12552641	133.333333333333	2427	2596.33333333333	1096	371.333333333333	461.666666666667	618.666666666667	90.3333333333333	74	0	2827.66666666667	3112.33333333333	1290.66666666667	580.666666666667	678.666666666667	940	94	67.6666666666667	0	1.105	1.14866666666667	1.16933333333333	1.17066666666667	1.939	1.462	0.416333333333333	132	652.666666666667	4302.66666666667	4756.66666666667	0.138333333333333	2055.66666666667	2247	2225	2531.66666666667	0.927	2423.94822006473	1.19181757414176	11.0296256131498	0.579759189130159	0.570615245885621	0.883751147902619	0.918179513614682
RP11-347O8	12552641	143.333333333333	1283.33333333333	1300	328.333333333333	195	215	145.666666666667	99.6666666666667	97.3333333333333	0	1848	1919.66666666667	523.333333333333	455.333333333333	478	243	99	92	0	1.28933333333333	1.33266666666667	1.303	1.31633333333333	1.69433333333333	1.47833333333333	0.655333333333333	156	759.666666666667	2481	2569.33333333333	0.365666666666667	1088.33333333333	1392.66666666667	1105	1464.33333333333	1.0905	1277.09001986856	1.18227138365064	10.2308418464937	0.723598688997165	0.744372746234071	0.946905741178513	0.972020613579816
RP11-518H12	12552641	150	2713.33333333333	3001.66666666667	1217	275.333333333333	376	557.333333333333	99.6666666666667	88	0	3765.33333333333	4123.33333333333	1406.33333333333	541.666666666667	640.333333333333	644	100	97.3333333333333	0	1.33666666666667	1.31533333333333	1.366	1.35866666666667	1.54033333333333	1.405	0.728333333333333	156	701	5661.66666666667	6308	0.414333333333333	2438	3223.66666666667	2726.33333333333	3581.66666666667	1.0515	3065.77904580758	1.27108366360946	11.4436769203789	0.657599099523606	0.592624854182349	0.899171121295558	0.890681795758205
RP11-35P20	12552641	143.333333333333	4083.66666666667	4628	2062	253.666666666667	280	186	99.6666666666667	98.6666666666667	0	4661	5557	3008	489.666666666667	514.666666666667	251.333333333333	98.3333333333333	96.6666666666667	0	1.07633333333333	1.149	1.11766666666667	1.07566666666667	2.22633333333333	1.41666666666667	0.559	156	674.666666666667	8001.33333333333	9441.66666666667	0.104	3830	4171.33333333333	4374.33333333333	5067.33333333333	0.8785	4748.24511477898	1.22515359770864	11.9187208904706	0.44868856673617	0.547505196955224	0.815201105600697	0.868119379962149
!sample_table_end
