^SAMPLE = GSM185356
!Sample_title = Ovary, Adenocarcinoma, NOS (12765994)
!Sample_geo_accession = GSM185356
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1275DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1275DF1T10
!Sample_growth_protocol_ch1 = Ovary; Adenocarcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Adenocarcinoma, NOS; University of Pennsylvania; 1/16/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185356/suppl/GSM185356.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3554
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12765994	170	10586.6666666667	11916.3333333333	6671.66666666667	1702.33333333333	2340	2925.66666666667	91.3333333333333	63.3333333333333	0	7052.66666666667	7984.33333333333	4735	1136.66666666667	1563.66666666667	2139	87	61	0	0.666	0.669	0.674333333333333	0.656333333333333	1.726	0.672333333333333	0.679333333333333	226.666666666667	583.666666666667	14800.3333333333	17061.6666666667	-0.586666666666667	8884.33333333333	5916	10214	6847.66666666667	0.605	9774.86949489008	1.10069298762159	12.8186731238662	0.413196556400208	0.441418732395905	0.868702504056216	0.87125021265483
RP11-491P10	12765994	163.333333333333	11831.3333333333	12777.6666666667	4422	1954.66666666667	2626.66666666667	3679.33333333333	90.3333333333333	68.6666666666667	0	7335	7880	3210.66666666667	1232.33333333333	1722.33333333333	3074.66666666667	74.3333333333333	66.3333333333333	0	0.617666666666667	0.614	0.607	0.598333333333333	1.534	0.659666666666667	0.675666666666667	208	475.333333333333	15979.3333333333	17470.6666666667	-0.696333333333333	9876.66666666667	6102.66666666667	10823	6647.66666666667	0.591	10326.0011280316	1.04492758486274	12.921100777297	0.59401654891125	0.653961868264885	0.918759303313483	0.912461664318397
RP11-43H17	12765994	176.666666666667	5463	5685.33333333333	1869.66666666667	1521	1643.66666666667	815.666666666667	98.6666666666667	96	0	2796.33333333333	2961.66666666667	1202	859	931.666666666667	533	95.6666666666667	82.3333333333333	0	0.491333333333333	0.504666666666667	0.478	0.472666666666667	1.85466666666667	0.474333333333333	0.597	240	358.666666666667	5879.33333333333	6267	-1.025	3942	1937.33333333333	4164.33333333333	2102.66666666667	0.600666666666667	3225.82928014662	0.818094683197577	11.4243717824622	0.59485891454864	0.671242326984863	0.920752816766403	0.945379986481718
RP11-492D3	12765994	175	4624	5636	3332	1898.5	2108	1171	83	58.5	0	2665.5	3411.5	2271	1184	1347	834.5	74	44.5	0	0.5435	0.596	0.634	0.588	2.605	0.5775	0.537	232	456.5	4207	5965	-0.8795	2725.5	1481.5	3737.5	2227.5	0.591	2506.7681895093	0.919834380150914	10.9725262873856	0.335279170002673	0.409358626652111	0.665946798479542	0.729658485213205
RP11-97J12	12765994	166.666666666667	5142.33333333333	5422	1883	2033.33333333333	2268.66666666667	1341	90.3333333333333	59	0	3244.66666666667	3457.33333333333	1348	1241	1388	923	85.6666666666667	57	0	0.643666666666667	0.654333333333333	0.657	0.624333333333333	2.15533333333333	0.603	0.540333333333333	224	514	5112.66666666667	5605	-0.637	3109	2003.66666666667	3388.66666666667	2216.33333333333	0.591	3390.29892836999	1.08921446014208	11.283165417845	0.612314907314907	0.657833111499387	0.906431490748295	0.924183439378543
RP11-541N19	12765994	146.666666666667	6748.33333333333	7028	2972	1939.66666666667	2167.66666666667	1565.66666666667	88.3333333333333	68.6666666666667	0	4186.33333333333	4375.66666666667	2072.33333333333	1179.66666666667	1310.66666666667	1182.66666666667	82.3333333333333	58	0	0.627	0.636	0.653666666666667	0.640666666666667	2.07033333333333	0.638666666666667	0.590333333333333	173.333333333333	771.666666666667	7815.33333333333	8284.33333333333	-0.674666666666667	4808.66666666667	3006.66666666667	5088.33333333333	3196	0.591	5087.42244782854	1.061201128247	11.889641040139	0.525834978438914	0.577642684200534	0.942450085776258	0.916297308287621
RP11-25L9	12765994	150	9495	9988.66666666667	2386	1912	2167.66666666667	1429.33333333333	100	99.3333333333333	0	6751	7034.66666666667	2096	1210.33333333333	1352	845	99.6666666666667	98.6666666666667	0	0.731666666666667	0.721666666666667	0.727666666666667	0.704666666666667	1.44233333333333	0.725333333333333	0.774666666666667	156	654.666666666667	13123.6666666667	13901	-0.452666666666667	7583	5540.66666666667	8076.66666666667	5824.33333333333	0.591	9375.07050197405	1.2377018769089	12.6565463138408	0.701641833324409	0.761030530801732	0.950494515036622	0.938147372342377
RP11-347O8	12765994	153.333333333333	4826.33333333333	4962.33333333333	1557.66666666667	1820	1940	937.333333333333	97	81	0	3243.33333333333	3305.66666666667	1038.33333333333	1149.66666666667	1248.33333333333	673.666666666667	94.6666666666667	75.6666666666667	0	0.696666666666667	0.685666666666667	0.677666666666667	0.679666666666667	2.02233333333333	0.608666666666667	0.513333333333333	173.333333333333	730.666666666667	5100	5298.33333333333	-0.522	3006.33333333333	2093.66666666667	3142.33333333333	2156	0.592666666666667	3531.64828883665	1.17507760131271	11.288673250853	0.684575066526073	0.685216973528338	0.967347948877684	0.953571965740728
RP11-518H12	12765994	170	5240	6297	3758	1470	1980	3017	64	17	0	3758	4770	3634	1384	1706	2285	52	16	0	0.63	0.701	0.653	0.606	2.09	0.744	0.605	208	505	6144	8213	-0.667	3770	2374	4827	3386	0.602	3943.52159468439	1.04602694819214	11.546726513899	0.238155136268344	0.403207876766714	0.701122268163024	0.781023409985498
!sample_table_end
