^SAMPLE = GSM186499
!Sample_title = Axillary lymph node, Melanoma, NOS (12709658)
!Sample_geo_accession = GSM186499
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1114DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 9
!Sample_characteristics_ch1 = TB1114DF1X10
!Sample_growth_protocol_ch1 = Axillary lymph node; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = N0016DB1000
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = N0016DB1000
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Axillary lymph node; Melanoma, NOS; University of Pennsylvania; 10/31/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186499/suppl/GSM186499.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3426
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-431C14,	12709658	153.333333333333	6305.33333333333	6997.66666666667	3634.33333333333	609.666666666667	795.666666666667	1297	98	92	0	7004	8121.66666666667	4396.66666666667	885	1002	833	97.3333333333333	95.6666666666667	0	1.08166666666667	1.14466666666667	1.13033333333333	1.09966666666667	1.43533333333333	1.20033333333333	0.783	173.333333333333	865.333333333333	11814.6666666667	13624.6666666667	0.112666666666667	5695.66666666667	6119	6388	7236.66666666667	0.8845	6918.03278688525	1.22326644533476	12.4998337573519	0.466855915726934	0.508977551219036	0.846959156749231	0.894458689629765
RP11-122C9	12709658	146.666666666667	14941.3333333333	15646	4127	633.333333333333	1144.66666666667	2728	100	99.6666666666667	0	10928.3333333333	11511	3609	861.666666666667	1298.66666666667	2549	100	92.6666666666667	0	0.703333333333333	0.709666666666667	0.698666666666667	0.697333333333333	1.228	0.777333333333333	0.924666666666667	156	683.333333333333	24374.6666666667	25662	-0.507666666666667	14308	10066.6666666667	15012.6666666667	10649.3333333333	0.8715	11550.9657678332	0.807325435510338	13.5509028827787	0.686312073923674	0.736153232060588	0.945352855650153	0.953088330422385
RP11-301H6	12709658	136.666666666667	16396.3333333333	17719	5489.33333333333	593	1083.33333333333	2747	99.6666666666667	93	0	13847.3333333333	15086	5672.33333333333	828	1115.66666666667	1764	99.3333333333333	96	0	0.823666666666667	0.831666666666667	0.811333333333333	0.809	1.33033333333333	0.875666666666667	0.921666666666667	144	702.666666666667	28822.6666666667	31384	-0.28	15803.3333333333	13019.3333333333	17126	14258	0.842	15462.3911322249	0.978198121048583	13.806229693587	0.622941584660432	0.688748296379775	0.913138709185498	0.922221469780668
RP11-114I18	12709658	136.666666666667	1089	1332	1002	577.333333333333	814.333333333333	1620.66666666667	14.6666666666667	3.66666666666667	0	1178.66666666667	1321.33333333333	806	852.666666666667	918.333333333333	540.333333333333	33	18	0	0.695666666666667	0.683666666666667	1.041	1.00166666666667	3.81733333333333	0.421666666666667	0.431666666666667	149.333333333333	685.666666666667	837.666666666667	1223.33333333333	-0.626333333333333	511.666666666667	326	754.666666666667	468.666666666667	0.8615	378.409750435287	0.807335507816896	7.54777390383909	0.380874616502522	0.164455299817159	0.493143534701544	0.478036465887334
RP11-389B11	12709658	150	16887.6666666667	17302.6666666667	6049.33333333333	569	1034	2919.66666666667	99.3333333333333	98.3333333333333	0	13794.3333333333	15223.6666666667	6224.66666666667	886.333333333333	1247.66666666667	2533	99.3333333333333	95.6666666666667	0	0.796	0.86	0.844666666666667	0.838333333333333	1.259	0.909666666666667	0.945666666666667	156	591.333333333333	29226.6666666667	31071	-0.337	16318.6666666667	12908	16733.6666666667	14337.3333333333	0.8595	15018.0337405468	0.925823585708271	13.8225238781861	0.590539923517431	0.649456988091134	0.900143330550725	0.974817221862705
RP11-350J24	12709658	110	1646	3296	3149	554	615	504	81	51	0	1657	3465	3464	758	828	398	81	58	0	0.823	0.987	0.942	0.906	2.137	1.039	0.796	80	544	1991	5449	-0.281	1092	899	2742	2707	0.8255	1089.03694730466	0.997286581780828	9.95246722321715	0.000288600288600338	0.0445995145631068	0.33210195788696	0.398249452954048
RP11-527K3	12709658	143.333333333333	14875.6666666667	15419.3333333333	4327.33333333333	562.666666666667	709.666666666667	955.666666666667	99.6666666666667	99.6666666666667	0	8958.66666666667	9517	3228.66666666667	785.333333333333	874.666666666667	688.666666666667	99.6666666666667	99	0	0.572	0.588666666666667	0.572666666666667	0.575666666666667	1.33	0.616	0.897333333333333	156	687.333333333333	22486.3333333333	23588.3333333333	-0.806	14313	8173.33333333333	14856.6666666667	8731.66666666667	0.833	9811.92476990795	0.686764848110616	13.3898195998098	0.663630511695605	0.719558066854205	0.936110466303552	0.963039825682596
RP11-497F18	12709658	166.666666666667	11201.6666666667	12319	4250	567.666666666667	713	907	100	100	0	9450.33333333333	10792.6666666667	4623	808.333333333333	894.333333333333	525.333333333333	100	100	0	0.809	0.847666666666667	0.819	0.821333333333333	1.27233333333333	0.922666666666667	0.903333333333333	208	656.333333333333	19276	21735.6666666667	-0.307	10634	8642	11751.3333333333	9984.33333333333	0.802	10775.5610972569	1.00887578531093	13.2066045932786	0.568756267544524	0.654004993117392	0.862533577135976	0.904090165858832
RP11-477E18	12709658	136.666666666667	6788	7509.33333333333	4382.66666666667	641.333333333333	983.666666666667	2120	92.6666666666667	60	0	6228.33333333333	6784	2905.66666666667	907.666666666667	1100.33333333333	1116	97.3333333333333	90	0	0.950666666666667	0.946	0.935666666666667	0.932666666666667	1.50833333333333	0.921	0.799333333333333	144	665	11467.3333333333	12744.3333333333	-0.092	6146.66666666667	5320.66666666667	6868	5876.33333333333	0.854	6230.28883684621	1.11327592821189	12.1805791788935	0.58947564203997	0.474526855448044	0.911316799680873	0.905181131366187
!sample_table_end
