^SAMPLE = GSM185418
!Sample_title = Ovary, Carcinoma, NOS (12886670)
!Sample_geo_accession = GSM185418
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2652DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2652DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 4/16/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185418/suppl/GSM185418.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3556
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12886670	143.333333333333	11996.6666666667	12562.6666666667	3508	1270.66666666667	1383.33333333333	1439.33333333333	99.6666666666667	99.6666666666667	0	9472.33333333333	9980.66666666667	3228.33333333333	878	933.333333333333	669.333333333333	98	98	0	0.798666666666667	0.803333333333333	0.809333333333333	0.756666666666667	1.98466666666667	0.814666666666667	0.764333333333333	156	699.666666666667	19320.3333333333	20394.6666666667	-0.325	10726	8594.33333333333	11292	9102.66666666667	0.839666666666667	10200.1539784292	0.951548585883559	13.2137613227421	0.677056840927626	0.718964204425048	0.944214396884642	0.948237097778723
RP11-491P10	12886670	140	28603.3333333333	31337.6666666667	12930	1363.66666666667	1584.66666666667	1502.33333333333	99.3333333333333	99.3333333333333	1	20693.3333333333	22461	9911.33333333333	885	1006	1102.66666666667	99	98.6666666666667	0	0.725666666666667	0.717666666666667	0.733333333333333	0.707	1.489	0.728	0.868333333333333	156	666.666666666667	47048	51550	-0.463	27239.6666666667	19808.3333333333	29974	21576	0.805	24606.6252587991	0.901502119485042	14.4948496223303	0.555963993539591	0.586329050622019	0.916866015850584	0.907328746195077
RP11-43H17	12886670	146.666666666667	12576.6666666667	14405.6666666667	6216.66666666667	1471.66666666667	1776.66666666667	1694.33333333333	100	99.6666666666667	0	9772.33333333333	11398.6666666667	5045.66666666667	971	1201.66666666667	1444	99.3333333333333	99	0	0.802	0.817	0.836333333333333	0.810666666666667	1.55566666666667	0.813333333333333	0.756666666666667	156	742.666666666667	19906.3333333333	23361.6666666667	-0.32	11105	8801.33333333333	12934	10427.6666666667	0.874333333333333	10087.2643197789	0.916941178869612	13.2373639714621	0.60065535412392	0.614999898941567	0.871256117114333	0.887628572362686
RP11-492D3	12886670	150	15165.6666666667	20212.3333333333	12877.3333333333	1408.66666666667	1795	2558.33333333333	100	98.3333333333333	0.333333333333333	10153.6666666667	12945.3333333333	8425.66666666667	895	1146.33333333333	1809.66666666667	99	97.3333333333333	0	0.667333333333333	0.641666666666667	0.665666666666667	0.635333333333333	1.502	0.622333333333333	0.843666666666667	156	722	23015.6666666667	30854	-0.585333333333333	13757	9258.66666666667	18803.6666666667	12050.3333333333	0.805	11501.4492753623	0.829159376970437	13.4291111915475	0.337105763778486	0.357172623040996	0.762824893089101	0.731789766069913
RP11-97J12	12886670	120	7456	7336.33333333333	2394	1376.33333333333	1433	581.666666666667	98.6666666666667	96.3333333333333	0	6473.66666666667	6352.33333333333	1701	896.666666666667	937.333333333333	346.666666666667	100	99.6666666666667	0	0.916666666666667	0.916666666666667	0.834	0.977333333333333	1.847	0.858	0.776333333333333	120	580.666666666667	11656.6666666667	11415.6666666667	-0.125333333333333	6079.66666666667	5577	5960	5455.66666666667	0.805	6927.95031055901	1.13904018999743	12.503028369196	0.732267012470668	0.672211796360618	0.980285265392413	0.980356774989435
RP11-541N19	12886670	143.333333333333	14508.3333333333	16279.3333333333	5364	1152	1252	715.333333333333	100	100	0	13570	14781	4720	810.666666666667	848.666666666667	450.333333333333	100	99.6666666666667	0	0.957666666666667	0.925333333333333	0.934666666666667	0.932333333333333	1.29966666666667	0.909333333333333	0.885333333333333	156	656	26115.6666666667	29097.6666666667	-0.064	13356.3333333333	12759.3333333333	15127.3333333333	13970.3333333333	0.805	15850.1035196687	1.18951928062542	13.670916241044	0.680644409858874	0.669299759253903	0.913304005121283	0.88262005745214
RP11-25L9	12886670	140	26995	30434.6666666667	10773.3333333333	1465	1641.33333333333	1556.33333333333	100	100	0.333333333333333	14813.3333333333	16673.3333333333	6529	901.333333333333	972.666666666667	656	100	99.3333333333333	0	0.540666666666667	0.540333333333333	0.539	0.533	1.35566666666667	0.544	0.864	156	668	39442	44741.6666666667	-0.889666666666667	25530	13912	28969.6666666667	15772	0.805	17281.9875776398	0.671591476171941	14.1784641901385	0.601301208889728	0.641113220072359	0.878396528155141	0.877426976096199
RP11-347O8	12886670	120	5609.33333333333	5735.66666666667	1467	1337.33333333333	1401.66666666667	550.666666666667	100	98.6666666666667	0	3883	3837.33333333333	885	845.666666666667	883.333333333333	340	99.3333333333333	98.6666666666667	0	0.714666666666667	0.684666666666667	0.677	0.688	1.454	0.638	0.785	120	636.666666666667	7309.33333333333	7390	-0.485666666666667	4272	3037.33333333333	4398.33333333333	2991.66666666667	0.813666666666667	3725.25294529368	0.880608355006781	11.8012119143841	0.76744696680927	0.743932332061748	0.977645838499643	0.970542781859095
RP11-518H12	12886670	156.666666666667	9742.66666666667	11744.6666666667	6320	1214.66666666667	1803.33333333333	2993.66666666667	94.6666666666667	67.6666666666667	0	10203.6666666667	11516.6666666667	6285	873.666666666667	1384.33333333333	2709	95	76.3333333333333	0	1.09366666666667	1.00566666666667	1.07	0.984666666666667	2.119	0.981666666666667	0.592	190.666666666667	655.666666666667	17858	21173	0.128	8528	9330	10530	10643	0.841	11059.3516605752	1.30395257044444	13.108571906593	0.464619529738931	0.466158629475209	0.88093561423281	0.810098323995492
!sample_table_end
