^SAMPLE = GSM185395
!Sample_title = Ovary, Carcinoma, NOS (12843873)
!Sample_geo_accession = GSM185395
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2537DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2537DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185395/suppl/GSM185395.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3477
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12843873	180	11442.3333333333	13378.6666666667	6775	419.666666666667	834.666666666667	2389.33333333333	97.6666666666667	95.3333333333333	0	8325.33333333333	9680	4671.33333333333	505.666666666667	721.333333333333	1302.66666666667	97	96	0	0.710666666666667	0.708	0.73	0.691666666666667	1.50966666666667	0.690666666666667	0.940333333333333	256	335	18842.3333333333	22133.3333333333	-0.493333333333333	11022.6666666667	7819.66666666667	12959	9174.33333333333	0.702666666666667	11131.5295958562	1.01139655103647	13.1789278904728	0.517734645126656	0.493424965348268	0.852573739575118	0.850201505320338
RP11-491P10	12843873	183.333333333333	13979.3333333333	18411.3333333333	12773.6666666667	396	487	693.666666666667	100	100	0.666666666666667	11472.6666666667	14947.6666666667	9740.66666666667	504	580	607.666666666667	99.6666666666667	99.6666666666667	0	0.807	0.801333333333333	0.830666666666667	0.807666666666667	1.455	0.766	0.845333333333333	256	251.333333333333	24552	32459	-0.309666666666667	13583.3333333333	10968.6666666667	18015.3333333333	14443.6666666667	0.749	14644.4147752559	1.07748269661823	13.5735484310425	0.348857608803137	0.306253130533106	0.75919458009871	0.753823478684467
RP11-43H17	12843873	186.666666666667	8885.66666666667	9663.66666666667	4432.66666666667	418	739.333333333333	1344	99	93.6666666666667	0	5559	5930.33333333333	2573.33333333333	486	638	774.333333333333	98	93.3333333333333	0	0.599666666666667	0.589666666666667	0.592	0.582333333333333	1.32233333333333	0.59	0.950333333333333	260	322.666666666667	13540.6666666667	14690	-0.738	8467.66666666667	5073	9245.66666666667	5444.33333333333	0.699333333333333	7254.11227846758	0.857434461050874	12.6776765589606	0.570203765780013	0.546732954751115	0.929757116594742	0.917880035637459
RP11-492D3	12843873	185	4318.5	7786	7144	410	434	218.5	100	99.5	0	3531.5	5442	4337	498.5	520.5	209.5	100	99.5	0	0.7805	0.67	0.7235	0.7505	1.375	0.615	0.9265	256	298	6941.5	12319.5	-0.3595	3908.5	3033	7376	4943.5	0.749	4049.39919893191	1.04177066045213	11.7430484580112	0.203799842644864	0.0824061609122585	0.612842443239976	0.529179786252505
RP11-97J12	12843873	176.666666666667	2274.33333333333	2562.33333333333	1576	390	431	262	96.6666666666667	89.3333333333333	0	2152	2444.33333333333	1109	485.333333333333	518	201.333333333333	100	99.3333333333333	0	0.886333333333333	0.906666666666667	0.952666666666667	1.02366666666667	1.741	0.787666666666667	0.803666666666667	240	298	3551	4131.33333333333	-0.175	1884.33333333333	1666.66666666667	2172.33333333333	1959	0.749	2225.18914107699	1.18322280845562	10.7883467605673	0.547803684014525	0.388305545053609	0.850893348686171	0.870999712442097
RP11-541N19	12843873	140	6215	6896.66666666667	3188.33333333333	400	464.666666666667	531	99.3333333333333	99.3333333333333	0	4505.66666666667	4940.33333333333	2123.33333333333	473	510	342.666666666667	99	98.3333333333333	0	0.693666666666667	0.688333333333333	0.697333333333333	0.689	1.265	0.663666666666667	0.956333333333333	156	661.333333333333	9847.66666666667	10964	-0.528	5815	4032.66666666667	6496.66666666667	4467.33333333333	0.749	5384.06764574989	0.925904474225184	12.2394705734597	0.571127868636214	0.539919611632389	0.902743733261	0.896066030607848
RP11-25L9	12843873	163.333333333333	7071.66666666667	8143.33333333333	4563.33333333333	409.666666666667	476.666666666667	387.666666666667	100	100	0	6467.33333333333	7298.33333333333	3872.66666666667	514	562.666666666667	314.333333333333	99.3333333333333	99	0	0.893	0.879333333333333	0.915	0.886333333333333	1.406	0.858666666666667	0.905666666666667	208	551	12615.3333333333	14518	-0.163333333333333	6662	5953.33333333333	7733.66666666667	6784.33333333333	0.749	7948.37561192701	1.192347536017	12.6119931867465	0.468402757867499	0.44095091620862	0.875818673005714	0.860653277473718
RP11-347O8	12843873	153.333333333333	2375	2345.33333333333	730	410.666666666667	447.333333333333	218.666666666667	99.3333333333333	97.3333333333333	0	2144.33333333333	2149.33333333333	587	520	539.666666666667	187	99.3333333333333	98.3333333333333	0	0.829333333333333	0.843666666666667	0.854333333333333	0.851333333333333	1.43066666666667	0.824	0.832333333333333	173.333333333333	673.333333333333	3588.66666666667	3564	-0.270666666666667	1964.33333333333	1624.33333333333	1934.66666666667	1629.33333333333	0.710666666666667	2287.05862039196	1.16669771618083	10.7930140074293	0.726308608589631	0.687126386785921	0.983573020878794	0.984768545253338
RP11-518H12	12843873	170	6774	8689.66666666667	5986.33333333333	408	816.666666666667	2484.33333333333	87.3333333333333	62	0	4818.66666666667	5817.33333333333	3411.66666666667	488.333333333333	718.333333333333	1467.66666666667	94	70.3333333333333	0	0.680666666666667	0.644666666666667	0.664	0.669666666666667	1.28833333333333	0.606666666666667	0.919666666666667	208	520.666666666667	10696.3333333333	13610.6666666667	-0.555666666666667	6366	4330.33333333333	8281.66666666667	5329	0.7	6186.20034711989	0.972523498873579	12.3563262230101	0.413290355145589	0.310109648560311	0.812499998692948	0.769673223803425
!sample_table_end
