^SAMPLE = GSM185325
!Sample_title = Ovary, Cancer (12709042)
!Sample_geo_accession = GSM185325
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1373DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1373DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185325/suppl/GSM185325.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2943
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-43H17	12709042	183.333333333333	6546.66666666667	7990.66666666667	4467.66666666667	1298.33333333333	1808	2605	81.3333333333333	63	0	3508.66666666667	4426.33333333333	3059.66666666667	798	1098.33333333333	1607.66666666667	72.6666666666667	55.6666666666667	0	0.520333333333333	0.545	0.527666666666667	0.509333333333333	1.473	0.587	0.866	240	351.666666666667	7959	10320.6666666667	-0.95	5248.33333333333	2710.66666666667	6692.33333333333	3628.33333333333	0.585666666666667	4629.0200402114	0.887745528404996	11.874742623287	0.305426840464665	0.441007345621433	0.748864636539459	0.783766385926475
RP11-97J12	12709042	168	8391.6	9908.8	5057.4	1027.6	1221.6	1229.8	93.4	80.4	0	5422.6	6602.8	3468.2	722.8	851.2	923.2	84.8	78.6	0	0.6238	0.6468	0.6472	0.641	1.4158	0.6394	0.8712	216.8	373.4	12063.8	14761.2	-0.7054	7364	4699.8	8881.2	5880	0.603	7794.02985074628	1.03481369133255	12.4236996736362	0.524314201174054	0.545236809902179	0.84675508087708	0.876530279742043
RP11-541N19	12709042	162.5	9661.75	12201.75	7768	1021	2136.75	4535.25	78.5	52.25	0	4588.25	6065.75	4319.5	712	1382	2785.5	64.75	34.5	0	0.446	0.48025	0.47425	0.45	1.60125	0.5155	0.897	194	539.75	12517	16534.5	-1.16725	8640.75	3876.25	11180.75	5353.75	0.603	6428.27529021559	0.740194870876625	12.3487435632413	0.249948008910537	0.33643756266475	0.703235461542435	0.754405374893673
RP11-25L9	12709042	146.25	19820.25	22037.375	13094.25	8283.375	10219.625	8690.5	64	48.875	0	13704	15770.75	10339.625	5144.375	6548.375	5812.5	66	50.625	0	0.765875	0.77925	0.73875	0.725875	1.585	0.7445	0.946625	172.5	482.875	20096.5	24380.375	-0.3995	11536.875	8559.625	13754	10626.375	0.603	14195.0663349917	1.26996158121463	13.098058361684	0.348510152874796	0.412188405217924	0.73297780549875	0.752117129325787
RP11-347O8	12709042	183.333333333333	6847.66666666667	7172.83333333333	2492.5	1203.33333333333	2961.33333333333	5215.5	51.5	33.6666666666667	0	3323	3548	1412.16666666667	718.166666666667	1797.83333333333	3431.16666666667	40	33.3333333333333	0	0.458	0.471166666666667	0.471166666666667	0.453	1.587	0.533666666666667	0.87	252	1058	8249.16666666667	8799.33333333333	-1.129	5644.33333333333	2604.83333333333	5969.5	2829.83333333333	0.579166666666667	4502.24903599693	0.79070541453588	11.8734886400716	0.594690809200161	0.647260814504362	0.916917167576501	0.943336486866463
RP11-518H12	12709042	176.666666666667	13531.3333333333	15366.3333333333	7107.33333333333	1242.33333333333	1740.66666666667	2847.66666666667	99.3333333333333	84.3333333333333	0	9058	10487.3333333333	5167	709.666666666667	947.333333333333	1498.66666666667	98	91.3333333333333	0	0.679666666666667	0.692333333333333	0.694	0.683	1.36766666666667	0.695666666666667	0.949666666666667	240	425	20637.3333333333	23901.6666666667	-0.557666666666667	12289	8348.33333333333	14124	9777.66666666667	0.595333333333333	14014.2429396746	1.14151375352691	13.3038118445926	0.507785721267807	0.538439352313714	0.853426323464088	0.869600107112391
RP11-35P20	12709042	163.333333333333	12255	16549	11511.6666666667	1013.33333333333	1210.66666666667	1492	100	97.6666666666667	0	8007.33333333333	11639	8935.33333333333	758.666666666667	882	1004	99.3333333333333	95.6666666666667	0	0.647333333333333	0.703	0.670666666666667	0.667666666666667	1.38366666666667	0.736666666666667	0.911666666666667	208	489.333333333333	18490.3333333333	26416	-0.628666666666667	11241.6666666667	7248.66666666667	15535.6666666667	10880.3333333333	0.603	12021.0060807076	1.07384165992761	13.1278662221113	0.230910285170202	0.305254575317171	0.664586676247689	0.722191082674186
RP11-366L14	12709042	173.333333333333	10837	13388.6666666667	7670.66666666667	1207.33333333333	2022	3500.33333333333	86	64	0	5466.66666666667	6885.33333333333	4208	720	1342.33333333333	2849.66666666667	70.3333333333333	46.6666666666667	0	0.499333333333333	0.508	0.503	0.491666666666667	1.406	0.521	0.913	224	399.666666666667	14376.3333333333	18346.6666666667	-1.005	9629.66666666667	4746.66666666667	12181.3333333333	6165.33333333333	0.619666666666667	7663.60188484082	0.805776446561108	12.6903232226069	0.38374415066007	0.420032743201242	0.766085980377322	0.78248644699289
RP11-23N13	12709042	156.666666666667	11704.3333333333	11608	3440.66666666667	915.333333333333	1070.33333333333	1358.66666666667	99.6666666666667	98.3333333333333	0	6256.66666666667	6463	2878	963.666666666667	1136	1519.33333333333	97	68.6666666666667	0	0.493333333333333	0.517666666666667	0.497333333333333	0.501	1.36033333333333	0.556666666666667	0.843666666666667	190.666666666667	813.333333333333	16082	16192	-1.02233333333333	10789	5293	10692.6666666667	5499.33333333333	0.603	8777.77777777778	0.818021750509032	12.8802134430796	0.575461344702859	0.695730772045491	0.938145366441469	0.965749906896516
!sample_table_end
