^SAMPLE = GSM185363
!Sample_title = Ovary, Adenocarcinoma, metastatic, NOS (12773330)
!Sample_geo_accession = GSM185363
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1127DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1127DF1T10
!Sample_growth_protocol_ch1 = Ovary; Adenocarcinoma, metastatic, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Adenocarcinoma, metastatic, NOS; University of Pennsylvania; 12/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185363/suppl/GSM185363.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3543
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773330	166.666666666667	21270.3333333333	26027.6666666667	12620.6666666667	1040.33333333333	2072.33333333333	5784.66666666667	99	84	0.333333333333333	15146.6666666667	19828.3333333333	12427.3333333333	1299.33333333333	2004	4645	98	72.3333333333333	0	0.685	0.741	0.700666666666667	0.7	1.38866666666667	0.848333333333333	0.852666666666667	208	637.666666666667	34077.3333333333	43516.3333333333	-0.545666666666667	20230	13847.3333333333	24987.3333333333	18529	0.708	19567.2053008636	0.967716913662809	14.0244788277482	0.376576070315736	0.517777384427639	0.751446542460046	0.812361583751042
RP11-491P10	12773330	146.666666666667	33946.6666666667	38099.6666666667	12256.6666666667	1130.66666666667	2165.33333333333	4104.66666666667	100	99.6666666666667	5.66666666666667	22857.6666666667	26308.6666666667	11065	1410	2129.66666666667	3305.33333333333	100	93	1.33333333333333	0.655333333333333	0.674333333333333	0.660333333333333	0.655666666666667	1.276	0.753666666666667	0.874	156	476.333333333333	54263.6666666667	61867.6666666667	-0.609666666666667	32816	21447.6666666667	36969	24898.6666666667	0.684	31356.2378167641	0.958209233457715	14.6828600343274	0.57670323216561	0.674598795673412	0.858812060016705	0.883417662199468
RP11-43H17	12773330	130	8536.33333333333	9822	3897.66666666667	1116.66666666667	1684.66666666667	3091.66666666667	90	71.6666666666667	0	7297.33333333333	8069.33333333333	2947	1360	1733.33333333333	2216.66666666667	93.6666666666667	71.6666666666667	0	0.800333333333333	0.771	0.775666666666667	0.764666666666667	1.40633333333333	0.765333333333333	0.876	120	587.666666666667	13357	15414.6666666667	-0.322	7419.66666666667	5937.33333333333	8705.33333333333	6709.33333333333	0.694333333333333	8552.04576468184	1.15258611639453	12.6960308416742	0.63548687797053	0.603029865927813	0.885484757624318	0.852301246735574
RP11-492D3	12773330	190	11831	20472	17087	1103	1220	787	99	98	1	8978	16992	16230	1351	1464	755	99	98	0	0.711	0.808	0.753	0.724	1.682	0.888	0.905	256	286	18355	35010	-0.492	10728	7627	19369	15641	0.684	11150.5847953216	1.0393908273044	13.1429967531622	0.0448446327683616	0.165347792106291	0.487628668243718	0.553874748309154
RP11-97J12	12773330	163.333333333333	13669.3333333333	13874	5084.66666666667	1138.66666666667	1936.33333333333	4248.66666666667	95.6666666666667	70	0	10720.6666666667	10986	3827.66666666667	1425	2099	3961.33333333333	92.3333333333333	56.3333333333333	0	0.742	0.753333333333333	0.754333333333333	0.766333333333333	1.29966666666667	0.755	0.921666666666667	208	434.333333333333	21826.3333333333	22296.3333333333	-0.431	12530.6666666667	9295.66666666667	12735.3333333333	9561	0.684	13590.1559454191	1.08445846957688	13.3937735727284	0.649687331071462	0.630452422820792	0.962320149020113	0.947250726789516
RP11-541N19	12773330	140	27301.3333333333	31838.3333333333	13089.6666666667	1150.66666666667	1552	2953.33333333333	100	99.6666666666667	3.66666666666667	18043.3333333333	21629.6666666667	11974.3333333333	1361.33333333333	1653.33333333333	2314.66666666667	98.6666666666667	98.3333333333333	0.333333333333333	0.638	0.660333333333333	0.633333333333333	0.624	1.46533333333333	0.732666666666667	0.852666666666667	156	697.333333333333	42832.6666666667	50956	-0.648666666666667	26150.6666666667	16682	30687.6666666667	20268.3333333333	0.684	24388.8888888889	0.932582852121064	14.3498513469064	0.446707654159077	0.589313395072184	0.823376825920667	0.852749775770155
RP11-25L9	12773330	156.666666666667	24498	29954	13067	1078	1278.66666666667	1367.33333333333	99.6666666666667	99.6666666666667	2.33333333333333	14857.3333333333	18478.3333333333	10317.3333333333	1325.33333333333	1415.33333333333	806.666666666667	98.3333333333333	97.6666666666667	0	0.581333333333333	0.595333333333333	0.569333333333333	0.560333333333333	1.662	0.637666666666667	0.821	190.666666666667	559.666666666667	36952	46029	-0.784333333333333	23420	13532	28876	17153	0.684	19783.6257309942	0.849798207749319	14.1077998570574	0.440931196959228	0.558527019320635	0.789049887944868	0.808422360374277
RP11-347O8	12773330	153.333333333333	11022.3333333333	11245.3333333333	3038.33333333333	1043.33333333333	1304	2104.66666666667	100	94.6666666666667	0	7454	7520.66666666667	1858.66666666667	1269.66666666667	1432.33333333333	1794	98.3333333333333	80.3333333333333	0	0.621	0.614333333333333	0.615666666666667	0.603666666666667	1.39233333333333	0.597666666666667	0.898333333333333	173.333333333333	839	16163.3333333333	16453	-0.689	9979	6184.33333333333	10202	6251	0.715	8657.68464256971	0.868177386124788	12.9351420229155	0.753050355023526	0.730195760083148	0.986435302785704	0.968574513282263
RP11-518H12	12773330	173.333333333333	8167.33333333333	13567.3333333333	11602.3333333333	1008.33333333333	1377.66666666667	2472.33333333333	91.3333333333333	74.3333333333333	0	5937.33333333333	10146.6666666667	9650	1250	1462.33333333333	1835.66666666667	87.6666666666667	71.3333333333333	0	0.656666666666667	0.709666666666667	0.674333333333333	0.658666666666667	1.556	0.745333333333333	0.848666666666667	224	486	11846.3333333333	21455.6666666667	-0.607666666666667	7159	4687.33333333333	12559	8896.66666666667	0.714666666666667	6559.67745103817	0.918614340713667	12.4948982502628	0.0478984100372744	0.143374753820462	0.528224529429548	0.570737380654609
!sample_table_end
