^SAMPLE = GSM186550
!Sample_title = Ovary, Cancer (12533082)
!Sample_geo_accession = GSM186550
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1356DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1356DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 5/13/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186550/suppl/GSM186550.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3527
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-43H17	12533082	160	7115.66666666667	8946	5289.66666666667	716	786	449.333333333333	99.6666666666667	99	0	4989.66666666667	6245	3434.66666666667	757.666666666667	782.333333333333	260.666666666667	99.3333333333333	99	0	0.662	0.667666666666667	0.659666666666667	0.680666666666667	1.49466666666667	0.650333333333333	0.912	208	541	10631.6666666667	13717.3333333333	-0.595333333333333	6399.66666666667	4232	8230	5487.33333333333	0.656	6451.21951219512	1.00916217552025	12.3420639039029	0.449595845734066	0.408179597394356	0.771205965050622	0.777531898727469
RP11-492D3	12533082	153.333333333333	8594.33333333333	15067	13059	836.666666666667	1321.33333333333	2672.33333333333	97	66	0	4908	9100.66666666667	7926	849.666666666667	1239.33333333333	2005	90	48	0	0.53	0.582	0.558	0.553333333333333	1.39833333333333	0.573666666666667	0.910666666666667	173.333333333333	703.666666666667	11816	22481.3333333333	-0.918666666666667	7757.66666666667	4058.33333333333	14230.3333333333	8251	0.655	6195.92875318066	0.809140034451475	12.4184600908385	0.125524001710895	0.126469066902806	0.488162551100899	0.537151749636889
RP11-97J12	12533082	130	8359.66666666667	8228.66666666667	1855.33333333333	830.333333333333	1029	1118.66666666667	100	98.6666666666667	0	5013.33333333333	4988.66666666667	859	866.333333333333	983	745	100	100	0	0.552	0.557666666666667	0.556	0.566333333333333	1.31466666666667	0.538666666666667	0.896	120	640.666666666667	11676.3333333333	11520.6666666667	-0.858666666666667	7529.33333333333	4147	7398.33333333333	4122.33333333333	0.6535	6345.83014537108	0.844327174968162	12.4459032060893	0.827360531925934	0.77336087580609	0.986825458093818	0.982781144132707
RP11-25L9	12533082	140	9417.66666666667	13743	9770.66666666667	747.333333333333	836.333333333333	578.333333333333	99.6666666666667	99.3333333333333	0	6471.66666666667	10078	7434.33333333333	709.333333333333	763.333333333333	365	99.6666666666667	99.6666666666667	0	0.664	0.720666666666667	0.695333333333333	0.701333333333333	1.59633333333333	0.718666666666667	0.830333333333333	156	680	14432.6666666667	22364.3333333333	-0.592333333333333	8670.33333333333	5762.33333333333	12995.6666666667	9368.66666666667	0.662	8704.43101711984	1.00310098259715	12.7856182397599	0.263831810580891	0.289194750356153	0.617313929849388	0.668206026005927
RP11-541N19	12533082	123.333333333333	9723	11522.6666666667	6269.66666666667	746.333333333333	841	691.333333333333	99.6666666666667	99.6666666666667	0	7259.33333333333	8896.66666666667	4966.66666666667	732.666666666667	823.666666666667	651.666666666667	99.6666666666667	99.3333333333333	0	0.725333333333333	0.757666666666667	0.758666666666667	0.746666666666667	1.365	0.747	0.863666666666667	120	585.666666666667	15503.3333333333	18940.3333333333	-0.464333333333333	8976.66666666667	6526.66666666667	10776.3333333333	8164	0.616	10595.2380952381	1.17747832746598	12.8948448283758	0.441089447721936	0.455634648304598	0.797000503677174	0.83184237269728
RP11-347O8	12533082	143.333333333333	2649.66666666667	2751.66666666667	863.666666666667	802	847.333333333333	469.333333333333	95.3333333333333	83.3333333333333	0	1842	1883.33333333333	507.333333333333	786.666666666667	862.666666666667	762.666666666667	66.6666666666667	59.3333333333333	0	0.569	0.567333333333333	0.569666666666667	0.558333333333333	1.79	0.520333333333333	0.638	156	749	2903	3046.33333333333	-0.816333333333333	1847.66666666667	1055.33333333333	1949.66666666667	1096.66666666667	0.687	1536.147501213	0.828335136513097	10.4237699056848	0.728375045149622	0.683106485378465	0.958464846906173	0.951525275984848
RP11-518H12	12533082	143.333333333333	13377.3333333333	14629.3333333333	7583.66666666667	730.666666666667	922	1226.33333333333	100	97.3333333333333	0	8144	8533	3856	770.666666666667	907.666666666667	866.333333333333	99.6666666666667	98	0	0.583666666666667	0.559	0.563	0.569	1.28366666666667	0.547333333333333	0.95	156	685	20020	21661	-0.778	12646.6666666667	7373.33333333333	13898.6666666667	7762.33333333333	0.646	11413.8286893705	0.904102548929006	13.223084437656	0.548053794646933	0.479130942427806	0.933771425869825	0.910356144891057
RP11-35P20	12533082	136.666666666667	14648.6666666667	19649	12060	811.666666666667	982	1062	99	99	0	11117	15014	9154.33333333333	800	960.333333333333	1010	98.3333333333333	96.3333333333333	0	0.747	0.754	0.754333333333333	0.755333333333333	1.46466666666667	0.741	0.87	144	664.666666666667	24154	33051.3333333333	-0.422333333333333	13837	10317	18837.3333333333	14214	0.618	16694.1747572816	1.20831422702461	13.5227095546641	0.388959851996325	0.383851915449847	0.722363264131539	0.730467350501947
RP11-366L14	12533082	130	5433.66666666667	7210.33333333333	5058.33333333333	801	949.333333333333	813	98.6666666666667	91.6666666666667	0	4465	6368.33333333333	4776.33333333333	773.333333333333	858	534	97.6666666666667	94.6666666666667	0	0.802666666666667	0.872666666666667	0.865333333333333	0.831666666666667	1.59266666666667	0.878333333333333	0.868333333333333	120	625.666666666667	8324.33333333333	12004.3333333333	-0.318	4632.66666666667	3691.66666666667	6409.33333333333	5595	0.649	5688.23831535696	1.23655088446675	11.9702392862064	0.243967172294808	0.290070863256894	0.652164393209966	0.713216565375809
!sample_table_end
