^SAMPLE = GSM185335
!Sample_title = Omentum, Cancer (12734714)
!Sample_geo_accession = GSM185335
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1366DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1366DF1T10
!Sample_growth_protocol_ch1 = Omentum; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Omentum; Cancer; University of Pennsylvania; 10/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185335/suppl/GSM185335.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3446
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12734714	153.333333333333	17237.3333333333	18860.6666666667	6554.33333333333	1569.33333333333	1988.66666666667	2266.66666666667	99.3333333333333	99	0	10766.6666666667	11640.3333333333	4575.33333333333	1418.66666666667	1689.33333333333	1574	98.6666666666667	98.3333333333333	0	0.597333333333333	0.592666666666667	0.588333333333333	0.574333333333333	1.31133333333333	0.622333333333333	0.937666666666667	173.333333333333	660	25016	27513	-0.743666666666667	15668	9348	17291.3333333333	10221.6666666667	0.641333333333333	14583.225907262	0.931074895392647	13.5567457783625	0.601922867307272	0.646545189517388	0.913033060006017	0.905673485142186
RP11-491P10	12734714	163.333333333333	21244.6666666667	23666	8916.66666666667	1633	2023	1807.33333333333	99.6666666666667	99.6666666666667	0.333333333333333	13596.6666666667	15510.6666666667	6909.66666666667	1410.33333333333	1715	1794.33333333333	99	98.6666666666667	0	0.621	0.639333333333333	0.63	0.618666666666667	1.27233333333333	0.666666666666667	0.923	208	528.333333333333	31798	36133.3333333333	-0.687	19611.6666666667	12186.3333333333	22033	14100.3333333333	0.635	19191.0761154856	0.97830591308045	13.914647371736	0.557088878969395	0.62342198839094	0.866691790851362	0.890294921603164
RP11-43H17	12734714	163.333333333333	8448	8674.66666666667	2063.66666666667	1216	1354.66666666667	751	98.3333333333333	93	0	4885.33333333333	5086	1305.66666666667	1219.66666666667	1304	611.666666666667	91	79.3333333333333	0	0.501666666666667	0.508	0.495666666666667	0.489	1.573	0.520333333333333	0.787666666666667	208	528.333333333333	10897.6666666667	11325	-0.995666666666667	7232	3665.66666666667	7458.66666666667	3866.33333333333	0.639	5753.3106765831	0.78520274333475	12.0625118526701	0.71547613565258	0.718202840876793	0.930259209686313	0.942780495574149
RP11-492D3	12734714	163.333333333333	11365	13823.3333333333	7254.66666666667	1491.33333333333	1715	1714.33333333333	100	99.3333333333333	0	7314.66666666667	9038	5233.66666666667	1345.33333333333	1498	1377.66666666667	99.6666666666667	91.3333333333333	0	0.602333333333333	0.622333333333333	0.612	0.601333333333333	1.32433333333333	0.656	0.913	208	486.333333333333	15843	20024.6666666667	-0.731666666666667	9873.66666666667	5969.33333333333	12332	7692.66666666667	0.635	9400.5249343832	0.948760870674376	12.8923222063925	0.427694814085108	0.479173698539816	0.778154099457748	0.804460240300954
RP11-97J12	12734714	156.666666666667	8796.33333333333	9624.33333333333	4116.66666666667	1654.66666666667	2092	1720.66666666667	98.3333333333333	93.3333333333333	0	8408	8908.33333333333	3271	1425.33333333333	1703.33333333333	1269.33333333333	98.6666666666667	97.6666666666667	0	0.978666666666667	0.939666666666667	0.962333333333333	0.964666666666667	1.41933333333333	0.899	0.882	190.666666666667	552.333333333333	14124.3333333333	15452.6666666667	-0.0316666666666667	7141.66666666667	6982.66666666667	7969.66666666667	7483	0.635	10996.3254593176	1.5410870699163	12.7823503528401	0.630286233370465	0.568588525011914	0.932254053881864	0.895459877988374
RP11-541N19	12734714	133.333333333333	6970.66666666667	7372.33333333333	3028	1195.66666666667	1347	875.666666666667	89	77.6666666666667	0	4688	5017.66666666667	2137	1183.33333333333	1296.33333333333	772	82.3333333333333	72.3333333333333	0	0.579666666666667	0.610333333333333	0.611	0.627333333333333	1.86633333333333	0.642666666666667	0.813333333333333	132	689	9279.66666666667	10011	-0.794	5775	3504.66666666667	6176.66666666667	3834.33333333333	0.635	5519.16010498687	0.913398858580838	11.8497205118091	0.50188674962955	0.503464559240695	0.881405162976986	0.929242344593428
RP11-25L9	12734714	143.333333333333	24622	25351	5529.33333333333	1557	1774.66666666667	1273.33333333333	100	99.6666666666667	0	13432	13761.3333333333	3497.66666666667	1403.66666666667	1552.33333333333	1179	100	99.6666666666667	0	0.521	0.519	0.517	0.514	1.20633333333333	0.528333333333333	0.916	156	677	35093.3333333333	36151.6666666667	-0.939666666666667	23065	12028.3333333333	23794	12357.6666666667	0.635	18942.2572178478	0.820920063632974	14.0189948192844	0.746310746296154	0.780650476564819	0.973286310947723	0.969120944204435
RP11-347O8	12734714	153.333333333333	6715	6767	1947	1531.33333333333	1773.66666666667	1649.33333333333	96.3333333333333	81	0	6396.66666666667	6336.33333333333	1641.33333333333	1398.66666666667	1585.66666666667	1362	97.6666666666667	91.3333333333333	0	0.963	0.942333333333333	0.942	0.954666666666667	1.473	0.892666666666667	0.809	173.333333333333	826.666666666667	10181.6666666667	10173.3333333333	-0.055	5183.66666666667	4998	5235.66666666667	4937.66666666667	0.634666666666667	7876.75477005546	1.51751527408964	12.3071601563069	0.742964460263476	0.71397043183893	0.985471424282041	0.977875602302616
RP11-518H12	12734714	166.666666666667	11821	14353.3333333333	8373.33333333333	1678.33333333333	2549.33333333333	3203.66666666667	97.6666666666667	76.3333333333333	0	7232.66666666667	9031.66666666667	5996	1457.66666666667	2102.66666666667	2526.33333333333	93.6666666666667	56.6666666666667	0	0.570666666666667	0.597	0.586333333333333	0.573666666666667	1.45533333333333	0.625333333333333	0.899	208	637.666666666667	15917.6666666667	20249	-0.81	10142.6666666667	5775	12675	7574	0.643666666666667	8983.10084355703	0.886648547738926	12.8950628712755	0.351338455911816	0.429009498404409	0.770679926551825	0.805352025663214
!sample_table_end
