^SAMPLE = GSM185392
!Sample_title = Ovary, Carcinoma, NOS (12843794)
!Sample_geo_accession = GSM185392
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2536DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2536DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185392/suppl/GSM185392.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3544
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12843794	163.333333333333	8124.33333333333	8882	3505.66666666667	401.666666666667	1029.66666666667	2858.66666666667	99	74.3333333333333	0	5997.33333333333	6619.66666666667	2559	392.333333333333	834	2182.66666666667	99.6666666666667	78	0	0.720666666666667	0.730333333333333	0.723	0.732	1.25433333333333	0.714333333333333	0.883333333333333	190.666666666667	540.333333333333	13327.6666666667	14707.6666666667	-0.473666666666667	7722.66666666667	5605	8480.33333333333	6227.33333333333	0.688	8112.00882245873	1.04697934830212	12.6319222691497	0.606382093662941	0.599820401374671	0.890943830137929	0.903452060313105
RP11-491P10	12843794	180	20661.6666666667	25921.6666666667	15201.3333333333	385.666666666667	640.333333333333	1282.33333333333	99.3333333333333	99	2.66666666666667	12965.6666666667	16282.3333333333	10251.6666666667	393.666666666667	569.666666666667	1028.33333333333	99.6666666666667	99	0	0.619666666666667	0.622	0.628666666666667	0.618666666666667	1.53566666666667	0.628666666666667	0.828333333333333	256	270.333333333333	32848	41424.6666666667	-0.69	20276	12572	25536	15888.6666666667	0.705	17832.6241134752	0.879417392893557	13.9575356457359	0.372876285323764	0.414679511887941	0.794579726560896	0.796678093946224
RP11-43H17	12843794	176.666666666667	9512.66666666667	10274.3333333333	4661	441.666666666667	938.666666666667	2013.66666666667	99.6666666666667	96.6666666666667	0	6633	7221.33333333333	3336.33333333333	391.333333333333	747.666666666667	1628	99.6666666666667	94.3333333333333	0	0.686333333333333	0.694333333333333	0.699333333333333	0.698666666666667	1.20033333333333	0.691666666666667	0.951	240	417	15312.6666666667	16662.6666666667	-0.543	9071	6241.66666666667	9832.66666666667	6830	0.670666666666667	9313.49327797812	1.02339241743745	12.8410808489791	0.557689390482688	0.561162795244127	0.922202520973081	0.933282022292433
RP11-492D3	12843794	173.333333333333	7527.33333333333	11697.3333333333	9704	415.333333333333	1167.66666666667	3380.33333333333	91	58.3333333333333	0.333333333333333	6130	9406.33333333333	7568.66666666667	408	909.666666666667	2606.66666666667	94	60.3333333333333	0	0.803	0.795	0.837	0.811	1.46166666666667	0.766	0.832333333333333	224	434.666666666667	12834	20280.3333333333	-0.316666666666667	7112	5722	11282	8998.33333333333	0.705	8116.31205673759	1.13896680817138	12.6245964536162	0.202061711285663	0.178461254591039	0.642700775340212	0.637029711160661
RP11-97J12	12843794	163.333333333333	3201.33333333333	3455	1630.66666666667	390.666666666667	433	246.333333333333	97.6666666666667	95.3333333333333	0	2780.33333333333	3026.33333333333	1360	392	418.333333333333	169.333333333333	100	100	0	0.845333333333333	0.854333333333333	0.862666666666667	0.908333333333333	1.59366666666667	0.83	0.842666666666667	208	356	5199	5698.66666666667	-0.244333333333333	2810.66666666667	2388.33333333333	3064.33333333333	2634.33333333333	0.705	3387.70685579196	1.19918368221314	11.320789469663	0.559580159997581	0.536219583236197	0.911651884213651	0.921531854441485
RP11-541N19	12843794	136.666666666667	8470	9279	3782.33333333333	407.333333333333	445	336	100	99.6666666666667	0	5435.66666666667	6132.66666666667	3018	412	478	1022.66666666667	99	99	0	0.626666666666667	0.647333333333333	0.635	0.628	1.293	0.678333333333333	0.887666666666667	144	653.333333333333	13086.3333333333	14592.3333333333	-0.674666666666667	8062.66666666667	5023.66666666667	8871.66666666667	5720.66666666667	0.705	7125.768321513	0.888835367291962	12.607061599207	0.513104721449758	0.598312022617516	0.877397442966917	0.90638799882719
RP11-25L9	12843794	150	6278.33333333333	7655	4526	417	776.666666666667	2029.66666666667	99	78.3333333333333	0	5190.66666666667	6045.66666666667	3022	403	633.666666666667	1449	99.6666666666667	87	0	0.811666666666667	0.774	0.809666666666667	0.797333333333333	1.26466666666667	0.748	0.907333333333333	156	645.666666666667	10649	12880.6666666667	-0.301666666666667	5861.33333333333	4787.66666666667	7238	5642.66666666667	0.705	6791.01654846336	1.15126040159043	12.3380228509179	0.516466363473473	0.433062432751023	0.863287553834631	0.823569208486578
RP11-347O8	12843794	150	3194	3256	1017.33333333333	395.666666666667	500.666666666667	942.333333333333	92.6666666666667	62.3333333333333	0	1995.66666666667	2051.33333333333	588.333333333333	395	463.333333333333	777.666666666667	81.6666666666667	43.6666666666667	0	0.574333333333333	0.584	0.586333333333333	0.588333333333333	1.421	0.559666666666667	0.828666666666667	156	718.333333333333	4399	4516.66666666667	-0.800333333333333	2798.33333333333	1600.66666666667	2860.33333333333	1656.33333333333	0.692333333333333	2305.04225437507	0.830682980192057	11.0107850414944	0.712683789342738	0.685318977415954	0.963059311308026	0.97058270725369
RP11-518H12	12843794	160	4428.66666666667	5841	4059.33333333333	390	481.666666666667	634.333333333333	99	93.3333333333333	0	3446.33333333333	4354	2806	393.333333333333	434.333333333333	352	99.3333333333333	97	0	0.753	0.722	0.746333333333333	0.742666666666667	1.483	0.704333333333333	0.879333333333333	208	511	7091.66666666667	9411.66666666667	-0.409666666666667	4038.66666666667	3053	5451	3960.66666666667	0.695666666666667	4374.35603511133	1.08291073697805	11.7513114801267	0.354917505879879	0.300605006533996	0.771731104237391	0.740133073164635
!sample_table_end
