^SAMPLE = GSM185194
!Sample_title = Ankle, NOS, Melanoma, NOS (12735484)
!Sample_geo_accession = GSM185194
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1100DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 3211
!Sample_characteristics_ch1 = TB1100DF1X10
!Sample_growth_protocol_ch1 = "Ankle, NOS"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Ankle, NOS"; Melanoma, NOS; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185194/suppl/GSM185194.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3510
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12735484	170	15528.3333333333	16878.3333333333	8646.33333333333	917	2131	5168.66666666667	89.3333333333333	72.3333333333333	0	11466.3333333333	12454	6860.33333333333	1270.66666666667	2162.33333333333	4243.33333333333	87	58.3333333333333	0	0.698	0.701333333333333	0.691	0.671	1.69666666666667	0.748333333333333	0.931	208	516	24807	27144.6666666667	-0.519	14611.3333333333	10195.6666666667	15961.3333333333	11183.3333333333	0.902666666666667	11302.5496594531	0.773332836699341	13.5633822618049	0.443767534613104	0.480891925087218	0.908625659642712	0.912703027966688
RP11-491P10	12735484	106.666666666667	15765.3333333333	19652.6666666667	10271.3333333333	910	1324.66666666667	2039.33333333333	100	100	0	11179.3333333333	14780.6666666667	9517	1264	1646.66666666667	2277.33333333333	100	92.6666666666667	0	0.667666666666667	0.722	0.686666666666667	0.675	1.276	0.799666666666667	0.943333333333333	80	409.333333333333	24770.6666666667	32259.3333333333	-0.583333333333333	14855.3333333333	9915.33333333333	18742.6666666667	13516.6666666667	0.887	11178.5043216836	0.752494939507266	13.5669961932486	0.355702952576706	0.478190248390925	0.733732521588816	0.793155769695634
RP11-43H17	12735484	166.666666666667	13108.6666666667	15553.6666666667	6500.33333333333	883.333333333333	1054.33333333333	1084.33333333333	100	100	0	10681.6666666667	12804.3333333333	6239.66666666667	1234.66666666667	1331.66666666667	837.666666666667	100	100	0	0.778	0.794333333333333	0.774333333333333	0.770333333333333	1.25333333333333	0.845	0.934	208	594.666666666667	21672.3333333333	26240	-0.364	12225.3333333333	9447	14670.3333333333	11569.6666666667	0.893666666666667	10569.1959412957	0.870663792370769	13.3816190471731	0.519455246392575	0.592728366060635	0.820787194070946	0.83817156606137
RP11-492D3	12735484	173.333333333333	17692.3333333333	21908	12183	898	1556.33333333333	3083.66666666667	100	92	0.666666666666667	16460.6666666667	20860.6666666667	12072.6666666667	1250.33333333333	1819.66666666667	3036.66666666667	99.6666666666667	89.3333333333333	0.333333333333333	0.905333333333333	0.933666666666667	0.919666666666667	0.906666666666667	1.246	0.961333333333333	0.953333333333333	224	439.333333333333	32004.6666666667	40620.3333333333	-0.146	16794.3333333333	15210.3333333333	21010	19610.3333333333	0.887	17148.0646373544	1.02062912651471	13.9588586267423	0.419727435291595	0.443953507257369	0.774947430074863	0.798535393411181
RP11-97J12	12735484	160	8169.66666666667	8313.66666666667	2368.33333333333	888.666666666667	1390.66666666667	2525	98.3333333333333	76.6666666666667	0	8245	8493.33333333333	2452	1239.66666666667	1637.66666666667	2112	99.3333333333333	88	0	0.962333333333333	0.977	0.982666666666667	0.977333333333333	1.29633333333333	0.985	0.887333333333333	208	409	14286.3333333333	14678.6666666667	-0.0563333333333333	7281	7005.33333333333	7425	7253.66666666667	0.887	7897.7827884254	1.08497578662718	12.8016598306209	0.711296557233565	0.715168821821905	0.965762341338169	0.980598123716233
RP11-541N19	12735484	143.333333333333	8249	10243	5437	938	1182.33333333333	1475.33333333333	99.6666666666667	97.3333333333333	0	6493.66666666667	8378.33333333333	5278	1299.33333333333	1545.33333333333	1738.33333333333	94.3333333333333	72.6666666666667	0	0.718333333333333	0.762333333333333	0.726666666666667	0.698666666666667	1.49833333333333	0.853333333333333	0.888333333333333	156	646.333333333333	12505.3333333333	16384	-0.48	7311	5194.33333333333	9305	7079	0.887	5856.06914693724	0.809777403561067	12.5617168798017	0.366201611893098	0.463280931015765	0.734849562028953	0.781675484245455
RP11-25L9	12735484	153.333333333333	16403.3333333333	19684.3333333333	9130	863.333333333333	1051.66666666667	1099.33333333333	99	98.6666666666667	0	15759.3333333333	18917	10067	1180.66666666667	1290.33333333333	841.666666666667	98	97.6666666666667	0	0.935666666666667	0.939333333333333	0.928666666666667	0.905666666666667	1.29666666666667	1.00966666666667	0.962	173.333333333333	635	30118.6666666667	36557.3333333333	-0.0966666666666667	15540	14578.6666666667	18821	17736.3333333333	0.887	16435.9263434799	1.05495204308842	13.8665568676142	0.462413214123547	0.531955289415322	0.821689544982577	0.824970460948097
RP11-347O8	12735484	170	5582	5398.33333333333	2741.33333333333	860.333333333333	1236	2937.33333333333	72.6666666666667	34	0	4338.33333333333	4313.33333333333	2057	1223.66666666667	1593.33333333333	3531.33333333333	42.3333333333333	4.66666666666667	0	0.659666666666667	0.681666666666667	0.699333333333333	0.711333333333333	1.902	1.01966666666667	0.823666666666667	208	851.333333333333	7836.33333333333	7627.66666666667	-0.602333333333333	4721.66666666667	3114.66666666667	4538	3089.66666666667	0.895666666666667	3477.20873841836	0.736548820856257	11.8980207775919	0.523588545007225	0.49275185230176	0.958708505867199	0.961853109608343
RP11-518H12	12735484	170	14909.6666666667	15948.3333333333	9200.66666666667	923	1539.66666666667	2718.33333333333	92.6666666666667	85.3333333333333	0	14428.6666666667	15976.3333333333	9425.66666666667	1270	1855.66666666667	2763.33333333333	90.3333333333333	82	0	0.941	0.979	0.975	0.953	1.56266666666667	1.013	0.936333333333333	208	471.666666666667	27145.3333333333	29731.6666666667	-0.088	13986.6666666667	13158.6666666667	15025.3333333333	14706.3333333333	0.878833333333333	14973.675957019	1.07055086265545	13.7277267359658	0.412734590607825	0.427108663557095	0.89578666532835	0.932722871774005
!sample_table_end
