^SAMPLE = GSM185319
!Sample_title = Ovary, Cancer (12647175)
!Sample_geo_accession = GSM185319
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1364DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1364DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/3/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185319/suppl/GSM185319.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3566
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12647175	133.333333333333	16969.3333333333	18513.3333333333	6062	939	1592.33333333333	3376	99.6666666666667	98.6666666666667	0	8366.33333333333	8927.66666666667	2923.66666666667	943.666666666667	1232	1634	98.6666666666667	97	0	0.463333333333333	0.454666666666667	0.449	0.441	1.412	0.452	0.929333333333333	132	661	23453	25558.3333333333	-1.11	16030.3333333333	7422.66666666667	17574.3333333333	7984	0.538333333333333	13799.9573196756	0.86072501887024	13.4110919971089	0.672613745113275	0.672068367392283	0.929779200103733	0.911586619283909
RP11-491P10	12647175	133.333333333333	17194.3333333333	19016.6666666667	7886.66666666667	879.333333333333	1051	1144.66666666667	99.6666666666667	99.3333333333333	0	8620.33333333333	9797.66666666667	4669.66666666667	914	978.333333333333	586	98.6666666666667	98.3333333333333	0	0.473333333333333	0.490333333333333	0.479333333333333	0.472	1.31766666666667	0.513666666666667	0.938333333333333	132	659	24021.3333333333	27021	-1.08033333333333	16315	7706.33333333333	18137.3333333333	8883.66666666667	0.558	13810.633213859	0.848552397092311	13.4367964958116	0.518023808276471	0.582164877856063	0.863301232710519	0.894409321923346
RP11-43H17	12647175	150	11154.3333333333	12319.3333333333	4337.66666666667	781	864.333333333333	571.333333333333	100	100	0	6173	6839.33333333333	2526.33333333333	878.333333333333	923	382.666666666667	100	100	0	0.51	0.517	0.515666666666667	0.512	1.267	0.506666666666667	0.902	156	651	15668	17499.3333333333	-0.971	10373.3333333333	5294.66666666667	11538.3333333333	5961	0.562	9460.49272867832	0.908644208795536	12.8394682850288	0.629081583680577	0.646774087915423	0.887136488495514	0.898880382179749
RP11-492D3	12647175	140	16256	17786.6666666667	6775	870.666666666667	1095.66666666667	1672	99.6666666666667	99.6666666666667	0	7251.33333333333	8323.66666666667	3523.66666666667	895	980	844.333333333333	98.3333333333333	98	0	0.412666666666667	0.439	0.438666666666667	0.425333333333333	1.27133333333333	0.459666666666667	0.947333333333333	156	718	21741.6666666667	24344.6666666667	-1.27633333333333	15385.3333333333	6356.33333333333	16916	7428.66666666667	0.558	11391.2783751494	0.73984866234021	13.2677024005239	0.577455553755605	0.619569039612903	0.855728053667613	0.909919799588383
RP11-97J12	12647175	130	9174	9175.66666666667	2959.66666666667	852	919.333333333333	519	100	100	0	6431	6477.66666666667	2007.66666666667	924.333333333333	954.666666666667	311.333333333333	100	100	0	0.661666666666667	0.667333333333333	0.655666666666667	0.674333333333333	1.403	0.651	0.888	120	618.333333333333	13828.6666666667	13877	-0.596	8322	5506.66666666667	8323.66666666667	5553.33333333333	0.558	9868.57825567503	1.18571397782098	12.7237808548666	0.699574856070127	0.68320229101706	0.971441669589698	0.960323779554796
RP11-541N19	12647175	110	6133.66666666667	6692.66666666667	2238.66666666667	796	997.666666666667	1485.66666666667	84	69	0	3644	3789	1109.33333333333	920.333333333333	1014.33333333333	819.333333333333	84.3333333333333	68	0	0.629	0.526333333333333	0.530333333333333	0.538666666666667	1.799	0.502	0.833	93.3333333333333	558.333333333333	8061.33333333333	8765.33333333333	-0.73	5337.66666666667	2723.66666666667	5896.66666666667	2868.66666666667	0.558	4881.12305854241	1.12686796946997	11.3152156638206	0.637820780620344	0.516306194721191	0.853492425684004	0.778689715500129
RP11-25L9	12647175	123.333333333333	17839.6666666667	19458	6682.33333333333	917	1034	793.333333333333	100	100	0	17083.6666666667	18799.3333333333	6913.33333333333	939.333333333333	993	469.333333333333	100	100	0	0.954	0.963333333333333	0.960666666666667	0.956	1.22533333333333	0.986333333333333	0.953666666666667	120	650.666666666667	33067	36401	-0.0683333333333333	16922.6666666667	16144.3333333333	18541	17860	0.558	28932.4970131422	1.70977023025724	14.0118848051391	0.631839001471081	0.656082737857718	0.903690745476436	0.912831648783997
RP11-347O8	12647175	123.333333333333	6245	6301.66666666667	2366.66666666667	876.666666666667	1029.33333333333	1067	97.6666666666667	94.3333333333333	0	3353.33333333333	3339.33333333333	1254	920.666666666667	984	653	92.6666666666667	83.3333333333333	0	0.453333333333333	0.446666666666667	0.437666666666667	0.413	1.86666666666667	0.433666666666667	0.702333333333333	120	669.333333333333	7801	7843.66666666667	-1.14133333333333	5368.33333333333	2432.66666666667	5425	2418.66666666667	0.526	4628.00057958882	0.861895394489436	11.8183195541961	0.624766631325419	0.628485371335097	0.980081998167374	0.983733391506469
RP11-518H12	12647175	140	16559	17956.6666666667	6798.66666666667	899	1722	4529.66666666667	98	94	0	8829.66666666667	9452.66666666667	3316.33333333333	925.666666666667	1275.33333333333	2189.66666666667	97.3333333333333	95.3333333333333	0	0.505333333333333	0.5	0.499	0.504	1.33866666666667	0.490333333333333	0.916666666666667	156	756.333333333333	23564	25584.6666666667	-0.985666666666667	15660	7904	17057.6666666667	8527	0.526333333333333	15016.4798013766	0.959900431943273	13.4410977924204	0.649229245295408	0.621398756198999	0.926947789318924	0.917856166685729
!sample_table_end
