^SAMPLE = GSM186639
!Sample_title = Kidney, NOS, Leiomyosarcoma, NOS (12599143)
!Sample_geo_accession = GSM186639
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0571DZ2T20
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0571DZ2T20
!Sample_growth_protocol_ch1 = "Kidney, NOS"; Leiomyosarcoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male v2
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male v2
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Kidney, NOS"; Leiomyosarcoma, NOS; University of Pennsylvania; 6/30/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186639/suppl/GSM186639.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3570
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12599143	176.666666666667	1572.33333333333	1664.33333333333	676.666666666667	263.666666666667	341.666666666667	381.666666666667	95.6666666666667	79.6666666666667	0	2107.33333333333	2195.33333333333	825.666666666667	292.666666666667	367.333333333333	431.666666666667	97.6666666666667	85.6666666666667	0	1.39666666666667	1.37033333333333	1.37833333333333	1.40433333333333	1.54166666666667	1.396	0.786666666666667	240	550.666666666667	3123.33333333333	3303.33333333333	0.473	1308.66666666667	1814.66666666667	1400.66666666667	1902.66666666667	1.2335	1471.15254695311	1.13227475812776	10.5796962570184	0.625104709218142	0.593365728687695	0.952213306692628	0.933407925622707
RP11-491P10	12599143	153.333333333333	1960.66666666667	2272.66666666667	1142	208.333333333333	318	533	95.3333333333333	77.3333333333333	0	2058.66666666667	2396.33333333333	1219.33333333333	249.666666666667	317.333333333333	357.333333333333	98.6666666666667	88.6666666666667	0	1.035	1.04766666666667	1.044	1.04633333333333	1.40966666666667	1.10766666666667	0.867666666666667	173.333333333333	396.666666666667	3561.33333333333	4211	0.0463333333333333	1752.33333333333	1809	2064.33333333333	2146.66666666667	1.204	1502.49169435216	0.859683525242944	10.7903014531108	0.495605536185418	0.503754781363878	0.845915102662527	0.856469535274812
RP11-43H17	12599143	153.333333333333	1030.33333333333	1055	338	179.333333333333	208.666666666667	167.333333333333	83.6666666666667	75	0	600.333333333333	649.666666666667	290.666666666667	270	297.333333333333	186.333333333333	67.6666666666667	45	0	0.361333333333333	0.403666666666667	0.514333333333333	0.545333333333333	2.54466666666667	0.867666666666667	0.309666666666667	173.333333333333	561.333333333333	1181.33333333333	1255.33333333333	-1.47866666666667	851	330.333333333333	875.666666666667	379.666666666667	1.1375	290.40293040293	0.317647777144178	8.28184850717538	0.567447941302811	0.605045144378275	0.819268383075236	0.914516914039202
RP11-492D3	12599143	183.333333333333	1387	1648.33333333333	948.666666666667	217.333333333333	274	318.666666666667	94	78.6666666666667	0	1224.33333333333	1462.66666666667	800	254.666666666667	296.666666666667	253.666666666667	98.3333333333333	87.6666666666667	0	0.825333333333333	0.839	0.846333333333333	0.891333333333333	1.776	0.776666666666667	0.717666666666667	256	345	2139.33333333333	2639	-0.279333333333333	1169.66666666667	969.666666666667	1431	1208	1.23	788.346883468835	0.671146383035375	10.0488876855692	0.469245164714088	0.429230903795439	0.809668272560729	0.823602836945636
RP11-97J12	12599143	173.333333333333	377.333333333333	431	232	206.333333333333	273.333333333333	322	28.3333333333333	5.66666666666667	0	1142.66666666667	1168.33333333333	344.333333333333	250.333333333333	312.666666666667	318.333333333333	95.6666666666667	74.3333333333333	0	5.31566666666667	4.147	3.979	4.242	2.632	3.54966666666667	0.248333333333333	224	410	1063.33333333333	1142.66666666667	2.396	171	892.333333333333	224.666666666667	918	1.204	741.140642303433	4.41464600151331	8.60306617744597	0.705251512591966	0.462828453873882	0.971914891240321	0.760108396514189
RP11-25L9	12599143	160	2085.66666666667	2247	789	192.666666666667	206.666666666667	114	99.6666666666667	99.3333333333333	0	2418.66666666667	2674.66666666667	1101	220	230.666666666667	96	99.3333333333333	98.6666666666667	0	1.188	1.219	1.19366666666667	1.18233333333333	1.55633333333333	1.286	0.831	208	599	4091.66666666667	4509	0.244	1893	2198.66666666667	2054.33333333333	2454.66666666667	1.1435	1922.75178545401	1.03898692421059	10.9475521366131	0.594879614925074	0.650690133806291	0.898721886787026	0.92280186062423
RP11-541N19	12599143	153.333333333333	927.333333333333	1017	493	181.666666666667	217.333333333333	177.666666666667	81	61	0	1471.66666666667	1725	919.666666666667	234.666666666667	270.333333333333	213	95.6666666666667	84.6666666666667	0	1.97	1.96266666666667	1.851	1.992	2.03233333333333	2.00666666666667	0.588	173.333333333333	627	1982.66666666667	2325.66666666667	0.939333333333333	745.666666666667	1237	835.333333333333	1490.33333333333	1.2135	1019.36547177585	1.62353818907804	9.42737156582697	0.530231684558908	0.51392081478671	0.869415882125108	0.879310032421407
RP11-347O8	12599143	170	761.333333333333	825.666666666667	334.666666666667	270.333333333333	320	360	69	30.6666666666667	0	1109.33333333333	1163.66666666667	373	271.666666666667	308.666666666667	322.333333333333	85.6666666666667	68	0	1.70066666666667	1.60333333333333	1.67833333333333	1.748	1.99733333333333	1.499	0.545	208	824.666666666667	1328.66666666667	1447.33333333333	0.762666666666667	491	837.666666666667	555.333333333333	892	1.208	693.432671081678	1.40794750228866	9.31776462563436	0.678571482402836	0.594124922324358	0.936126899182022	0.883622094957998
RP11-518H12	12599143	176.666666666667	1079.33333333333	1146	578	266	424.666666666667	608.666666666667	61.6666666666667	28.3333333333333	0	1249.33333333333	1348.33333333333	500.666666666667	289.333333333333	417	500.333333333333	90.3333333333333	51	0	1.20333333333333	1.21133333333333	1.29066666666667	1.407	2.11633333333333	1.01166666666667	0.626333333333333	240	435.333333333333	1773.33333333333	1939	0.259333333333333	813.333333333333	960	880	1059	1.245	771.084337349398	0.966301827078939	9.76546804823367	0.633200817726604	0.489754528987343	0.906821541932268	0.918290433612062
!sample_table_end
