^SAMPLE = GSM185382
!Sample_title = Ovary, Adenocarcinoma, NOS (12776103)
!Sample_geo_accession = GSM185382
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1405DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1405DF1T10
!Sample_growth_protocol_ch1 = Ovary; Adenocarcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Adenocarcinoma, NOS; University of Pennsylvania; 12/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185382/suppl/GSM185382.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3393
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12776103	170	12405.3333333333	16152	10539.6666666667	758	934.666666666667	1162.33333333333	99.3333333333333	99	0	9137	12656.3333333333	9849	1119.66666666667	1220	902	100	99.6666666666667	0	0.690666666666667	0.751666666666667	0.693666666666667	0.701	1.43066666666667	0.872666666666667	0.850666666666667	208	684.333333333333	19664.6666666667	26930.6666666667	-0.534	11647.3333333333	8017.33333333333	15394	11536.6666666667	0.662333333333333	12143.2179207246	1.04347525641781	13.2176035589682	0.22032242481419	0.347937491019452	0.693080757182784	0.753375729276327
RP11-491P10	12776103	110	4795.5	11774.5	11279.5	914.5	1560.5	3422	70	59.5	0	3841.5	8374	7718.5	1254.5	1727	2675	65.5	55	0	0.6675	0.6555	0.67	0.6185	1.835	0.6635	0.912	80	446.5	6468	17979.5	-0.5865	3881	2587	10860	7119.5	0.646	4004.6439628483	1.03316884668509	11.6287617127795	0.078336160256941	0.0421560096350138	0.363284764468806	0.357405334003226
RP11-43H17	12776103	116.666666666667	2327.66666666667	2709.33333333333	1635	808.666666666667	903.666666666667	719.666666666667	62.6666666666667	45.6666666666667	0	2362	2497.33333333333	1191.66666666667	1213.66666666667	1281	603.333333333333	57.3333333333333	40.6666666666667	0	0.809666666666667	0.68	0.802333333333333	0.815666666666667	2.835	0.680666666666667	0.518	106.666666666667	529.333333333333	2667.33333333333	3184.33333333333	-0.31	1519	1148.33333333333	1900.66666666667	1283.66666666667	0.665666666666667	1727.57044682858	1.2160289330824	9.64492634773606	0.502636355927274	0.314470713906488	0.7394591358074	0.648449262124528
RP11-492D3	12776103	180	19263	27132	20151	957	1953	5004	97	77	11	9702	15627	15000	1204	1854	4126	76	51	0	0.464	0.551	0.466	0.466	1.656	0.637	0.861	256	407	26804	40598	-1.107	18306	8498	26175	14423	0.646	13154.7987616099	0.718605853906364	13.6064682968066	0.040122864273373	0.257297655904467	0.589197809054982	0.699369627507163
RP11-97J12	12776103	156.666666666667	27912.6666666667	28819	10821.6666666667	882.666666666667	1917.66666666667	4809	97.3333333333333	94.3333333333333	0	11298	11624.3333333333	4403.66666666667	1198.33333333333	1820	3207.66666666667	96	73	0	0.374333333333333	0.374333333333333	0.371666666666667	0.375333333333333	1.323	0.368666666666667	0.930666666666667	190.666666666667	540.333333333333	37129.6666666667	38362.3333333333	-1.418	27030	10099.6666666667	27936.3333333333	10426	0.646	15634.1589267286	0.579481037271012	14.0090396708497	0.620345678803317	0.622427903982027	0.969045288521757	0.968658426513009
RP11-541N19	12776103	140	36076.6666666667	38388.3333333333	11114	888.666666666667	1126.66666666667	2000	99.6666666666667	99.3333333333333	4.33333333333333	17386.3333333333	19558.3333333333	8739.33333333333	1188	1337.33333333333	1380	98.3333333333333	97.6666666666667	0	0.46	0.489333333333333	0.462666666666667	0.459	1.505	0.546333333333333	0.854333333333333	156	655.666666666667	51386.3333333333	55870	-1.121	35188	16198.3333333333	37499.6666666667	18370.3333333333	0.646	25074.8194014448	0.712214867567525	14.5409152153451	0.556342918243278	0.710391280157347	0.883885547303354	0.939556066781547
RP11-25L9	12776103	153.333333333333	47459.6666666667	49817	9533	886.333333333333	1734	4724.66666666667	99.6666666666667	99.6666666666667	14	16511	18368.6666666667	7432.33333333333	1169.33333333333	1530	2448.33333333333	99.6666666666667	98.6666666666667	0	0.331666666666667	0.352333333333333	0.325666666666667	0.334333333333333	1.423	0.382	0.791	173.333333333333	587.333333333333	61915	66130	-1.594	46573.3333333333	15341.6666666667	48930.6666666667	17199.3333333333	0.646	23748.7100103199	0.513061063354996	14.6785602742751	0.592673264367667	0.799741810705643	0.888231624970469	0.943874910935629
RP11-347O8	12776103	153.333333333333	5585	5648.66666666667	1709.66666666667	772.666666666667	862.666666666667	623	99.3333333333333	97	0	5473.33333333333	5639.33333333333	1544	1181.66666666667	1260	591	99.3333333333333	98	0	0.906333333333333	0.922333333333333	0.929333333333333	0.922666666666667	1.431	0.923666666666667	0.82	173.333333333333	859	9104	9333.66666666667	-0.147333333333333	4812.33333333333	4291.66666666667	4876	4457.66666666667	0.680333333333333	6321.5866370347	1.33131762372923	12.1325671752883	0.726346213247844	0.698646794097011	0.966669974928957	0.984900547436436
RP11-518H12	12776103	170	6708.33333333333	10311.3333333333	8563.33333333333	777	2086.33333333333	5462.66666666667	62.6666666666667	29.6666666666667	0	3998.66666666667	5837	5145.66666666667	1146	1973.66666666667	3704	43.3333333333333	19.3333333333333	0	0.482	0.491666666666667	0.463	0.447333333333333	1.72233333333333	0.567333333333333	0.817333333333333	224	507.333333333333	8784	14225.3333333333	-1.05333333333333	5931.33333333333	2852.66666666667	9534.33333333333	4691	0.708333333333333	4038.80936040474	0.680530989744012	11.9947400055617	0.120310640950038	0.168422069584694	0.609152268180932	0.621017451115692
!sample_table_end
