^SAMPLE = GSM186643
!Sample_title = Unknown primary site, Hemangiosarcoma (12553387)
!Sample_geo_accession = GSM186643
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1159DZ1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1159DZ1T10
!Sample_growth_protocol_ch1 = Unknown primary site; Hemangiosarcoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Unknown primary site; Hemangiosarcoma; University of Pennsylvania; 5/12/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186643/suppl/GSM186643.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3509
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12553387	170	10684	12399.6666666667	5335.66666666667	812	1837.33333333333	3510.66666666667	97	70.3333333333333	0	14546.3333333333	17835.3333333333	8022.66666666667	1007.66666666667	2789.33333333333	5767.33333333333	96.6666666666667	60.6666666666667	0	1.37	1.45033333333333	1.444	1.458	1.29766666666667	1.514	0.924	208	485	23410.6666666667	28415.3333333333	0.451666666666667	9872	13538.6666666667	11587.6666666667	16827.6666666667	1.453	9317.73342509751	0.942826131490672	13.494653658721	0.550867678467945	0.569824924871652	0.804626715850001	0.852347439168267
RP11-491P10	12553387	170	11270.6666666667	15221	9149.33333333333	607.333333333333	1998	4625.66666666667	94.6666666666667	66.3333333333333	0	16655.3333333333	23194.6666666667	13912.6666666667	834.333333333333	3198.33333333333	7710.33333333333	95.3333333333333	58.3333333333333	0	1.48133333333333	1.528	1.52166666666667	1.531	1.318	1.58966666666667	0.876	208	461.666666666667	26484.3333333333	36974	0.566	10663.3333333333	15821	14613.6666666667	22360.3333333333	1.449	10918.5645272602	1.02248756983922	13.6585668195188	0.395411090325238	0.395689208659477	0.706847383164538	0.729032357507168
RP11-43H17	12553387	170	7427	7779.66666666667	2988.66666666667	2077.33333333333	5186.66666666667	6882.33333333333	31.3333333333333	1.33333333333333	0	10842.3333333333	11447.3333333333	4145.66666666667	2810.33333333333	6838.66666666667	8311.33333333333	48.3333333333333	5	0	1.50366666666667	1.51833333333333	1.52166666666667	1.56133333333333	1.471	1.339	0.817333333333333	208	517.666666666667	13381.6666666667	14339.3333333333	0.587666666666667	5349.66666666667	8032	5702.33333333333	8637	1.4045	5718.7611249555	1.07077697247153	12.6668971589859	0.641694396210144	0.621286820381074	0.927819875202355	0.919005929258455
RP11-492D3	12553387	176.666666666667	5733.66666666667	8138.66666666667	5599.66666666667	643	1773	3468.66666666667	72.6666666666667	38	0	8323.33333333333	13222.3333333333	9962.33333333333	821	2788.66666666667	5797	70	33.6666666666667	0	1.46066666666667	1.64233333333333	1.59	1.573	1.422	1.766	0.905666666666667	240	453.333333333333	12593	19897	0.542333333333333	5090.66666666667	7502.33333333333	7495.66666666667	12401.3333333333	1.428	5253.73482726424	1.02290225493513	12.5660363433247	0.245218379924216	0.309438241374464	0.601166713352728	0.676420126842444
RP11-97J12	12553387	153.333333333333	4275.33333333333	4286	1347.66666666667	559	1176.33333333333	2165.33333333333	82.3333333333333	45.6666666666667	0	5894.66666666667	6016	1497.33333333333	807.666666666667	1742	3247.66666666667	87.6666666666667	33	0	1.37733333333333	1.402	1.416	1.458	1.42866666666667	1.36966666666667	0.835333333333333	173.333333333333	516.666666666667	8803.33333333333	8935.33333333333	0.458333333333333	3716.33333333333	5087	3727	5208.33333333333	1.449	3510.69703243616	0.950551803991853	12.0737572279389	0.753440570930898	0.686337787462169	0.976163503365223	0.97697753687963
RP11-25L9	12553387	160	8510.66666666667	10460.6666666667	5948	651	995.666666666667	1504.33333333333	96	93	0	14213.6666666667	18689.3333333333	11189.6666666667	844.666666666667	1508.66666666667	2810.66666666667	96.3333333333333	93.6666666666667	0	1.708	1.82066666666667	1.80166666666667	1.83766666666667	1.79633333333333	1.97966666666667	0.778333333333333	208	535.333333333333	21228.6666666667	27654.3333333333	0.765	7859.66666666667	13369	9809.66666666667	17844.6666666667	1.453	9200.96352374397	1.1757946615019	13.3153721960762	0.400453192142592	0.429675828926151	0.747214139464468	0.799239759341337
RP11-541N19	12553387	150	7311.33333333333	8681.66666666667	4884.66666666667	576	934	1940.33333333333	97	82	0	8361	10707	5960.33333333333	801.333333333333	1290	2605.66666666667	96.3333333333333	83.3333333333333	0	1.12633333333333	1.227	1.22833333333333	1.21166666666667	1.346	1.24166666666667	0.94	156	646.333333333333	14295	18011.3333333333	0.169666666666667	6735.33333333333	7559.66666666667	8105.66666666667	9905.66666666667	1.393	5426.89638669538	0.808656455345003	12.7857678525073	0.44546371037176	0.439928288782906	0.763299856941325	0.831862501377667
RP11-347O8	12553387	166.666666666667	4300	4347.66666666667	1158	676.333333333333	1016.66666666667	1713.66666666667	79	65.3333333333333	0	6289.66666666667	6289.66666666667	1197.33333333333	842.333333333333	1382.66666666667	2832.33333333333	71.3333333333333	66.6666666666667	0	1.506	1.489	1.51033333333333	1.53333333333333	1.374	1.58866666666667	0.791666666666667	208	734	9071	9118.66666666667	0.586666666666667	3623.66666666667	5447.33333333333	3671.33333333333	5447.33333333333	1.4475	3763.27000575705	1.04024866848709	12.1161922018966	0.808967872098741	0.733828677291827	0.988052179415211	0.978625504938049
RP11-518H12	12553387	170	6445	7191	4020.66666666667	711	2143	4162	70.3333333333333	24	0	10130.6666666667	11520.3333333333	6403.66666666667	901	3231.33333333333	6669.33333333333	72.6666666666667	25.3333333333333	0	1.605	1.635	1.659	1.67566666666667	1.37166666666667	1.63833333333333	0.927333333333333	208	436.333333333333	14963.6666666667	17099.3333333333	0.677333333333333	5734	9229.66666666667	6480	10619.3333333333	1.479	6240.47780031553	1.08504605866838	12.8198287636414	0.445205756061652	0.441033056814232	0.866219282890028	0.884612387441631
!sample_table_end
