^SAMPLE = GSM185421
!Sample_title = Ovary, Carcinoma, NOS (12891065)
!Sample_geo_accession = GSM185421
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2648DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2648DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 4/9/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185421/suppl/GSM185421.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3583
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12891065	146.666666666667	19231	21676	8953.66666666667	921.333333333333	1162.66666666667	1770.33333333333	100	100	0	10310.3333333333	11715.3333333333	4871.33333333333	854	971.333333333333	1008.66666666667	100	100	0	0.516666666666667	0.523333333333333	0.520666666666667	0.522	1.15566666666667	0.534	0.969	156	682.333333333333	27766	31616	-0.953333333333333	18309.6666666667	9456.33333333333	20754.6666666667	10861.3333333333	0.583333333333333	16218.9627366098	0.885728161430169	13.6828077442247	0.585066047163367	0.587486825552027	0.870987981248441	0.882647119771769
RP11-491P10	12891065	150	38275	41442	11358.3333333333	849.666666666667	1407.66666666667	3261.33333333333	100	100	6.33333333333333	21507.6666666667	24189	9228.33333333333	855	1138.33333333333	1864	100	100	0	0.552666666666667	0.575333333333333	0.560666666666667	0.561666666666667	1.19366666666667	0.627333333333333	0.921333333333333	156	681.666666666667	58078	63926.3333333333	-0.856333333333333	37425.3333333333	20652.6666666667	40592.3333333333	23334	0.609	33912.424740011	0.90729741833496	14.7590757438981	0.619434644763816	0.724639953120156	0.885752099897196	0.921270363139499
RP11-43H17	12891065	153.333333333333	12661	12951.6666666667	2440.66666666667	909.333333333333	1129.66666666667	1510.66666666667	100	100	0	7411.33333333333	7642	1481	875.333333333333	1001	915.333333333333	99.6666666666667	99.6666666666667	0	0.556333333333333	0.562333333333333	0.561333333333333	0.558	1.22933333333333	0.562	0.947	173.333333333333	600	18287.6666666667	18809	-0.846	11751.6666666667	6536	12042.3333333333	6766.66666666667	0.617	10596.9356486211	0.901812428389731	13.0970003959502	0.806326084549059	0.811683249008921	0.966042205514316	0.976040940359078
RP11-492D3	12891065	156.666666666667	14799.6666666667	20637	14080.6666666667	772	1197.66666666667	2670.66666666667	99.6666666666667	86.6666666666667	1	9044.33333333333	13125	10529.6666666667	807	1049.33333333333	1621	98.6666666666667	85	0	0.589333333333333	0.621	0.611333333333333	0.582333333333333	1.42	0.67	0.919333333333333	190.666666666667	620.666666666667	22265	32183	-0.764	14027.6666666667	8237.33333333333	19865	12318	0.609	13525.9989053093	0.967674194020164	13.3868762673465	0.205901540515106	0.31952305729092	0.674934432577441	0.709947605008581
RP11-97J12	12891065	130	10253.6666666667	9935.33333333333	3225.66666666667	853.666666666667	944.666666666667	900.333333333333	99.3333333333333	96.6666666666667	0	5969	5996	1726	865	914	490.666666666667	100	100	0	0.546666666666667	0.569	0.548	0.592666666666667	1.61933333333333	0.545333333333333	0.862	120	592.333333333333	14504	14212.6666666667	-0.873666666666667	9400	5104	9081.66666666667	5131	0.609	8380.95238095238	0.897190047450085	12.7478236955684	0.712925885230545	0.678965709097387	0.988959025880825	0.965527862978847
RP11-541N19	12891065	156.666666666667	11431	13294.6666666667	5346	736	1396.33333333333	3529.33333333333	99	90	0	7225	8124.33333333333	3425.33333333333	805	1170	2183.33333333333	99	88.6666666666667	0	0.601666666666667	0.584666666666667	0.583333333333333	0.575333333333333	1.33066666666667	0.585333333333333	0.907333333333333	190.666666666667	551.333333333333	17115	19878	-0.733666666666667	10695	6420	12558.6666666667	7319.33333333333	0.609	10541.8719211823	0.988123940134738	13.0137225705021	0.578301599613913	0.595405123444239	0.876854294010958	0.851074444053673
RP11-25L9	12891065	156.666666666667	16507	19082	8094	719	830	911.666666666667	100	100	0	10531	12309.3333333333	6042.66666666667	762	828.666666666667	633.333333333333	99.6666666666667	99	0	0.619666666666667	0.629	0.625333333333333	0.606	1.34633333333333	0.652666666666667	0.918666666666667	190.666666666667	545.333333333333	25557	29910.3333333333	-0.690333333333333	15788	9769	18363	11547.3333333333	0.609	16041.0509031199	1.0178062495368	13.5949941845758	0.516139907218774	0.5799568395818	0.850603953604845	0.8624338816476
RP11-347O8	12891065	133.333333333333	5535.33333333333	5623	1412	853.666666666667	900	519.666666666667	100	99.6666666666667	0	3453.33333333333	3564	920	822.666666666667	852.333333333333	390	99.3333333333333	98.3333333333333	0	0.564333333333333	0.575333333333333	0.579333333333333	0.566666666666667	1.31866666666667	0.569666666666667	0.87	132	717.333333333333	7312.33333333333	7510.66666666667	-0.827333333333333	4681.66666666667	2630.66666666667	4769.33333333333	2741.33333333333	0.595666666666667	4420.05845254576	0.946959279035403	11.7715433277437	0.741620728650359	0.746813725913187	0.96305674209666	0.982254044003568
RP11-518H12	12891065	160	20826.3333333333	26055	13782.3333333333	1047.66666666667	2004.33333333333	5720.66666666667	98.6666666666667	90.3333333333333	2	12495.3333333333	15821.3333333333	9440.33333333333	933.666666666667	1399	3393	98	95	0	0.585666666666667	0.595333333333333	0.592	0.58	1.29566666666667	0.618666666666667	0.94	208	619.666666666667	31340.3333333333	39895	-0.772333333333333	19778.6666666667	11561.6666666667	25007.3333333333	14887.6666666667	0.559666666666667	20658.1348809497	1.04626467385179	13.8803682853689	0.406231541990421	0.470237471578589	0.779531321591635	0.792496521608353
!sample_table_end
