^SAMPLE = GSM185404
!Sample_title = Ovary, Cancer (12886502)
!Sample_geo_accession = GSM185404
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0253DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0253DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 4/16/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185404/suppl/GSM185404.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3522
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12886502	133.333333333333	17537.3333333333	17886	5782.66666666667	1276.66666666667	2091	3861.66666666667	99.3333333333333	87.3333333333333	0	13307.3333333333	13159	4270.66666666667	756	1261.66666666667	2489.33333333333	98.3333333333333	94.6666666666667	0	0.776	0.749333333333333	0.759666666666667	0.730666666666667	1.447	0.731666666666667	0.921333333333333	132	672.333333333333	28812	29012.3333333333	-0.368333333333333	16260.6666666667	12551.3333333333	16609.3333333333	12403	0.772333333333333	16296.3851822887	1.00416553068141	13.795634791453	0.67499529922799	0.677082342358717	0.977116627768645	0.965831464618837
RP11-491P10	12886502	133.333333333333	23287.3333333333	25853.3333333333	11628	1283	1814.66666666667	3393.33333333333	100	100	0	17918	19900.6666666667	9310.33333333333	775.333333333333	1160.66666666667	2656	100	99.3333333333333	0	0.776333333333333	0.776	0.791	0.772666666666667	1.268	0.783	0.941666666666667	132	672.666666666667	39147	43695.6666666667	-0.367666666666667	22004.3333333333	17142.6666666667	24570.3333333333	19125.3333333333	0.889	19283.0896137983	0.872990668758988	14.2365498396425	0.538193962899526	0.553786374513442	0.894888847588916	0.894716041600617
RP11-43H17	12886502	136.666666666667	10185.3333333333	10992.6666666667	4702	1131.66666666667	1350	1193	100	91.6666666666667	0	9235.33333333333	9746.33333333333	3940.66666666667	732	904	907.333333333333	100	95.6666666666667	0	0.928333333333333	0.911333333333333	0.937666666666667	0.930333333333333	1.36866666666667	0.886666666666667	0.887	144	722	17557	18875.3333333333	-0.12	9053.66666666667	8503.33333333333	9861	9014.33333333333	0.874	9695.81404582082	1.05991561079699	13.0778003802242	0.596213971975589	0.572948930267626	0.904104814468537	0.917182670192957
RP11-492D3	12886502	143.333333333333	9236	10113.3333333333	4591.66666666667	1297.66666666667	1365.66666666667	620.666666666667	100	100	0	9543.66666666667	10210.3333333333	4319.33333333333	747.666666666667	787.333333333333	321.333333333333	100	100	0	1.10533333333333	1.07533333333333	1.11166666666667	1.11566666666667	1.33533333333333	1.02933333333333	0.918666666666667	156	648	16734.3333333333	18278.3333333333	0.143333333333333	7938.33333333333	8796	8815.66666666667	9462.66666666667	0.889	9894.26321709788	1.24285213997213	13.0148473404473	0.57863519146142	0.548885735159361	0.925846225967398	0.900267156998273
RP11-97J12	12886502	130	5739.66666666667	5845	2672.66666666667	1281.66666666667	1445.66666666667	1383	86.3333333333333	70	0	5384	5492.33333333333	2211.33333333333	767.333333333333	892.666666666667	1133.33333333333	95	83.3333333333333	0	1.03766666666667	1.03733333333333	1.042	1.15766666666667	1.648	0.972	0.869666666666667	132	631.666666666667	9074.66666666667	9288.33333333333	0.053	4458	4616.66666666667	4563.33333333333	4725	0.889	5193.1008623922	1.16753498432126	12.1377945743485	0.597057712932361	0.542771530532174	0.958836787918041	0.956122772431102
RP11-541N19	12886502	140	7850.33333333333	8707.33333333333	3540.66666666667	1251.33333333333	1398.33333333333	1000.66666666667	99	98.3333333333333	0	6909	7683	3063.33333333333	792	876.333333333333	649.666666666667	99.6666666666667	99	0	0.927666666666667	0.927333333333333	0.933333333333333	0.948666666666667	1.332	0.880666666666667	0.910333333333333	156	663.666666666667	12716	14347	-0.108666666666667	6599	6117	7456	6891	0.889	6880.76490438695	1.04348950795935	12.6175509628199	0.597872062934277	0.591519585582036	0.884372442002869	0.883445950476131
RP11-25L9	12886502	133.333333333333	15773	16955.6666666667	5037	1279.33333333333	1773.66666666667	2595	100	98.3333333333333	0	12323.6666666667	13419.3333333333	3611.33333333333	751.333333333333	1102.66666666667	1899.66666666667	100	99.6666666666667	0	0.799	0.808666666666667	0.816666666666667	0.815333333333333	1.21333333333333	0.771	0.946666666666667	132	643.333333333333	26066	28344.3333333333	-0.324666666666667	14493.6666666667	11572.3333333333	15676.3333333333	12668	0.889	13017.2478440195	0.898534147386633	13.6580481747004	0.730730783398368	0.703726968027508	0.913227280442065	0.924553388352455
RP11-347O8	12886502	126.666666666667	6026	6062.66666666667	1799.66666666667	1244.33333333333	1317.66666666667	575	100	98.6666666666667	0	4015.33333333333	3979.33333333333	1118.33333333333	735.333333333333	770.333333333333	307	100	98.6666666666667	0	0.688333333333333	0.674333333333333	0.683333333333333	0.679666666666667	1.44933333333333	0.635666666666667	0.827	120	694.666666666667	8061.66666666667	8062.33333333333	-0.542	4781.66666666667	3280	4818.33333333333	3244	0.779333333333333	4223.00738027143	0.882360241683588	11.9318760845399	0.715663452887413	0.699881911250746	0.962944012104544	0.972797619776604
RP11-518H12	12886502	150	10710.3333333333	11888.6666666667	5124	1243	1379	1106.66666666667	100	99.3333333333333	0	9512.66666666667	10286	4091.33333333333	753	840.666666666667	728.333333333333	100	100	0	0.929	0.901	0.909	0.917666666666667	1.304	0.837666666666667	0.868333333333333	156	692.333333333333	18227	20178.6666666667	-0.111	9467.33333333333	8759.66666666667	10645.6666666667	9533	0.77	11387.1427048594	1.20600547566576	13.1512561004561	0.602301217353074	0.569405070270642	0.918772524765795	0.891021550389994
!sample_table_end
