^SAMPLE = GSM185390
!Sample_title = Ovary, Carcinoma, NOS (12843791)
!Sample_geo_accession = GSM185390
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2534DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2534DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185390/suppl/GSM185390.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3549
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12843791	166.666666666667	12582.3333333333	14215.3333333333	6135	427.333333333333	917	2559	99.6666666666667	83	0	7916.66666666667	8820	3572	407	669.666666666667	1445.33333333333	99.3333333333333	90.3333333333333	0	0.619666666666667	0.614	0.626666666666667	0.616	1.314	0.584	0.892333333333333	208	545.666666666667	19664.6666666667	22201	-0.690666666666667	12155	7509.66666666667	13788	8413	0.665	11281.5022140972	0.931988860601805	13.1663866650934	0.593756606524518	0.56397178852824	0.88352332542203	0.874565558016059
RP11-491P10	12843791	176.666666666667	12063.6666666667	15396	10636	423	1335	3209.66666666667	98.3333333333333	71.3333333333333	0	9561	11639.3333333333	7068	420.333333333333	981.333333333333	2088.66666666667	98.6666666666667	80	0	0.781666666666667	0.747333333333333	0.786333333333333	0.767666666666667	1.54066666666667	0.671333333333333	0.844333333333333	240	406.333333333333	20781.3333333333	26192	-0.356	11640.6666666667	9140.66666666667	14973	11219	0.728	12555.8608058608	1.07381350669596	13.3051321309468	0.395268916935863	0.305269291276027	0.810434514626387	0.774892359317486
RP11-43H17	12843791	176.666666666667	8832	9289.33333333333	3384	415.333333333333	579	1212	100	98.6666666666667	0	6791.66666666667	7085.33333333333	2347.66666666667	397	501.666666666667	768	100	99.3333333333333	0	0.76	0.752666666666667	0.759	0.759666666666667	1.18533333333333	0.732	0.951333333333333	240	371.333333333333	14811.3333333333	15562.3333333333	-0.395666666666667	8416.66666666667	6394.66666666667	8874	6688.33333333333	0.656666666666667	9756.80972923585	1.15792574058147	12.8149934938921	0.666227808767795	0.633887294924068	0.953826855988605	0.944871415484898
RP11-492D3	12843791	176.666666666667	6573	9975.33333333333	7635.66666666667	398	781	2255	91.3333333333333	62.3333333333333	0	5303	7414	5144	406.666666666667	613.333333333333	1317.33333333333	96.6666666666667	79.6666666666667	0	0.802	0.73	0.783666666666667	0.763666666666667	1.61633333333333	0.681666666666667	0.905	240	386.333333333333	11071.3333333333	16584.6666666667	-0.319333333333333	6175	4896.33333333333	9577.33333333333	7007.33333333333	0.728	6725.7326007326	1.10166371709248	12.3332935063521	0.302339327872258	0.226931419447883	0.690554959533546	0.629988409745065
RP11-97J12	12843791	170	2762	2883.66666666667	1511	403	769	1688	64	37	0	2212	2383.66666666667	1055.66666666667	412.666666666667	682.666666666667	1255.33333333333	67.3333333333333	41	0	0.758	0.791666666666667	0.821	0.862666666666667	1.63566666666667	0.731333333333333	0.852666666666667	208	446	4158.33333333333	4451.66666666667	-0.402	2359	1799.33333333333	2480.66666666667	1971	0.728	2471.61172161172	1.04143219751408	10.9928544969841	0.567117720170423	0.484039871094929	0.915235591019596	0.957209594577245
RP11-541N19	12843791	140	7229.66666666667	8131.33333333333	4108	401.666666666667	429	281	99.3333333333333	99	0	4726.33333333333	5249.33333333333	2866.66666666667	403.666666666667	438.666666666667	366	97.3333333333333	96.6666666666667	0	0.633	0.628333333333333	0.628666666666667	0.601	1.44266666666667	0.623333333333333	0.931333333333333	156	683.333333333333	11150.6666666667	12575.3333333333	-0.66	6828	4322.66666666667	7729.66666666667	4845.66666666667	0.728	5937.72893772894	0.869552130960906	12.3581082835417	0.482904028084296	0.519594139699174	0.896193663672223	0.889606046677514
RP11-25L9	12843791	160	8694	10595	5964.66666666667	399.333333333333	530	848.333333333333	97.6666666666667	97.3333333333333	0	5818.33333333333	6766	3387.33333333333	396	476.666666666667	552	96	95.6666666666667	0	0.652666666666667	0.623666666666667	0.647	0.612	1.74966666666667	0.592666666666667	0.900666666666667	208	597.333333333333	13717	16565.6666666667	-0.617	8294.66666666667	5422.33333333333	10195.6666666667	6370	0.728	7448.26007326007	0.895997557941909	12.685663485537	0.499798202039867	0.442021844558396	0.850398142305867	0.813047898989975
RP11-347O8	12843791	153.333333333333	2536	2604.66666666667	837.666666666667	404	519	1135	76.3333333333333	52.3333333333333	0	2101.33333333333	2135.66666666667	578	403.333333333333	457.666666666667	559.666666666667	91.6666666666667	64.6666666666667	0	0.799666666666667	0.788333333333333	0.787	0.804	1.42633333333333	0.673	0.763666666666667	173.333333333333	736	3830	3933	-0.322666666666667	2132	1698	2200.66666666667	1732.33333333333	0.672	2524.90715897582	1.18989810642202	10.8504595119166	0.728071009481079	0.678490397843796	0.980353563512345	0.967568025333402
RP11-518H12	12843791	170	5596.66666666667	7456	4815.66666666667	415	557	972.666666666667	100	94.6666666666667	0	4039.66666666667	5106.33333333333	3020	408.666666666667	463.666666666667	491	99.6666666666667	99.3333333333333	0	0.702	0.666	0.69	0.681333333333333	1.42933333333333	0.634666666666667	0.844666666666667	208	531.666666666667	8812.66666666667	11738.6666666667	-0.51	5181.66666666667	3631	7041	4697.66666666667	0.661333333333333	5487.95105982955	1.0618571617782	12.0518617590087	0.411983468664458	0.349191626948253	0.773552233993709	0.733446789955643
!sample_table_end
